Mg-Cl,,K-Cl,,Mg-Mg,,K-K,,Na-Cl,,Cl-Cl,,Na-Na,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
2.029420176,-0.162415618,2.526271045,0.020627142,2.942726461,-0.007642239,3.055286129,-0.012140122,2.261209859,0.018971936,2.816801909,-0.003790579,2.742041628,-0.003625942
2.056572422,0.018806231,2.581016514,0.062639433,3.043426024,0.04437956,3.282226976,0.009960531,2.327361062,0.135309278,2.923752807,0.039513779,2.875956535,0.007352982
2.120893077,0.20002808,2.634898715,0.140662259,3.121747907,0.090281146,3.455296702,0.046603388,2.340079788,0.224799542,2.97713173,0.082787524,2.956305479,0.029170972
2.129219766,0.441657212,2.677054884,0.242692108,3.166503268,0.14536305,3.561727149,0.072239646,2.379203697,0.367983963,3.016997002,0.153080575,3.063437404,0.065514309
2.118660559,0.758795447,2.708492164,0.32671669,3.200069789,0.20350506,3.667545425,0.123412214,2.378374215,0.475372279,3.056862274,0.223373625,3.157177839,0.10910034
2.126625218,1.091035504,2.705182976,0.464757075,3.200069789,0.26164707,3.733135265,0.178195348,2.417152506,0.663301833,3.096727545,0.293666676,3.197352311,0.156272752
2.144304347,1.317562815,2.736044745,0.57278868,3.22244747,0.325909291,3.798637653,0.236626526,2.416115654,0.797537228,3.109879224,0.347728245,3.250918274,0.203455154
2.14345961,1.528988305,2.733023313,0.698825553,3.22244747,0.37793109,3.8504099,0.309637388,2.428488762,0.931772623,3.122982639,0.412600597,3.291092746,0.239748542
2.142313182,1.815922899,2.752302926,0.824862426,3.22244747,0.448313523,3.915649928,0.379012699,2.427590157,1.048109966,3.13601366,0.493689125,3.344658708,0.290557286
2.150519194,2.087755672,2.749569249,0.938895788,3.23363631,0.503395427,3.967771987,0.437431383,2.426829798,1.146549255,3.149117076,0.558561477,3.38483318,0.348608724
2.15896656,2.299181163,2.758129973,1.046927393,3.256013991,0.549297014,3.993220846,0.492177037,2.426000316,1.253937572,3.16219636,0.628839221,3.425007652,0.388528452
2.157820132,2.586115757,2.756115685,1.130951975,3.278391672,0.604378918,4.019019516,0.532330512,2.451990757,1.361325888,3.175275644,0.699116966,3.438399143,0.442933569
2.166086482,2.842846709,2.786689698,1.250987092,3.289580512,0.644160293,4.070791763,0.605341375,2.464916854,1.423969072,3.201796185,0.75859158,3.465182124,0.490095991
2.174473509,3.06937402,2.784819288,1.329009918,3.289580512,0.687001774,4.109446043,0.66739561,2.464087372,1.531357388,3.201506607,0.823456279,3.491965106,0.526379388
2.173327081,3.356308614,2.803955023,1.461048547,3.334335874,0.760444312,4.161568102,0.725814295,2.476667852,1.638745704,3.214610022,0.888328632,3.505356596,0.566279138
2.181171063,3.718752312,2.801365225,1.569080152,3.345524714,0.806345899,4.213602709,0.787881023,2.475492752,1.790879152,3.227761701,0.942390201,3.505356596,0.617047922
2.189316737,4.005686906,2.821508104,1.65910649,3.356713555,0.846127274,4.252344441,0.846287215,2.501275823,1.925114548,3.227303202,1.045092642,3.545531068,0.653341309
2.187928956,4.353028783,2.830068828,1.767138095,3.345524714,0.910389496,4.291086174,0.904693406,2.486759885,2.068298969,3.240382486,1.115370386,3.58570554,0.700513722
2.196436659,4.549352452,2.838917307,1.863166189,3.356713555,0.947110765,4.342683515,0.985000357,2.498787376,2.247279496,3.240044645,1.191045868,3.612488522,0.747676144
2.213995112,4.806083405,2.847909663,1.953192527,3.356713555,0.989952246,4.394805575,1.043419041,2.497612276,2.399412944,3.253172192,1.250512829,3.639271503,0.791212225
2.203556582,5.093017999,2.855607121,2.097234667,3.356713555,1.048094256,4.420429339,1.090868606,2.510054509,2.524699313,3.27964447,1.320798227,3.652662994,0.831111974
2.202470492,5.364850772,2.863880089,2.217269785,3.379091235,1.109296371,4.459258524,1.145626753,2.509017656,2.658934708,3.283827266,1.38386368,3.706228956,0.892799744
2.201263725,5.666887187,2.895029613,2.313297878,3.401468916,1.170498487,4.511730397,1.189453259,2.534800727,2.793170103,3.305746731,1.473966295,3.719620447,0.950831201
2.209469738,5.93871996,2.892152059,2.433332995,3.401468916,1.21946018,4.5104186,1.244173926,2.546897342,2.963201604,3.327666195,1.564068911,3.733011938,0.990730951
2.208142294,6.270960017,2.900712783,2.541364601,3.412657757,1.259241555,4.575833534,1.306253148,2.545929613,3.088487973,3.338465051,1.645156163,3.77318641,1.048782388
2.206995866,6.557894611,2.898122984,2.649396206,3.435035437,1.308203247,4.668533841,1.34646909,2.558579216,3.186927262,3.349263906,1.726243415,3.799969391,1.103197494
2.20615113,6.769320101,2.973011331,2.781434835,3.446224278,1.360225045,4.76097179,1.397629166,2.557749733,3.294315578,3.36012309,1.793817187,3.826752372,1.1576126
2.204944363,7.071356516,3.049913967,2.829448882,3.468601958,1.427547373,4.853759551,1.434197063,2.570122842,3.428550974,3.382062664,1.87941531,3.853535354,1.212027706
2.203858273,7.343189289,3.129118645,2.781434835,3.479790799,1.473448959,4.960102545,1.463481365,2.582772445,3.526990263,3.404062567,1.951499953,3.893709826,1.266452802
2.202711845,7.630123883,3.20918659,2.697410253,3.50216848,1.528530863,5.147776941,1.449064094,2.635513686,3.643327606,3.426062469,2.023584597,3.933884298,1.335383265
2.201263725,7.992567581,3.222207523,2.619387427,3.535735001,1.577492556,5.242226311,1.416319147,2.74279338,3.643327606,3.436861325,2.104671849,3.98745026,1.393444693
2.23746672,8.234196712,3.269974922,2.487348798,3.535735001,1.614213825,5.32347026,1.376265618,2.796986215,3.571735395,3.481122555,2.190282726,4.027624732,1.440617105
2.283263509,8.400316741,3.305728533,2.391320704,3.591679203,1.647874989,5.41818199,1.332576537,2.82463562,3.464347079,3.503102348,2.266871863,4.081190695,1.484173166
2.348670253,8.309705816,3.342057654,2.271285587,3.636434564,1.675415941,5.513068625,1.281591368,2.865902358,3.330111684,3.569765673,2.334477524,4.134756657,1.53498191
2.386562721,8.128483967,3.344071942,2.187261005,3.692378766,1.663175518,5.580757341,1.248821435,2.893690011,3.204825315,3.64793169,2.325513181,4.228497092,1.574941599
2.387648811,7.856651194,3.369106664,2.073227644,3.770700649,1.626454248,5.688936851,1.201496803,2.907998578,3.088487973,3.703957036,2.275995646,4.322237527,1.582264212
2.40750012,7.539512959,3.405435785,1.953192527,3.80426717,1.589732979,5.756887925,1.157782736,2.922376269,2.963201604,3.782424697,2.199463908,4.456152433,1.564232402
2.417817973,7.282782006,3.463778196,1.845160922,3.860211372,1.549951604,5.851687108,1.110445612,2.923136628,2.864762314,3.827450092,2.113904051,4.616850321,1.531715206
2.42837718,6.965643771,3.477086884,1.755134584,3.904966733,1.500989911,5.919550729,1.070379589,2.937306948,2.766323024,3.86123422,2.046355789,4.723982247,1.470147315
2.429342593,6.724014639,3.51312825,1.647102978,3.904966733,1.45814843,6.000532319,1.041270193,2.965025477,2.649985682,3.88389774,1.969792163,4.817722681,1.39769041
2.430428683,6.452181865,3.548594105,1.563078396,3.927344414,1.406126632,6.081601361,1.008512753,2.965785836,2.551546392,3.895360212,1.902231145,4.898071625,1.354234248
2.450581684,6.059534526,3.561758916,1.479053814,3.949722095,1.369405363,6.176400544,0.961175628,2.993504365,2.435209049,3.951506216,1.825686652,5.005203551,1.2962927
2.470432993,5.742396291,3.58535486,1.425038012,3.994477456,1.317383565,6.25755704,0.924770144,3.021222894,2.318871707,3.985370783,1.740120418,5.112335476,1.238351151
2.471519083,5.470563517,3.632115115,1.335011674,4.028043978,1.26230166,6.352356222,0.877433019,3.049148793,2.175687285,4.030355959,1.663569547,5.19268442,1.184015965
2.473148217,5.062814358,3.667149338,1.26899236,4.039232818,1.225580391,6.460273373,0.841052521,3.049840028,2.086197022,4.030677712,1.591497659,5.299816345,1.1333271
2.483345394,4.836287047,3.691320793,1.190969533,4.10636586,1.152137852,6.581570851,0.804684516,3.077904175,1.925114548,4.098044873,1.501446064,5.380165289,1.075365571
2.484552161,4.534250632,3.782683138,1.100943196,4.151121222,1.106236266,6.689488001,0.768304018,3.105553581,1.817726231,4.120708393,1.424882438,5.447122743,1.03189942
2.494930353,4.262417858,3.840593916,1.010916858,4.195876583,1.051154362,6.797142793,0.742867653,3.133341233,1.692439863,4.154512631,1.352829683,5.527471687,0.981190575
2.514419631,4.035890547,3.898216938,0.932894032,4.195876583,1.008312881,6.944676207,0.728412902,3.174607971,1.558204467,4.199538026,1.267269826,5.635719569,0.932416445
2.5249185,3.733854133,3.944401682,0.866874717,4.240631945,0.962411294,7.105240136,0.728562821,3.188847415,1.450816151,4.25570414,1.18622084,5.691517447,0.894683676
2.535236354,3.47712318,4.046195161,0.806857159,4.285387306,0.922629919,7.238431238,0.754224065,3.229906782,1.343427835,4.311830034,1.11418084,5.765914618,0.85444649
2.536563797,3.144883124,4.148276396,0.734836088,4.318953827,0.885908649,7.371622341,0.77988531,3.270827902,1.253937572,4.379217305,1.019624752,5.858911081,0.814223178
2.537287857,2.963661275,4.249925997,0.680820286,4.374898029,0.830826745,7.49099585,0.823774283,3.298339061,1.164447308,4.435343199,0.947584752,5.989106129,0.776545909
2.566129576,2.722032143,4.341288342,0.642475735,4.39727571,0.79104537,7.58404597,0.849398047,3.366425722,1.030211913,4.524951578,0.875563885,6.128600823,0.738875578
2.59515231,2.435097549,4.458338853,0.60496476,4.453219912,0.751263995,7.650073076,0.885940958,3.421033298,0.904925544,4.6144393,0.830569975,6.323893395,0.7264298
2.614581251,2.223672059,4.605563717,0.600796874,4.497975274,0.702302303,7.756153711,0.926169393,3.488774341,0.815435281,4.782072928,0.781116217,6.491287029,0.739146138
2.643785,1.891432003,4.767975673,0.609132646,4.553919475,0.665581033,7.875264861,0.9810025,3.569925347,0.725945017,4.99430965,0.740696954,6.649381016,0.766965297
2.673531794,1.42327556,4.922144634,0.638307849,4.609863677,0.63191987,7.968052622,1.017570398,3.650938105,0.654352806,5.206465933,0.718295664,6.760976771,0.812377818
2.702192498,1.22695189,5.029953001,0.663315165,4.654619039,0.586018283,8.034342087,1.043169175,3.772111625,0.591709622,5.396200012,0.718404083,6.872572527,0.857790339
2.749920113,0.909813655,5.137261792,0.709161911,4.710563241,0.552357119,8.127129848,1.079737073,3.906487736,0.555913517,5.630456746,0.745564971,6.984168282,0.913276032
2.788174611,0.637980881,5.259957505,0.759176543,4.777696283,0.518695956,8.233297936,1.116317464,4.080955484,0.538015464,5.775406745,0.777179331,7.123662977,0.958709365
2.854003724,0.441657212,5.351779459,0.805023289,4.867207006,0.491155004,8.379607007,1.152935335,4.268556701,0.555913517,5.920296415,0.822307171,7.207359793,1.001582781
2.919651821,0.290639004,5.443401584,0.859205807,5.001473091,0.475854475,8.512623203,1.185892668,4.442609709,0.591709622,6.042924758,0.853908775,7.300356256,1.04949972
3.041052531,0.139620797,5.542966956,0.905052553,5.169305696,0.469734263,8.672749866,1.20428281,4.616593593,0.636454754,6.1766536,0.899030237,7.421251658,1.097437472
3.18984684,0.109417156,5.611258911,0.963402957,5.27000526,0.488094898,8.873542231,1.200822165,4.763619307,0.699097938,6.288040676,0.948643436,7.551446706,1.130272403
3.301412403,0.094315335,5.718467787,1.013417589,5.404271344,0.500335321,9.021250551,1.179071324,4.923985859,0.770690149,6.377045767,1.011757359,7.709540693,1.160609855
3.385041321,0.094315335,5.794503159,1.071767994,5.516159748,0.524816167,9.168958872,1.157320484,5.057532488,0.84228236,6.533015827,1.074909548,7.858335034,1.18338549
3.580235802,0.079213514,5.87828195,1.130118398,5.616859312,0.558477331,9.276613663,1.131884119,5.164120946,0.931772623,6.700247263,1.11554565,7.960631143,1.188498387
3.793833472,0.109417156,5.977847323,1.175965144,5.661614673,0.598258706,9.411116562,1.102824697,5.270847652,1.003364834,6.800553949,1.147134499,8.109425484,1.178536215
3.960729279,0.20002808,6.046538937,1.217644004,5.762314237,0.644160293,9.558999789,1.073777767,5.390846072,1.092855097,6.967845714,1.174257121,8.230320886,1.158480059
4.081285252,0.260435363,6.161591147,1.26349075,5.829447279,0.683941668,9.693502688,1.044718345,5.510913615,1.173396334,7.157620012,1.165356555,8.379115226,1.128371543
4.081285252,0.260435363,6.292729684,1.28433018,5.918958002,0.723723043,9.801157479,1.01928198,5.644598491,1.227090493,7.314032484,1.129409897,8.527909567,1.095744735
4.229657192,0.335944467,6.432211129,1.280162294,5.997279885,0.76962463,9.882051616,0.993820629,5.818444128,1.289733677,7.436942361,1.0979486,8.658104615,1.063104052
4.405845101,0.426555391,6.57259181,1.238483434,6.086790608,0.818586322,10.00326164,0.961100668,5.979225422,1.30763173,7.582214113,1.057491072,8.881296126,1.025496157
4.563388467,0.532268136,6.682198648,1.188468802,6.131545969,0.870608121,10.09744865,0.939299855,6.113532409,1.280784651,7.749807522,1.017046299,9.030090467,0.990351056
4.730163597,0.653082702,6.791705571,1.142622056,6.198679012,0.913449601,10.21830886,0.921172072,6.315234822,1.20919244,7.917380822,0.981106019,9.188184454,0.960249478
4.878294185,0.788999089,6.916899161,1.088439538,6.254623214,0.953230977,10.40580835,0.91405089,6.422998381,1.146549255,8.084934012,0.949670232,9.402076319,0.930189525
5.026545449,0.894711834,7.002876083,1.05509645,6.310567415,0.999132563,10.63327392,0.914263276,6.544241024,1.074957045,8.218964498,0.927224299,9.606668537,0.920268977
5.156272847,0.985322758,7.151200013,1.005081817,6.377700458,1.048094256,10.90079302,0.918161186,6.705644429,1.01231386,8.386417139,0.918310977,9.792661463,0.920407726
5.276587467,1.106137324,7.291280949,0.975906615,6.489588862,1.087875631,11.11461589,0.929305213,6.840089663,0.967568729,8.598472875,0.918432152,10.01585297,0.92561081
5.415606968,1.196748249,7.431561715,0.938395641,6.579099585,1.136837323,11.24806936,0.944022323,7.001354821,0.922823597,8.754724469,0.918521438,10.22044519,0.935836606
5.527051854,1.211850069,7.563899233,0.909220439,6.623854946,1.170498487,11.40819602,0.962412465,7.175960817,0.887027491,8.93327761,0.923127973,10.43433706,0.95614251
5.666493722,1.196748249,7.688293502,0.888381009,6.72455451,1.210279862,11.56823523,0.984450652,7.350428566,0.869129439,9.134112188,0.936756249,10.65752857,0.973937059
5.82470081,1.136340966,7.827974777,0.875877351,6.825254073,1.256181449,11.74174222,1.002853287,7.565057076,0.860180412,9.290283344,0.954863508,10.86212079,1.001790904
6.010784204,1.075933683,8.029503485,0.867541579,6.925953636,1.289842613,11.88857601,1.017582891,7.75279654,0.860180412,9.502238532,0.977507148,11.07601265,1.024615102
6.122470443,1.030628221,8.23837595,0.875877351,7.03784204,1.311263353,12.04879013,1.032324988,7.96721768,0.878078465,9.658409688,0.995614406,11.33640275,1.047473986
6.28073787,0.955119117,8.416374658,0.880045237,7.172108125,1.332684093,12.23585235,1.043444028,8.154680649,0.91387457,9.870364875,1.018258046,11.61539214,1.055236988
6.457649838,0.864508192,8.609460541,0.900884667,7.31756305,1.338804305,12.35618785,1.047204512,8.328733657,0.949670676,10.02653603,1.036365305,11.829284,1.050359964
6.606504486,0.81920273,8.825476935,0.934227755,7.451829134,1.32044367,12.55671785,1.054688001,8.502786665,0.985466781,10.18276752,1.040959085,12.05247551,1.042971584
6.792768894,0.713489985,9.025806661,0.975906615,7.563717538,1.295962824,12.73066211,1.054850414,8.690318758,1.01231386,10.33903922,1.036543878,12.25706773,1.02801445
6.941442527,0.713489985,9.187719041,1.005081817,7.653228261,1.26230166,12.90478127,1.047716738,8.931352451,1.057058992,10.51765269,1.027636934,12.51745783,1.013098941
7.062239853,0.713489985,9.35757467,1.025921247,7.742738984,1.228640497,13.05222723,1.036910031,9.145773591,1.074957045,10.66278368,1.018710857,12.80574686,0.998204245
7.257253319,0.743693627,9.527130553,1.059264336,7.843438548,1.194979333,13.26674974,1.018869701,9.346853893,1.083906071,10.87489974,1.005318553,13.07543661,0.993368845
7.433742919,0.758795447,9.790306862,1.063432222,7.955326952,1.155197958,13.48118479,1.004477416,9.588302326,1.074957045,11.07581476,1.000928857,13.41022387,0.993618593
7.582356214,0.773897268,10.01486599,1.063432222,8.044837675,1.121536795,13.68197715,1.001016771,9.789589999,1.057058992,11.26562927,0.983019304,13.68921326,0.996345009
7.749433035,0.81920273,10.18552094,1.050928563,8.134348398,1.078695314,13.89614984,0.99756862,10.00435676,1.030211913,11.45538346,0.978623231,14.08909805,1.001679905
8.000078437,0.879610013,10.35637572,1.030089133,8.223859121,1.038913938,14.11023508,0.997768513,10.21905439,1.01231386,11.6674392,0.978744405,14.44248461,1.0120167
8.204444343,0.894711834,10.58143443,1.009249703,8.335747524,1.008312881,14.35108098,0.997993392,10.48746099,0.985466781,11.93529907,0.978897468,14.73077365,1.012231761
8.353057637,0.909813655,10.82188006,0.992578159,8.436447088,0.974651717,14.4847968,1.001766369,10.75579848,0.967568729,12.19199812,0.979044153,14.89816728,1.01739322
8.557363205,0.940017296,11.04673894,0.980074501,8.581902013,0.937930448,14.6319804,1.001903796,10.99717779,0.967568729,12.37057137,0.979146195,,
8.743205246,0.940017296,11.34853242,0.988410273,8.716168097,0.913449601,14.779164,1.002041222,11.21166805,0.976517755,12.58258689,0.988276356,,
8.910463082,0.940017296,11.51888763,0.988410273,8.906378384,0.888968755,14.89958695,1.002153662,11.45297824,0.985466781,12.79462251,0.992902024,,
9.124302106,0.909813655,11.78990727,0.988410273,9.130155192,0.885908649,,,11.68094758,0.985466781,13.05132156,0.993048709,,
9.319556925,0.879610013,12.0144664,0.988410273,9.320365478,0.898149073,,,11.90884781,0.994415808,13.34150309,0.993214527,,
9.459059132,0.849406372,12.2235387,0.988410273,9.521764605,0.913449601,,,12.150158,1.003364834,13.55353872,0.997840194,,
9.579856458,0.849406372,12.38585074,1.000913931,9.723163732,0.931810236,,,12.45844887,1.021262887,13.76555424,1.006970355,,
9.774990601,0.849406372,12.54846252,1.000913931,9.857429816,0.950170871,,,12.71323814,1.021262887,13.93296666,1.007066019,,
9.951661216,0.81920273,12.71107431,1.000913931,10.01407358,0.9654714,,,12.96802741,1.021262887,14.15620333,1.002689079,,
10.15608746,0.81920273,12.93573336,0.996746045,10.21547271,0.983832034,,,13.16154829,0.996155896,14.33477658,1.002791121,,
10.37909791,0.81920273,13.28438701,0.988410273,10.38330531,0.98689214,,,13.45018696,1.002370498,14.47990757,0.993865044,,
10.59275592,0.834304551,13.4311123,1.005081817,10.58470444,0.989952246,,,13.77617153,0.996155896,14.64731999,0.993960708,,
10.76924552,0.849406372,13.64792802,1.005081817,10.84204777,0.98689214,,,14.08348316,0.996155896,14.80357158,0.994049994,,
10.93662403,0.81920273,13.83396989,0.996746045,11.02106922,0.977711823,,,14.40941972,0.996155896,,,,
11.08529766,0.81920273,14.03559851,0.984242387,11.2672237,0.968531506,,,14.5958132,0.977512091,,,,
11.29901601,0.81920273,14.2370273,0.980074501,11.51337819,0.9654714,,,14.79123113,0.996155896,,,,
11.53119788,0.849406372,14.38445199,0.967570843,11.737155,0.959351188,,,14.94959118,0.989941294,,,,
11.67987152,0.849406372,14.51609011,0.967570843,11.91617645,0.950170871,,,,,,,,
11.82848481,0.864508192,14.73290582,0.967570843,12.17351978,0.950170871,,,,,,,,
11.95857424,0.864508192,14.87218744,0.971738729,12.34135238,0.959351188,,,,,,,,
12.15370838,0.864508192,,,12.54275151,0.968531506,,,,,,,,
12.30250269,0.834304551,,,12.72177295,0.977711823,,,,,,,,
12.48834473,0.834304551,,,12.86722788,0.989952246,,,,,,,,
12.62766592,0.849406372,,,13.10219353,0.996072458,,,,,,,,
12.78563166,0.849406372,,,13.23645961,1.002192669,,,,,,,,
12.9900579,0.849406372,,,13.4266699,1.008312881,,,,,,,,
13.16648716,0.879610013,,,13.5385583,1.008312881,,,,,,,,
13.3151608,0.879610013,,,13.68401323,1.008312881,,,,,,,,
13.45460267,0.864508192,,,13.84065699,1.011372986,,,,,,,,
13.5939842,0.864508192,,,14.0644338,1.008312881,,,,,,,,
13.77053414,0.864508192,,,14.22107757,1.005252775,,,,,,,,
13.909976,0.849406372,,,14.33296597,0.999132563,,,,,,,,
14.15163099,0.834304551,,,14.41128785,0.999132563,,,,,,,,
14.30959673,0.834304551,,,14.5343651,0.999132563,,,,,,,,
14.47685457,0.834304551,,,14.67982002,0.999132563,,,,,,,,
14.68128081,0.834304551,,,14.84765263,0.996072458,,,,,,,,
14.82983377,0.864508192,,,,,,,,,,,,
