Na-Na,,Na-Cl,,Ca-Ca,,Ca-Cl,,Mg-Mg,,Mg-Cl,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.093037662,0.042158974,0.097120534,0.031814343,0.152476223,0.044805365,0.128654049,0.073857385,0.082467961,0.032096531,0.032592068,0.003335501
0.246675709,0.017275236,0.203360547,0.025546468,0.258745781,0.039101736,0.234866058,0.071117613,0.185781797,0.026890281,0.136714766,0.053293246
0.400290913,0.017001119,0.309600561,0.025375554,0.365015338,0.033904234,0.3410768,0.070657605,0.291992283,0.026719084,0.242984323,0.052717705
0.553906117,0.016727002,0.415840575,0.02520464,0.471284896,0.032755739,0.447287541,0.070197597,0.398202769,0.026547887,0.349253881,0.052142164
0.707521321,0.016452885,0.522080588,0.020969086,0.577554453,0.032619496,0.553498283,0.069737589,0.504413255,0.022304188,0.455523438,0.051566622
0.861136524,0.016178768,0.628320602,0.019273932,0.683824011,0.032483253,0.659709025,0.069277581,0.610623741,0.020605803,0.561792996,0.050991081
1.002457032,0.019632734,0.734560615,0.019103018,0.790093568,0.03234701,0.765919767,0.068817573,0.716834227,0.020434606,0.668062553,0.05041554
1.168366932,0.015630534,0.840800629,0.018932104,0.90464387,0.034983843,0.872130086,0.069117486,0.823044713,0.020263409,0.774332111,0.049839999
1.321982136,0.015356417,1.017514595,0.017668091,1.021954421,0.010708109,1.000510123,0.082288455,0.938266998,0.033143633,0.880601668,0.071356366
1.47559734,0.0150823,1.198153402,0.018357212,1.128223978,0.031913509,1.117241922,0.081782879,1.029367476,0.031130227,0.986871226,0.065079321
1.629212544,0.014808183,1.304393415,0.018186298,1.234493536,0.031777266,1.210073777,0.066893903,1.141676171,0.019749819,1.089920493,0.072596931
1.782827747,0.014534065,1.410633429,0.018015385,1.340763093,0.031641023,1.316284519,0.066433895,1.247886658,0.019578622,1.199410341,0.074617138
1.938271704,0.014256685,1.516873442,0.017844471,1.447032651,0.03150478,1.422495261,0.065973887,1.354097144,0.019407425,1.305679898,0.087581249
2.077250035,0.021391561,1.623113456,0.020213958,1.553302208,0.031368537,1.528706003,0.065513879,1.46030763,0.019236228,1.416120757,0.11406242
2.243673359,0.013711714,1.729353469,0.023091524,1.659571766,0.031232294,1.634916744,0.065053871,1.566518116,0.019065032,1.530732917,0.129832101
2.397288563,0.013437597,1.835593483,0.024444851,1.765841323,0.031096051,1.741127486,0.064593863,1.672728602,0.018893835,1.628835962,0.201922273
2.550903767,0.01316348,1.945857739,0.046495967,1.872110881,0.032478186,1.847338228,0.064133855,1.778939088,0.018722638,1.668520578,0.424232384
2.704518971,0.012889363,2.10175146,0.054533862,2.116852892,0.017655471,1.961053915,0.072464853,1.885149574,0.020587693,1.691041223,0.653748324
2.858134174,0.012615246,2.185154295,0.131619765,2.210241291,0.030526308,2.051232753,0.076527012,1.993658988,0.035442264,1.70189099,0.857320513
3.011712372,0.052208715,2.245583353,0.222342979,2.316510848,0.030390065,2.166620847,0.104921253,2.09088597,0.018219822,1.705761248,1.099777338
3.172987778,0.074069551,2.285020934,0.401123727,2.422780406,0.030253822,2.239231203,0.177045335,2.203781032,0.018037851,1.718576196,1.290499007
3.299603136,0.20009076,2.306429907,0.55916147,2.529049963,0.030117579,2.284431507,0.307719017,2.309991518,0.017866654,1.738607584,1.536095378
3.421044991,0.383215428,2.330575364,0.68952985,2.635319521,0.029981336,2.308152428,0.488452923,2.416202004,0.017695457,1.744877859,1.886121664
3.484986665,0.507708163,2.346097444,0.84805611,2.741589078,0.029845093,2.331114254,0.689025771,2.52241249,0.01752426,1.758512919,2.214502161
3.561625167,0.634802609,2.370656824,0.971610712,2.847858636,0.029708849,2.336581509,0.888174157,2.628622976,0.017353064,1.765084363,2.549445157
3.652852414,0.861282335,2.392209822,1.153038181,3.060397751,0.022013183,2.350621913,1.070751142,2.734833462,0.017181867,1.77170181,2.980169842
3.753270307,1.037237427,2.3957681,1.320164066,3.166667308,0.035879758,2.365803937,1.257241865,2.841043948,0.01701067,1.783087834,3.457201871
3.855517686,1.212398233,2.411865071,1.413624907,3.272936866,0.040298648,2.378296193,1.419198077,2.955702995,0.036060651,1.789666617,3.902367092
3.955914285,1.411293007,2.422709347,1.546563999,3.379206423,0.040162405,2.380949524,1.621633708,3.051695386,0.038601394,1.80163465,4.277642846
4.047254007,1.516599647,2.440344329,1.718817978,3.485475981,0.040026162,2.388793921,1.880276365,3.159675406,0.047546871,1.808045079,4.86486302
4.106894266,1.623134737,2.464448513,1.909398257,3.591745538,0.041914423,2.40175584,2.123862141,3.269909016,0.054199116,1.808045079,4.521347416
4.277548892,1.654002349,2.48655502,2.0640505,3.698015096,0.083280507,2.409693036,2.339390065,3.376748136,0.071275144,1.810345286,5.366175647
4.418369681,1.646368189,2.496807553,2.219146951,3.800874935,0.13885226,2.42755947,2.596423158,3.455163022,0.163618271,1.823388812,5.965337846
4.572083111,1.540272701,2.519714782,2.363561177,3.902598201,0.279216452,2.437776502,2.93579252,3.542676856,0.306597037,1.830914514,6.430522476
4.725798824,1.431716251,2.541284724,2.535664012,3.973604092,0.440838141,2.45149604,3.166928639,3.600207536,0.447313208,1.839695147,6.765939501
4.879509969,1.328081726,2.580561335,2.709228729,4.008773044,0.605372776,2.461739984,3.292650965,3.62555322,0.593447628,1.846688554,7.143107252
5.006610499,1.211631032,2.658468805,2.813400795,4.04709449,0.752673778,2.466243711,3.559743199,3.664175215,0.749593428,1.848620728,7.537080638
5.13666059,1.104332585,2.744535821,2.733307617,4.116116031,0.883604423,2.470304413,3.835855064,3.70245237,0.915572575,1.860065142,8.037906731
5.289458894,0.995120863,2.774046936,2.602542424,4.141725001,1.027793383,2.482374918,4.069114989,3.738497146,1.090115374,1.866010292,8.437491472
5.443151764,0.911174034,2.812679668,2.480922111,4.174416691,1.158187355,2.48917687,4.239717635,3.763144077,1.180260148,1.875671161,8.693531696
5.596842351,0.829688168,2.8513124,2.359301798,4.205210711,1.02731432,2.503748659,4.49401047,3.778592875,1.330026987,1.88533203,8.918213649
5.750494103,0.790038657,2.884886084,2.216465183,4.211248754,1.314722847,2.513344177,4.80870454,3.785436354,1.430068607,1.887632237,9.405001017
5.904139003,0.757772033,2.920529379,2.06819604,4.235803462,1.184089786,2.513693178,4.968048669,3.814216583,1.548578565,1.898213188,9.965510136
6.057765629,0.745193105,2.952723322,1.938109616,4.248080816,1.472302223,2.525216977,5.162339871,3.835464147,1.642753926,1.900146423,10.35458344
6.211378548,0.74737995,2.979283326,1.826289268,4.263175924,1.316744043,2.54345025,5.364141868,3.862494077,1.737416648,1.925263621,10.83085191
6.364986899,0.754488719,3.020330604,1.692090088,4.28370527,1.640321995,2.557878704,5.620628234,3.88999816,1.903961524,1.981940718,10.98446284
6.51857926,0.778824223,3.081499096,1.532708574,4.296988965,1.497640716,2.579648044,5.842519875,3.952195664,1.971385887,2.015929849,10.38422388
6.672164768,0.810542614,3.120874766,1.389268935,4.323698426,1.81527493,2.616450102,6.05124897,4.026957448,1.937561557,2.030099123,9.95747893
6.825732001,0.861948701,3.164910677,1.294030782,4.380313959,1.948840062,2.678361156,5.842813518,4.064073787,1.820006455,2.051389131,9.568601473
6.979294666,0.918276712,3.234273992,1.113296721,4.431033521,2.05942682,2.688740085,5.610299418,4.094649533,1.687431145,2.069985489,9.196824841
7.132855046,0.977065686,3.309673671,1.020260274,4.478272328,2.20872365,2.721250828,5.429180836,4.136490027,1.559970728,2.075451535,8.704257458
7.286410858,1.040776583,3.357964586,0.915041762,4.548171555,2.347736795,2.732038743,5.21401841,4.155571132,1.413614707,2.082866648,8.240327815
7.439971238,1.099565557,3.45080962,0.818733703,4.632045462,2.455813684,2.747794854,5.049865991,4.19281377,1.275623821,2.094279733,7.824154046
7.593540756,1.148510682,3.549317338,0.750909848,4.67185762,2.551702747,2.770039206,4.773285568,4.212768467,1.126151692,2.10314071,7.371926497
7.747121695,1.185150996,3.660990079,0.710972927,4.704450316,2.653169518,2.785459543,4.534983986,4.254501679,0.955480497,2.113021581,6.981319973
7.900720909,1.202103614,3.767230093,0.678792967,4.794040668,2.757181139,2.806499489,4.319645634,4.317047854,0.801201516,2.125681425,6.631677957
8.05434525,1.191985648,3.873470106,0.66083925,4.84705228,2.820708907,2.815475066,4.095303824,4.356957248,0.626333493,2.135886416,6.258123283
8.207965023,1.186789607,3.97971012,0.653555215,4.895962835,2.777957466,2.834906688,3.878300615,4.423741115,0.508165689,2.148646035,5.716284051
8.361609922,1.154522983,4.085950133,0.666594384,4.955506118,2.762877556,2.847439152,3.665566551,4.489340901,0.391110098,2.160153599,5.276552638
8.515268528,1.107490586,4.192190147,0.683698193,5.007752889,2.758139927,2.859288839,3.440416188,4.601930266,0.338048439,2.174529892,4.899428901
8.668920281,1.067841075,4.29843016,0.712995925,5.040875867,2.652172533,2.881149731,3.195717862,4.717181624,0.346522103,2.179636351,4.532733463
8.822569749,1.030652526,4.404670174,0.744325977,5.091480419,2.483374908,2.898813729,2.974124794,4.837586519,0.383683232,2.193406404,4.096953133
8.976219218,0.993463978,4.510910188,0.78276915,5.131446513,2.286582876,2.92186441,2.687899399,4.936287172,0.440991678,2.212659395,3.502435415
9.129864118,0.961197353,4.617150201,0.828833525,5.180268404,2.145108697,2.937685383,2.416568278,5.042497658,0.507507713,2.235115783,3.01991906
9.283502165,0.936313615,4.723390215,0.873373659,5.205853782,1.991116278,2.971292217,2.178081739,5.146409216,0.576197032,2.262105915,2.550444097
9.437135643,0.916351801,4.829630228,0.920962274,5.243064052,1.866658923,3.000998995,1.905026658,5.25491863,0.669556873,2.276084025,2.222413144
9.590753131,0.913616722,4.93667509,0.969904474,5.285956856,1.693868477,3.031667222,1.653505722,5.355611688,0.735717678,2.293795618,1.899588349
9.744379756,0.901037794,5.042110255,1.027825346,5.328286716,1.518588081,3.055628554,1.490166992,5.467339602,0.824223607,2.326602319,1.526051259
9.89799496,0.900763677,5.148350269,1.078970522,5.364886546,1.375073921,3.08093532,1.318927714,5.573550088,0.892266831,2.364659754,1.107408217
10.05159417,0.917716295,5.254590282,1.137736899,5.411179024,1.280447251,3.122305127,1.099101777,5.679760574,0.945038169,2.399290253,0.833162702
10.20519567,0.932207951,5.360830296,1.193454795,5.439377086,1.185334132,3.189001002,0.876471435,5.78597106,1.002391073,2.461763872,0.574510076
10.35879717,0.946699606,5.467070309,1.24155149,5.462613207,1.06578744,3.266360179,0.669248274,5.892181546,1.044981155,2.519390107,0.308376853
10.51240095,0.9587303,5.573310323,1.278470423,5.493800131,0.950830074,3.345065611,0.521577982,5.998392032,1.08451686,2.615210672,0.141115003
10.66598874,0.987987728,5.679550337,1.300655033,5.56078318,0.885604971,3.444434646,0.422032378,6.104602519,1.130161318,2.710853274,0.029585406
10.81959024,1.002479383,5.78579035,1.296927559,5.621096682,0.78721499,3.556955014,0.332580169,6.210813005,1.187514223,2.812775441,0.020981455
10.97318032,1.029275849,5.892030364,1.272876881,5.676680081,0.678368522,3.662439497,0.302486442,6.310988804,1.218022775,2.919044998,0.035372361
11.12679324,1.031462695,5.998270377,1.245269642,5.723025584,0.617662788,3.76695916,0.278940315,6.420233463,1.251740436,3.022263755,0.0498909
11.28039931,1.041032426,6.104510391,1.195814959,5.787638381,0.566099125,3.881562697,0.270731429,6.537289555,1.270376815,3.131584113,0.046334135
11.43400309,1.053063119,6.210750404,1.151949157,5.880727401,0.527256394,3.981083339,0.280208579,6.635654949,1.307477328,3.237853671,0.059298246
11.58762286,1.047867078,6.316990418,1.104526795,5.973808846,0.480613043,4.085235081,0.317304588,6.734355602,1.313829999,3.344123228,0.072262357
11.74124035,1.045131999,6.423230431,1.066757954,6.078148103,0.497958005,4.193464482,0.351861059,6.848075921,1.313243689,3.450392786,0.085226467
11.89486012,1.039935958,6.529470445,1.033053754,6.168178503,0.488299159,4.299656637,0.384837594,6.954286407,1.328344377,3.556662343,0.122420549
12.04848446,1.029817992,6.635710458,1.003414195,6.246337616,0.521875698,4.405833164,0.445931222,7.060496893,1.323082552,3.6629319,0.168882415
12.20211337,1.014778102,6.741950472,0.974282716,6.340378198,0.511102079,4.514586805,0.502859461,7.166707379,1.309166659,3.769201458,0.204891523
12.35573771,1.004660137,6.848190486,0.948199718,6.443406712,0.550124354,4.618971377,0.603134705,7.272917865,1.287614823,3.875471015,0.259763106
12.50936891,0.987159285,6.954430499,0.9277056,6.548454453,0.581268284,4.724324725,0.697605034,7.379128351,1.265553924,3.981740573,0.328438257
12.66298639,0.984424206,7.060670513,0.913816524,6.645898365,0.614321424,4.830478863,0.798974497,7.481315712,1.222797621,4.086936701,0.363774428
12.8166016,0.984150089,7.166910526,0.899927447,6.725087339,0.637150429,4.945163463,0.88072791,7.591549323,1.184270539,4.203940557,0.555804067
12.9702168,0.983875972,7.27315054,0.892135332,6.832967041,0.709388131,5.033789344,0.976523064,7.697759809,1.136247435,4.316898408,0.645758498
13.12383657,0.978679931,7.379390553,0.882818977,6.897473548,0.778874457,5.152925281,1.088314252,7.812246437,1.064939547,4.416479672,0.748942692
13.27745635,0.973483889,7.485630567,0.896366226,6.982710509,0.829654126,5.257946234,1.184726796,7.910180781,1.043255605,4.519988981,0.847108964
13.4310647,0.980592659,7.59187058,0.896703392,7.088980066,0.879877414,5.362785094,1.286057255,8.016391267,1.011013449,4.620738042,0.957437207
13.58467762,0.982779504,7.698110594,0.897040558,7.195249624,0.959709069,5.473317925,1.382637148,8.120532718,0.95964841,4.733678199,1.058864357
13.73829282,0.982505387,7.804350607,0.906015086,7.305866572,1.041711492,5.566073303,1.4630402,8.228812239,0.954674143,4.845625636,1.156688194
13.89190803,0.982231269,7.910590621,0.917530014,7.410088946,1.100751226,5.679747031,1.546856727,8.335022725,0.961629826,4.947827459,1.295007025
14.04552323,0.981957152,8.016830635,0.933109583,7.516358503,1.178558378,5.785950169,1.560075305,8.441233211,0.940583503,5.04889501,1.405247395
14.19913615,0.984143997,8.123070648,0.952753793,7.622032713,1.237278114,5.891369062,1.536631158,8.547443697,0.931761788,5.154264973,1.429997416
14.35273993,0.996174691,8.229310662,0.972398003,7.73303799,1.2859167,5.998419385,1.473284167,8.653654183,0.938208408,5.266636132,1.467990769
14.50635513,0.995900574,8.335550675,0.991026053,7.829646679,1.349287547,6.103064522,1.394305915,8.759864669,0.938546274,5.376931051,1.451714291
14.65995663,1.010392229,8.441790689,1.014226823,7.939136526,1.342651892,6.206912108,1.302602463,8.866075155,0.941938517,5.473073645,1.382700531
14.81357184,1.010118112,8.548030702,1.031330633,8.042185794,1.367109063,6.317193541,1.216570543,8.972285641,0.93464044,5.583029587,1.368282629
14.92878781,1.0049906,8.654270716,1.042845561,8.155969361,1.381432474,6.411735328,1.116123087,9.078496127,0.936505495,5.686512355,1.281185414
,,8.760510729,1.05690089,8.2640468,1.373534226,6.519237422,1.067194518,9.184706613,0.941933989,5.797983919,1.222799151
,,8.866750743,1.069940058,8.361914549,1.34403696,6.623066809,1.008231014,9.290917099,0.941762793,5.902767189,1.130459377
,,8.972990756,1.082471147,8.472518181,1.293858459,6.732514469,0.974637158,9.397127585,0.942100659,6.017211328,1.058680411
,,9.07923077,1.088397194,8.569393209,1.245520764,6.83873915,0.949099743,9.503338071,0.942947588,6.110582033,1.035603665
,,9.185470784,1.088734361,8.664838264,1.187472183,6.944963831,0.923562327,9.609548557,0.948376082,6.223062149,1.016668226
,,9.291710797,1.089071527,8.739852069,1.138174064,7.051192314,0.891185619,9.715759043,0.954313639,6.33602,0.938757228
,,9.397950811,1.083311732,8.816026361,1.081536602,7.157409392,0.87932679,9.821969529,0.969923391,6.432380974,0.886775623
,,9.504190824,1.071963056,8.890042047,1.029368477,7.263621401,0.876587018,9.928180015,0.986551267,6.541870821,0.865277128
,,9.610430838,1.063154781,8.989756015,0.991615106,7.36983341,0.873847245,10.0343905,0.99350695,6.648140379,0.864701586
,,9.716670851,1.055362666,9.088945907,0.947569458,7.476044997,0.871867394,10.14060099,1.00351701,6.754409936,0.864126045
,,9.822910865,1.04503015,9.19449665,0.925028011,7.582253626,0.875206994,10.24681147,1.01709051,6.856332103,0.87298153
,,9.929150878,1.039778435,9.289449189,0.906347728,7.688462256,0.878546593,10.35302196,1.020991816,6.976006116,0.911384435
,,10.03539089,1.023348958,9.371154095,0.878044356,7.79466455,0.893285013,10.45923245,1.039146882,7.073218609,0.956474235
,,10.14163091,1.016573003,9.455892938,0.858112217,7.90086811,0.90574367,10.56544293,1.039484748,7.179488166,0.955898694
,,10.24787092,1.006240488,9.557991194,0.85342518,8.007071671,0.918202326,10.67165342,1.0372773,7.285757724,0.955323152
,,10.35411093,0.996416052,9.655918148,0.851275633,8.11327312,0.934460589,10.7778639,1.037615166,7.392027281,0.954747611
,,10.46035095,0.990656257,9.762187706,0.850127643,8.219470767,0.957558145,10.88407439,1.04304366,7.498296839,0.959873574
,,10.56659096,0.982356062,9.872628565,0.850493186,8.325665457,0.985975152,10.99028488,1.04949028,7.604566396,0.980678672
,,10.67283097,0.982693228,9.987240725,0.859964152,8.4318555,1.022751294,11.09426717,1.04352719,7.710835954,0.984379259
,,10.77907099,0.980998074,10.08948492,0.872402873,8.538052302,1.047368693,11.20270585,1.039475693,7.817105511,0.996632101
,,10.885311,0.980827161,10.2059904,0.88325572,8.644248682,1.072746014,11.30891633,1.03828637,7.923375069,0.991780432
,,10.99155101,0.975067366,10.29703259,0.896818861,8.750447174,1.094323727,11.41512682,1.033024545,8.029644626,0.998331771
,,11.09779103,0.981501493,10.41231895,0.91762568,8.856649467,1.109062148,11.52133731,1.02419928,8.135914184,1.040517508
,,11.20403104,0.98234674,10.5229359,0.928060383,8.962852183,1.123040647,11.62754779,1.029627774,8.242183741,1.044218095
,,11.31027105,0.981159666,10.62485807,0.952953645,9.069057011,1.133219539,11.73375828,1.023856886,8.351294731,1.062738293
,,11.41651107,0.985561473,10.72361362,0.983105798,9.175263528,1.140358745,11.83996876,1.02012225,8.454008395,1.056251351
,,11.52275108,0.987930959,10.83322588,1.010972921,9.281478494,1.132299523,11.94617925,1.025550744,8.560992414,1.073849743
,,11.6289911,0.994365087,10.94228662,1.035017177,9.387695995,1.119680772,12.05238974,1.019270793,8.667261971,1.073274202
,,11.73523111,0.997750734,11.045765,1.055237501,9.493912228,1.109341785,12.15860022,1.009936465,8.773531529,1.07269866
,,11.84147112,1.006725262,11.14714879,1.076523984,9.600125504,1.104322248,12.26481071,1.009765269,8.879801086,1.045746566
,,11.94771114,1.007062428,11.26477562,1.096339548,9.706344694,1.088663812,12.37102119,1.009594072,8.982045282,1.042824297
,,12.05395115,1.010448075,11.36416877,1.097691175,9.812567686,1.066166082,12.47723168,1.011968189,9.092340201,1.042464518
,,12.16019116,1.013833722,11.47501453,1.097202768,9.918783074,1.057346939,12.58344217,1.011796993,9.198609759,1.039038225
,,12.26643118,1.020775929,11.58174413,1.09540295,10.02500269,1.040928581,12.68965265,1.00704423,9.304879316,1.029910428
,,12.37267119,1.024161576,11.68755364,1.097689471,10.1312185,1.031349515,12.79586314,1.011454599,9.411148874,1.017931879
,,12.4789112,1.020434101,11.78529891,1.09472092,10.23743853,1.014171236,12.90207362,1.011283402,9.517418431,1.011654835
,,12.58515122,1.019755108,11.90619436,1.081173175,10.34365012,1.012191385,13.00828411,1.014166582,9.623687989,1.022482301
,,12.69139123,1.019584194,12.01188281,1.077353994,10.44986889,0.99729287,13.1144946,1.020613203,9.729957546,0.994824617
,,12.79763124,1.0214456,12.11493208,1.041961772,10.55608005,0.99607294,13.22070508,1.014333252,9.836227104,0.988547572
,,12.90387126,1.022290847,12.21890143,1.031464947,10.66229755,0.98345419,13.32691557,1.013652992,9.946522023,0.967992127
,,13.01011127,1.018055292,12.31615418,1.031947615,10.76851083,0.978434653,13.43312605,1.016536172,10.04957129,0.991900141
,,13.11635128,1.016360138,12.43144055,0.997282023,10.87472157,0.977974645,13.53933654,1.01891029,10.15503578,0.986820949
,,13.2225913,1.016189224,12.54307725,0.999613293,10.98093653,0.969915423,13.64554703,1.022811596,10.26130533,0.986245407
,,13.32883131,1.01347791,12.63729137,1.003013758,11.08714305,0.977054629,13.75175751,1.018058833,10.36757489,0.985669866
,,13.43507133,1.013306996,12.75706866,1.002104443,11.19335717,0.970515249,13.857968,1.026032642,10.47384445,0.985094325
,,13.54131134,1.010595682,12.85651878,1.005341192,11.29956538,0.97461477,13.96417848,1.020770817,10.58011401,0.984518784
,,13.64755135,1.005852047,12.96947663,0.988883546,11.40577021,0.984793662,14.07038897,1.02416306,10.68638356,0.983943243
,,13.75379137,1.004156893,13.06905789,0.947623412,11.51197504,0.994972554,14.17659946,1.026537177,10.79265312,0.983367702
,,13.86003138,1.000429419,13.17532745,0.950776988,11.61817986,1.005151446,14.28280994,1.025347855,10.89892268,0.982792161
,,13.96627139,0.998226185,13.27549541,0.965432772,11.72438892,1.007731124,14.38902043,1.024158532,11.00519224,0.98221662
,,14.07251141,0.99551487,13.38786656,0.984921065,11.83059501,1.015630251,14.49523091,1.021951084,11.11146179,0.990193334
,,14.17875142,0.991279316,13.49848351,0.953601891,11.93680533,1.015930165,14.6014414,1.01872551,11.21773135,0.996744673
,,14.28499143,0.992124562,13.60040568,0.952003456,12.04300762,1.030668585,14.70765189,1.019572439,11.32400091,0.996169132
,,14.39123145,0.991953649,13.70560181,0.966265061,12.14921794,1.030968499,14.81386237,1.013801551,11.43027047,0.995593591
,,14.49747146,0.994323135,13.81294479,0.97045763,12.25542868,1.030508491,14.92352125,1.001879989,11.53654002,1.003570305
,,14.60371147,0.996184542,13.91069006,0.982940806,12.36163943,1.030048483,,,11.64280958,1.022950027
,,14.70995149,0.996013628,14.02950927,0.999408756,12.46784552,1.03794761,,,11.74907914,1.003844599
,,14.8161915,0.996858874,14.13175347,0.978146916,12.57405626,1.037487602,,,11.8553487,1.024649697
,,14.93148606,0.984797022,14.24630377,0.996545957,12.68026701,1.037027594,,,11.96957426,1.014588494
,,,,14.34429258,1.010013427,12.78647606,1.039607272,,,12.06788781,1.003899695
,,,,14.45056214,1.011142499,12.89269314,1.027748442,,,12.17415737,1.022923074
,,,,14.5568317,1.009740941,12.99890388,1.027288434,,,12.28042693,1.022347532
,,,,14.66310125,1.006314879,13.10511462,1.026828426,,,12.38669648,1.021771991
,,,,14.7618568,1.01316156,13.21132578,1.025608497,,,12.49296604,1.02119645
,,,,14.88009923,1.023692686,13.31754075,1.017549275,,,12.5992356,1.012068653
,,,,,,13.42375149,1.017089267,,,12.70550516,1.004366232
,,,,,,13.52996434,1.012829651,,,12.81177471,1.05367885
,,,,,,13.63617593,1.010849801,,,12.91804427,1.048827181
,,,,,,13.74238794,1.008110028,,,13.02431383,1.032572504
,,,,,,13.8485991,1.006890099,,,13.13058339,0.999213316
,,,,,,13.95481069,1.004910248,,,13.23685294,1.001488527
,,,,,,14.06102397,0.999890711,,,13.3431225,1.000912986
,,,,,,14.16723598,0.997150939,,,13.44939206,1.000337445
,,,,,,14.27344672,0.996690931,,,13.55566162,0.9940604
,,,,,,14.37965746,0.996230923,,,13.66193117,0.984932603
,,,,,,14.4858682,0.995770915,,,13.76820073,0.995760069
,,,,,,14.59207894,0.995310907,,,13.87447029,0.988057648
,,,,,,14.69828926,0.99561082,,,13.98073985,0.968229594
,,,,,,14.80449789,0.998950419,,,14.08032111,0.969725794
,,,,,,14.91972206,0.995563679,,,14.19327896,1.000584785
,,,,,,,,,,14.29954852,0.990031612
,,,,,,,,,,14.40581808,0.979478439
,,,,,,,,,,14.51208763,0.98175365
,,,,,,,,,,14.61835719,0.986879613
,,,,,,,,,,14.72462675,0.987729447
,,,,,,,,,,14.83089631,0.995706162
,,,,,,,,,,14.91657397,1.00238606