K-K,,K-Cl,,K-Ca,,Cl-Cl,,Ca-Cl,,Ca-Ca,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.032343051,0,0.109990177,0,0.18793256,0,0.187608191,0,0.187953533,0,0.110114627,0
0.188962457,0,0.266614998,0,0.344649547,0,0.344325389,0,0.344572288,0,0.266976009,0
0.345581863,0,0.423235053,0,0.501366534,0,0.501042587,0,0.501191042,0,0.423842184,0
0.502201269,0,0.579855108,0,0.658083521,0,0.657759785,0,0.657809796,0,0.58070836,0
0.658820675,0,0.736475163,0,0.814800508,0,0.814476983,0,0.814428551,0,0.737574535,0
0.81544008,0,0.90238925,0,0.984953943,0,1.127911379,0,1.127666059,0,0.903805923,0
1.128678892,0,1.206335329,0,1.128234482,0,1.284628577,0,1.284284814,0,1.208173062,0
1.285298298,0,1.362955384,0,1.284951469,0,1.441345775,0,1.440903568,0,1.365039238,0
1.441917704,0,1.519575439,0,1.441668456,0,1.598062973,0,1.597522322,0,1.521905413,0
1.59853711,0,1.676195495,0,1.598385443,0,1.754780171,0,1.754141077,0,1.678771589,0
1.755156515,0,1.83281555,0,1.75510243,0,1.924575016,0,1.920119256,0,1.835637764,0
1.924827538,0,2.146050895,0,1.924909074,0,2.068195495,0,2.067357072,0,1.992532701,0
2.062801777,0,2.302675716,0,2.062959714,0,2.224931766,0,2.23459779,0.108042968,2.149370115,0
2.225014733,0,2.459295771,0,2.225253391,0,2.381648964,0,2.284946704,0.638326533,2.306236291,0
2.381634139,0,2.615915826,0,2.381970378,0,2.538366162,0,2.301305619,1.129306248,2.463102466,0
2.538253545,0,2.772535881,0,2.538687365,0,2.69508336,0,2.336412889,1.692975861,2.619968642,0
2.69487295,0,3.076396188,0,2.695404352,0,2.851929296,0.062973798,2.36212638,2.294055765,2.776834818,0
2.851492356,0,3.242267388,0,2.852121339,0,3.005613996,0.185143885,2.384585347,2.791584847,2.946827103,0
3.003761223,0.017397308,3.400598803,0.143324824,3.011462679,0,3.100641797,0.36669085,2.390862698,3.273284498,3.081258658,0
3.19873817,0.035621585,3.541949772,0.329458688,3.165555313,0,3.179377074,0.565290848,2.411980358,3.701569778,3.247433344,0
3.331230284,0.087621598,3.664720028,0.481538262,3.322281795,0,3.258131424,0.773961028,2.418121409,4.087253992,3.40429952,0
3.47361944,0.191057824,3.791099253,0.697052512,3.47903676,0.015161216,3.34809825,0.99230087,2.443820558,4.678230489,3.578330113,0.035725715
3.5693313,0.318448614,3.883961966,0.888903162,3.602778978,0.103799807,3.430584643,1.201317076,2.453202863,5.158116854,3.711197822,0.123442177
3.667192429,0.442858226,3.98429993,1.071674211,3.712586228,0.197412481,3.520480629,1.382253387,2.472485164,5.606942184,3.832484848,0.275817742
3.725950705,0.574791464,4.118787896,1.2717776,3.788718805,0.331310631,3.664447985,1.545369346,2.480625487,6.087553864,3.928107145,0.477176174
3.808610947,0.691700248,4.25767693,1.445185182,3.884914387,0.554812259,3.821308226,1.620323537,2.499898474,6.529818017,3.972050191,0.671784858
3.84341526,0.801188972,4.414053964,1.573238327,3.963704883,0.782567444,3.97793483,1.571918006,2.519489877,7.033122864,4.024144433,0.89744177
3.908673346,0.915126702,4.570569186,1.628281848,4.042495378,1.010322629,4.13447561,1.478196659,2.535285207,7.506994496,4.099361349,1.170911371
3.990712082,1.038253652,4.727227362,1.607798174,4.121262137,1.225545012,4.28032639,1.344551793,2.57471725,7.901108995,4.152105946,1.411269094
4.078344369,1.1609421,4.88394272,1.557103621,4.199976676,1.413195232,4.447457038,1.237885512,2.65606584,7.660883491,4.204762821,1.605352877
4.156654071,1.280859809,5.027615937,1.501402512,4.278743435,1.628417616,4.603997817,1.144164164,2.691257632,7.359971284,4.283611036,1.824159717
4.315883801,1.435152173,5.240270362,1.374256127,4.35748171,1.828600637,4.76060535,1.085688452,2.70382514,7.01894303,4.357264125,2.06077962
4.469892883,1.557939439,5.458845252,1.223525966,4.501504488,2.020979142,4.917303476,1.075046101,2.738009,6.58186866,4.493508946,2.215637272
4.626512289,1.575674869,5.615632087,1.135067816,4.658359146,2.092985783,5.074015905,1.071956386,2.767960663,6.228160151,4.663500033,2.243078307
4.783131695,1.558894759,5.772404626,1.054162385,4.814938462,2.019611927,5.230671119,1.038656127,2.775672081,5.530999527,4.820308685,2.2123896
4.939751101,1.489591003,5.929200991,0.960669087,4.971465559,1.918665907,5.387312027,0.997803232,2.780445702,5.829037303,4.954129569,2.122960564
5.096370506,1.41278387,6.085940174,0.897386669,5.127892962,1.76508212,5.54391956,0.93932752,2.805645258,5.192446129,5.085574418,1.929441029
5.252989912,1.325472007,6.242665062,0.841656969,5.271251122,1.60654218,5.700522324,0.878334262,2.831189031,4.798336739,5.194728171,1.716313365
5.409609318,1.230656766,6.399370889,0.795997563,5.397129821,1.412986352,5.857163233,0.837481367,2.856532011,4.262779642,5.287624272,1.464689797
5.536277603,1.151247196,6.556052891,0.762926023,5.527395001,1.236957457,6.013818446,0.804181108,2.881986144,3.805523954,5.367513933,1.247773352
5.678233438,1.075918437,6.712682476,0.757547787,5.675115905,1.083411649,6.170507035,0.788503667,2.904930361,3.418999768,5.445582707,1.055424857
5.843900579,0.988818016,6.869307297,0.754687125,5.778450163,0.973570109,6.327214697,0.782896407,2.928692708,3.044699969,5.53251359,0.867509689
6.009983707,0.907229312,7.025932117,0.751826463,5.870600709,0.865321912,6.483950968,0.792394419,2.961269617,2.659989121,5.658818394,0.707579837
6.166603113,0.842164517,7.182514051,0.77162396,6.06623426,0.725771066,6.640701542,0.809445067,3.017427736,2.220264116,5.801237938,0.512068195
6.323222519,0.796871571,7.339067395,0.806526896,6.222794587,0.642370968,6.797485493,0.844118532,3.044505591,1.832349159,5.967228413,0.399359066
6.479841925,0.748577273,7.495606443,0.848982552,6.379449859,0.609102077,6.954274213,0.881309543,3.100465721,1.411881667,6.124013097,0.356027206
6.63646133,0.721292435,7.652135961,0.896473353,6.53609089,0.568313504,7.111053396,0.913465463,3.189356084,0.984678267,6.280855304,0.343038913
6.793080736,0.725521783,7.808651183,0.951516875,6.692798383,0.562616776,7.267846883,0.953174019,3.282174312,0.697540469,6.437726274,0.345222403
6.949700142,0.722247754,7.965166406,1.006560396,6.849553348,0.581985651,7.42461653,0.980294849,3.42538653,0.447060421,6.594649972,0.37522083
7.106319548,0.735481157,8.121705454,1.049016052,7.006327302,0.611380768,7.581376641,1.002380588,3.563575844,0.284597748,6.751564084,0.400161996
7.262938954,0.757718613,8.278234972,1.096506854,7.163120245,0.650802125,7.738155824,1.034536508,3.714932375,0.240198168,6.908574068,0.475675774
7.41955836,0.797964176,8.43477402,1.138962509,7.31994642,0.707769405,7.894906398,1.051587156,3.866288905,0.195798589,7.065617607,0.568889966
7.576177765,0.842711766,8.591355954,1.158760006,7.476805825,0.782282607,8.051647437,1.063602713,4.017707834,0.19535487,7.222646766,0.654518266
7.732797171,0.894962734,8.747942653,1.17603993,7.633669977,0.85930237,8.208364635,1.063030544,4.188054128,0.194855687,7.379733447,0.770490133
7.889416577,0.944212351,8.904562709,1.175696841,7.790538877,0.938828693,8.365081833,1.062458374,4.358462821,0.238312365,7.536796161,0.873818847
8.046035983,0.993461968,9.06121612,1.15773074,7.947393535,1.010835334,8.521784727,1.054333569,4.55254632,0.292688677,7.693911604,1.004962498
8.202655389,1.038209558,9.217874296,1.137247065,8.104233951,1.075322295,8.678487621,1.046208763,4.730442419,0.372511933,7.851012667,1.128520257
8.359274795,1.081456473,9.374556298,1.104175525,8.261079115,1.142315816,8.835171442,1.028013777,4.893441702,0.434546859,8.008032238,1.209091296
8.5158942,1.105194605,9.531233534,1.073621558,8.417872058,1.181737174,8.991845727,1.004783699,5.016641176,0.555064956,8.165042222,1.284605074
8.672513606,1.128932736,9.687934597,1.030479724,8.574627023,1.201106049,9.148539085,0.991623803,5.200736124,0.679288998,8.322013857,1.339889807
8.829133012,1.139164788,9.844602303,1.004960904,8.731348757,1.202929002,9.305222907,0.973428816,5.357526987,0.800070934,8.478923175,1.362302342
8.985752418,1.132889407,10.00127001,0.979442083,8.888046755,1.192219154,9.461906728,0.955233829,5.514346535,0.941059684,8.635765383,1.349314049
9.142371824,1.110106595,10.15793772,0.953923262,9.044687786,1.151430581,9.618595318,0.939556388,5.67115174,1.071945028,8.792535686,1.298396297
9.29899123,1.088824459,10.31460066,0.930922014,9.201328817,1.110642009,9.775279139,0.921361401,5.827942603,1.192726963,8.949305989,1.247478545
9.455610635,1.058538269,10.47125883,0.91043834,9.357955605,1.062333755,9.931967729,0.905683959,5.984676096,1.273095268,9.106047531,1.18138901
9.612230041,1.020748701,10.62789795,0.900024958,9.514577647,1.011518942,10.08868493,0.90511179,6.141373733,1.328205054,9.26279866,1.120356735
9.768849447,0.993463862,10.784518,0.899681869,9.671209183,0.965717249,10.24537828,0.891951894,6.29800683,1.337849506,9.419554582,1.061853091
9.925468853,0.960176321,10.94113806,0.899338781,9.827840719,0.919915556,10.40210979,0.89893236,6.454611242,1.327287142,9.576286537,0.990706295
10.08208826,0.941895535,11.09774858,0.904030838,9.98448175,0.879126983,10.55883652,0.903395282,6.611143942,1.26620774,9.733037666,0.92967402
10.23870766,0.916111372,11.25434958,0.913758042,10.14114177,0.848364652,10.71555849,0.905340658,6.767712498,1.230386857,9.889807969,0.878756268
10.39532707,0.89332856,11.41093628,0.931037966,10.29785401,0.845174484,10.87229953,0.917356215,6.924209342,1.144048936,10.04664059,0.860710714
10.55194648,0.885552504,11.56751345,0.953353036,10.45452827,0.821931834,11.02904056,0.929371772,7.080742042,1.082969535,10.20342527,0.817378854
10.70856588,0.874775097,11.72409062,0.975668106,10.61122627,0.811221986,11.18579114,0.94642242,7.237332112,1.062303763,10.36024831,0.794276038
10.86518529,0.871501068,11.88068208,0.990430456,10.76795275,0.815551499,11.34253218,0.958437978,7.393857641,0.996172658,10.51709051,0.781287745
11.02180469,0.875730417,12.03726402,1.010227953,10.92466974,0.814867892,11.49925891,0.962900899,7.550397512,0.94014496,10.6739519,0.778413975
11.1784241,0.882961117,12.19386025,1.02247273,11.08143894,0.841756448,11.65599995,0.974916456,7.706958897,0.899272373,10.83085163,0.795769249
11.33504351,0.896194519,12.35043265,1.047305373,11.23817967,0.853605642,11.81271715,0.974344287,7.863541795,0.873554898,10.98773698,0.805538631
11.49166291,0.912429273,12.5070527,1.046962284,11.39494887,0.880494198,11.96945342,0.983842299,8.020031468,0.782165273,11.14466547,0.838065689
11.64828232,0.933166053,12.66367276,1.046619195,11.55172283,0.909889314,12.12618015,0.98830522,8.176657394,0.786758021,11.30160834,0.878178638
11.80490172,0.952402158,12.82029281,1.046276106,11.70849678,0.939284431,12.28289735,0.987733051,8.333247463,0.766092249,11.4585656,0.925877479
11.96152113,0.964134885,12.97691287,1.045933018,11.8652565,0.961159866,12.43961455,0.987160882,8.489866218,0.765633293,11.61550847,0.965990429
12.11814053,0.984871666,13.13353769,1.043072355,12.0220257,0.988048422,12.59630791,0.974000985,8.646499314,0.775277745,11.77241779,0.988402964
12.27475994,0.999605744,13.29017681,1.032658974,12.17876643,0.999897617,12.75302034,0.970911271,8.803175438,0.815232419,11.92936066,1.028515913
12.43137935,1.012839146,13.44683022,1.014692873,12.33552139,1.019266492,12.90973753,0.970339101,8.959837219,0.845083686,12.08631792,1.076214754
12.58799875,1.008064441,13.6034741,1.001761918,12.49225262,1.026102565,13.06644996,0.967249387,9.116513343,0.885038361,12.24316971,1.068283723
12.74461816,1.022798519,13.76010845,0.993866109,12.64898385,1.032938639,13.22314332,0.95408949,9.273153611,0.899734516,12.40005985,1.080581735
12.90123756,1.022525841,13.91674756,0.983452728,12.80569609,1.029748471,13.37985575,0.950999776,9.429836906,0.944740895,12.55693082,1.082765226
13.05785697,1.016250461,14.07338668,0.973039346,12.96238934,1.016532062,13.53654911,0.937839879,9.586520201,0.989747273,12.71378741,1.077362825
13.21447638,1.005473054,14.2300258,0.962625964,13.1190731,0.998302533,13.69326631,0.93726771,9.743189154,1.024650243,12.87063921,1.069431793
13.37109578,0.996196322,14.38666015,0.954730156,13.2757616,0.982579564,13.84997397,0.93166045,9.899843764,1.049449807,13.02745745,1.043800347
13.52771519,0.983918239,14.54328497,0.951869494,13.43243586,0.959336913,14.0066721,0.921018099,10.05648403,1.064145962,13.18429965,1.030812054
13.68433459,0.971640157,14.69990502,0.951526405,13.58912436,0.943613944,14.16341313,0.933033657,10.21310279,1.063687006,13.34110351,0.997594716
13.840954,0.954860047,14.85652508,0.951183316,13.74580812,0.925384415,14.32012556,0.929943942,10.36972154,1.06322805,13.49792175,0.97196327
13.9975734,0.950085342,,,13.90251561,0.919687687,14.47683799,0.926854227,10.52634029,1.062769094,13.6547304,0.941274563
14.15419281,0.940808611,,,14.05918987,0.896445036,14.63354566,0.921246967,10.68295905,1.062310138,13.81158699,0.935872161
14.31081222,0.931531879,,,14.21589737,0.890748308,14.79028669,0.933262524,10.8395778,1.061851182,13.96837647,0.895068932
14.46743162,0.925256499,,,14.37260486,0.88505158,14.96008273,0.942712856,10.99614636,1.026030299,14.12524265,0.894723791
14.62405103,0.929485848,,,14.52930286,0.874341732,,,11.15272209,0.99526112,14.28209923,0.88932139
14.78067043,0.930713845,,,14.68602934,0.878671245,,,11.30931216,0.974595349,14.438975,0.894033511
14.93542532,0.949738814,,,14.84275107,0.880494198,,,11.46588788,0.94382617,14.5958172,0.881045218
,,,,,,,,11.6224923,0.933263806,14.75269776,0.88828597
,,,,,,,,11.77908236,0.912598035,14.91888696,0.880406641
,,,,,,,,11.95400442,0.875395027,,
,,,,,,,,12.1183728,0.876241703,,
,,,,,,,,12.27499156,0.875782747,,
,,,,,,,,12.43161031,0.875323791,,
,,,,,,,,12.58822906,0.874864835,,
,,,,,,,,12.74484782,0.874405879,,
,,,,,,,,12.90149526,0.894153738,,
,,,,,,,,13.05812835,0.90379819,,
,,,,,,,,13.21479014,0.933649456,,
,,,,,,,,13.37140889,0.9331905,,
,,,,,,,,13.52802764,0.932731544,,
,,,,,,,,13.68471094,0.977737923,,
,,,,,,,,13.84135121,0.992434078,,
,,,,,,,,13.99796996,0.991975122,,
,,,,,,,,14.15460306,1.001619574,,
,,,,,,,,14.31121464,0.996108914,,
,,,,,,,,14.46782622,0.990598254,,
,,,,,,,,14.62444498,0.990139298,,
,,,,,,,,14.79416908,1.027529874,,
