Li-Li,,Li-Ca,,Li-Cl,,Ca-Ca,,Ca-Cl,,Cl-Cl,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.09450227192162663,-0.0016952623515873455,3.020160842741488,0.023923734996744273,1.7051496890206568,0.04520534292455114,2.7789146337533435,0.011640916999983375,0.03923495858979731,0.0020279373722500438,0.08660694144565118,0.018831620948930983
0.1813509071573587,-0.0018240860379696855,3.102623183268345,0.03220878965525831,1.7709441096537872,0.10458102579000617,2.8657632689890757,0.011778524119526956,0.12608359382552936,0.004119370401918232,0.173455576681383,0.01870279726254953
0.26819954239309074,-0.0019529097243511373,3.189471818504077,0.06858098638073962,1.8010215590860754,0.17664189154280585,2.952611904224808,0.011649700433145505,0.2129322290612614,0.00399054671553678,0.26030421191711506,0.01857397357616719
0.3550481776288228,-0.0020817334107334773,3.2605297927878576,0.12591045463169603,1.8303470722825563,0.24568009445795624,3.0394605394605403,0.011520876746763165,0.29978086429699324,0.00386172302915444,0.3471528471528471,0.01844514988978574
0.44189681286455484,-0.002210557097114929,3.318052914827109,0.19113873884797705,1.856288872417905,0.3339824575918522,3.1263091746962717,0.011392053060381713,0.3866294995327253,0.0037328993427729884,0.43400148238857916,0.0183163262034034
0.5287454481002869,-0.002339380783496381,3.3640463479173164,0.25136000142978165,1.8630562985401695,0.412432485573361,3.213157809932004,0.011263229374000261,0.47347813476845735,0.0036040756563906484,0.5208501176243112,0.018187502517021947
0.615594083336019,-0.002468204469878721,3.4017684824136447,0.32066486751681555,1.8788469594921209,0.5081709555048803,3.3000064451677362,0.011134405687617921,0.5603267700041894,0.0034752519700091966,0.6076987528600433,0.018058678830640496
0.7024427185717508,-0.0025970281562601727,3.437736099026422,0.3919261620126884,1.8946376204440722,0.6272087994146291,3.3868550804034685,0.011005582001236469,0.6471754052399215,0.003346428283627745,0.6945473880957753,0.017929855144258156
0.7892913538074828,-0.0027258518426425127,3.4671242735758865,0.4556749861247642,1.9115561857497345,0.7282941947402257,3.4737037156392,0.014073927985965184,0.7340240404756535,0.003217604597245405,0.7813960233315072,0.017801031457876704
0.8761399890432149,-0.0028546755290239645,3.5092327027810892,0.5429973899859064,1.920955388697324,0.8142485928282808,3.560552350874932,0.025934490566253743,0.8208726757113853,0.003088780910863953,0.8682446585672392,0.017672207771494364
0.9629886242789469,0.004438501806817818,3.5487093551609687,0.6236562666768224,1.9341142728239504,0.922055841502889,3.6474009861106644,0.051116593442843694,0.9077213109471174,0.002959957224481613,0.9550932938029713,0.015944799249556496
1.049837259514679,-0.0006383225610466781,3.5802906770648715,0.6998086321947916,1.918323611871999,0.8543059277338951,3.726354290870421,0.12317262598374334,0.9958858345955119,0.006283266755177763,1.0419419290387035,0.016348837175026887
1.1366858947504108,-0.003241146588169208,3.6118719989687733,0.775594655354614,1.9499049337759018,1.0352322076822658,3.7737262737262744,0.1862760629457867,1.0814185814185817,0.0027023098517187094,1.1287905642744354,0.01728573671234912
1.310383165221875,-0.003498793960933,3.646523727168889,0.8533706547582707,1.9578002642518773,1.1291506770672601,3.814189842415649,0.2619756424842352,1.1682672166543135,0.0025734861653363694,1.2156391995101672,0.01715691302596767
1.3972318004576072,-0.0036276176473144517,3.6789823080145663,0.9275271884102976,1.9656955947278532,1.2456986372612997,3.851802319544256,0.3203229642481604,1.2551158518900454,0.0024446624789549176,1.3024878347458995,0.01702808933958533
1.484080435693339,-0.0037564413336967917,3.710563629918469,0.9974517338397471,1.9578002642518773,1.1883516021440181,3.8851381593317083,0.3909368871887313,1.3419644871257776,0.0023158387925725776,1.3893364699816313,0.016899265653203877
1.5709290709290709,-0.0038852650200782435,3.7387612387612394,1.0676429714868254,1.9722750367911657,1.3436592913844798,3.9237375527698113,0.4627152981792326,1.4288131223615095,0.002187015106191126,1.4761851052173636,0.016770441966822425
1.6577777061648031,-0.0040140887064605835,3.769778608488287,1.144267185125572,1.9792304469723827,1.4998154881523433,3.9592665399117015,0.5483134409153196,1.5156617575972418,0.002058191419809674,1.5630337404530954,0.016641618280440085
1.744626341400535,-0.004142912392842035,3.801359930392189,1.228112740164656,1.9775385904418166,1.413622874294651,3.9908478618156042,0.6284955723729198,1.6025103928329736,0.001929367733427334,1.6498823756888272,0.014914209758502217
1.8314749766362672,-0.004271736079223487,3.8329412522960915,1.309393898696702,1.9906974745684425,1.6030023547169368,4.022429183719507,0.7130738121283002,1.6893590280687054,0.0055305753300105565,1.7367310109245595,0.015051816878045798
1.918323611871999,-0.004400559765605827,3.867592980496207,1.3887166769458732,1.9984048209854663,1.730896739928201,4.0569712545519,0.7965486330926534,1.7762076633044377,0.0016717203606635422,1.8235796461602913,0.01625514722129484
2.0051722471077316,-0.002131506198653099,3.9000515613418845,1.4635244859012753,1.985433920917792,1.6630903089493945,4.0776964970513365,0.8667335097216675,1.8630562985401695,0.0015428966742820904,1.9104282813960236,0.015859892728987468
2.092020882343463,-0.004658207138369619,3.928249170184655,1.5291626113827954,2.006926764991281,1.8545333675322908,4.101946440656119,0.9368957132424569,1.9525367106012268,0.005860550479555471,1.9972769166317554,0.014132484207048712
2.1775536291665327,0.004251365883608749,3.9592665399117015,1.6000823511589495,1.98938158615578,1.7920369633954705,4.136034216679379,1.0174172093706364,2.0367535690116334,0.003416695748925669,2.084125551867488,0.015602245356223676
2.2657181528149275,-0.0049158545111325225,3.9908478618156042,1.6777000861095122,2.0130675775837066,1.9561232061132374,4.168492797525056,1.0923878371518825,2.1749218523412077,0.07422666003799527,2.1709741871032193,0.019469883758731932
2.352566788050659,-0.0050446781975148625,4.022429183719507,1.7460371479869865,2.0209629080596825,2.0781035001323884,4.200074119428959,1.1575499319254057,2.1907125132931586,0.15589758341662385,2.2578228223389516,0.015344597983459884
2.699961328993587,0.10873884279921242,4.046904708195032,1.8238608056483567,2.009119912345719,2.011813100173881,4.228271728271729,1.2201526492965549,2.2065031742451096,0.21986195948475196,2.344671457574684,0.014949343491152511
2.7710193032773685,0.16976028078942917,4.093487158003287,1.9012609066438957,2.0288582385356584,2.195687685853761,4.262359504294989,1.2936961957457198,2.2222938351970614,0.28822244385065954,2.4247526666881507,0.012851357741506142
2.826286616609197,0.23122381824881977,4.1448068060971295,1.9680335414814456,2.0385080868951837,2.344896825996551,4.28692275466469,1.3583965259191544,2.2380844961490123,0.35658292821656623,2.5183687280461475,0.010428803223572203
2.877606264703039,0.2965310836537771,4.211917115142922,2.0281816134342154,2.0288582385356584,2.2755503199300797,4.327188940092166,1.4682395060181257,2.2551910455136266,0.43894387973099214,2.60521736328188,0.015362164849783255
2.9210305823209053,0.35693758372892237,4.294818085140666,2.0934141220635896,2.040701234249622,2.438188760081579,4.354033063710483,1.5467434893747747,2.2578228223389516,0.5220427046935283,2.692065998517612,0.022959834535256185
2.9644548999387714,0.4219355746928617,4.373771389900423,2.1076250662956673,2.052544229963585,2.5315884945430582,4.37771905513841,1.6141153495414038,2.269227188582027,0.7261354685295025,2.7789146337533435,0.04947409144147574
3.0078792175566376,0.4892781567489495,4.436934033708228,2.0350072193447133,2.0670190025028736,2.6359745960009127,4.401968998743193,1.6854638045076262,2.2657181528149275,0.6380882525106788,2.8578679385131,0.09775857540920008
3.0473558699365153,0.5507651166967724,4.484306016564082,1.9788342364601386,2.0828096634548245,2.719477231170281,4.436056774766453,1.7672413315780275,2.2630863759896025,0.5841665611393267,2.926294135971556,0.16897172367885016
3.0907801875543814,0.614688503410143,4.550977696138987,1.881369683654464,2.0986003244067764,2.8024914098621183,4.472463020850118,1.8457962588470185,2.2736134832909025,0.8186100553619191,2.970771164319552,0.2402203960559559
3.122361509458284,0.6869332171078648,4.579049982275789,1.8120602631946783,2.1143909853587273,2.8874594144640793,4.507992007992009,1.913956505335248,2.285017849533979,0.9644788070762003,2.9999838870806617,0.3113521511783004
3.2352647352647352,0.8840044719425872,4.6072475911185595,1.7446114434231985,2.130181646310678,2.9714505061109793,4.537599497276918,1.9791215279198244,2.2788770369415534,0.8889399806302398,3.0315652089845644,0.37640957670663866
3.2842157842157844,0.9553441992434779,4.638264960845607,1.671610971069681,2.14597230726263,3.052022402415161,4.594840643227741,2.050961837715696,2.2894041442428543,1.0559764809535528,3.0649010487720165,0.451093970293301
3.3149198471779124,1.0290555836231503,4.6729166890457225,1.592999488250495,2.1630788566272443,3.1369884551430864,4.660874316299537,2.1083241329390763,2.2990539926023796,1.203476023424984,3.0956051117341445,0.532132201835938
3.34737842802359,1.098368257206329,4.7093229351293875,1.5218913508039869,2.1801854059918577,3.2219545078710117,4.698357198357199,2.1849710027867046,2.2946676978935043,1.125329493266812,3.129692887757405,0.6017215768003279
3.3789597499274926,1.1649957214124447,4.745729181213052,1.4548211202384014,2.1959760669438095,3.3000841217875387,4.7361670587477045,2.255122396643191,2.3069493230783555,1.3395808505860742,3.1556346878927526,0.6703461218394038
3.407157358770262,1.230581512271372,4.783451315709381,1.3867068973133803,2.2117667278957605,3.3782137357040662,4.788276239889144,2.334101783319754,2.2894041442428543,1.2816433735728765,3.1792078888853093,0.7442913779071523
3.4412451347935225,1.2994730922678608,4.815909896555058,1.315995380671005,2.2246624343398542,3.449313870467026,4.855386548934937,2.4035665810856206,2.3165991714378817,1.5020597250351226,3.202630702630703,0.8148440228467351
3.4745809745809746,1.3674819139949328,4.847491218458961,1.2485415417948618,2.3249331313847446,3.445941324913772,4.9825890954923215,2.3437862096700166,2.310458358845456,1.4281490868475997,3.258950726692662,0.9865451984914486
3.512303109077304,1.4367867800819676,4.888283759251502,1.189377799918491,2.3545406206696535,3.373361620834606,4.9918629757339446,2.2569202399339168,2.321972382456254,1.6543484141063285,3.288522328111771,1.0776739563464428
3.5437747736134835,1.5028852457602602,4.946182849408657,1.1179772717413776,2.366383616383617,3.2934814198919624,5.009345493216462,2.181741789850167,2.322959298765751,1.5746674873035573,3.3079017756437112,1.1515987899815006
3.5802906770648715,1.5662083092154067,5.0211884889304255,1.0300770643687027,2.372305114240598,3.2480461840484165,5.025136154168413,2.100024021494674,2.3338153781702173,1.7545254821935519,3.3355354323096256,1.2278267906183693
3.6092402221434483,1.63039739478194,5.100141793690182,0.9663273944445443,2.419677097096452,3.069200845806771,5.043997221416578,2.0154523693141657,2.3385306449822583,1.8709746531629374,3.36675787555553,1.318944218731799
3.651348651348652,1.7011611240547797,5.179095098449938,0.8963610057154456,2.422308873921777,2.9973938398616413,5.0586913086913095,1.935852872256337,2.3486191228126714,2.0570290429694706,3.390802745641456,1.3938200142693944
3.718458960394445,1.7628291203194513,5.26594373368567,0.8330880810246022,2.4354677580484037,2.9314326966545954,5.08435113273823,1.8661574280418733,2.3407237923366955,1.9658947755064027,3.4184364023073703,1.4599997673684815
3.805307595630177,1.8087928260582675,5.352792368921402,0.7999218374033958,2.4512584190003546,2.854233150716264,5.102510392832974,1.7970906580560069,2.355950501111792,2.1624410319932466,3.4460700589732856,1.5294068221941144
3.8921562308659086,1.821452681056333,5.57386162224872,0.6858279684349302,2.463101414714318,2.7614088531190486,5.130144049498889,1.71733357156819,2.3675679159550125,2.4889918447117694,3.478090010348075,1.5963999781336993
3.9592665399117015,1.8066994411545627,5.6607102574844514,0.6595889257678014,2.470996745190294,2.6744518888743136,5.154422190712514,1.646300410483093,2.3644097837646223,2.405958928029186,3.5131803680190785,1.659725156119051
4.081644162289324,1.730318706374371,5.747558892720184,0.662390840946605,2.47889207566627,2.6001947930453855,5.183042763687926,1.5831249575019264,2.36309389535196,2.3317154953185097,3.5487093551609687,1.7261269592881705
4.132963810383166,1.6652778717753396,5.818616867003964,0.6697455023145844,2.4883664722374403,2.5198784946462283,5.207292707292708,1.5134490494552697,2.3565144532886473,2.276529672727687,3.592133672778835,1.7930787761622327
4.184283458477007,1.601632627112111,5.929151493667623,0.7052832728896368,2.498066449679353,2.4393943908477977,5.241380483315968,1.4312912787333616,2.3486191228126714,2.2252534538311486,3.6324875841004873,1.8586349055067908
4.239550771808837,1.5379117473299857,6.016000128903356,0.7232717440062224,2.5104733975701716,2.3384748351054823,5.270455351100513,1.3504900139933431,2.372305114240598,2.623212657990759,3.702668299442494,1.9272403500642268
4.28692275466469,1.4814875582569664,6.102848764139088,0.743924523182069,2.517052839633485,2.248937981353548,5.300908768650705,1.2740595528984215,2.3823935920710113,2.8588942259144416,3.7895169346782254,1.9505574372993326
4.346137733234508,1.3943567796293186,6.189697399374819,0.7669751796112498,2.525136154168412,2.159678014875591,5.325722664432343,1.203033738063045,2.380200444716574,2.7791162543744385,3.8763655699139576,1.9128618699773847
4.405352711804325,1.3253965819658227,6.2765460346105515,0.7870950971752437,2.5420547194740744,2.0579144130322407,5.368583029873353,1.0944909570273422,2.3762527794785866,2.714059707189417,3.9513712094357265,1.8565337131069413
4.460620025136155,1.2633504101066597,6.363394669846284,0.8074814455451644,2.5499500499500503,1.9635329103290342,5.428361960620026,1.014895527535585,2.3953331614621938,3.3924974523064555,4.0049466662369895,1.7898846040119611
4.519835003705972,1.201036709512426,6.450243305082016,0.8313313943921221,2.5644248224893387,1.8810599863074051,5.475169991299024,0.9530712419284528,2.3920434404305375,3.2528316912163953,4.05401050562341,1.7240097615212253
4.5908929779897525,1.1381402281278676,6.537091940317747,0.8549149124331548,2.5802154834412896,1.8043488968466042,5.526489639392866,0.8824480475862106,2.395991105668525,3.150319754809567,4.105330153717251,1.656177747050589
4.673793947987497,1.0758855961216502,6.6126615320163715,0.8737194063163995,2.5960061443932414,1.7227532426104935,5.574848538558217,0.827634300983517,2.380200444716574,3.0399520133759936,4.16059746704908,1.5870140665188313
4.754501770630803,1.019430567438861,6.710789210789212,0.9010162252915146,2.6117968053451923,1.6426229578069762,5.652814927008476,0.7738994527542715,2.411781766620477,3.682323127647901,4.21586478038091,1.5191064169292972
4.847491218458961,0.9653255950955222,6.789742515548968,0.9242562135021952,2.627587466297144,1.5634695859585213,5.7337420643872266,0.7295852025680771,2.4078341013824884,3.5873730440379825,4.267184428474752,1.4540655823302657
4.934339853694693,0.9180385187602376,6.8765911507847,0.9570633123007619,2.6446940156617575,1.4787319024928172,5.82651219747994,0.6937125636037074,2.4078341013824884,3.5228967890038905,4.310608746092618,1.3941164063417748
5.0211884889304255,0.8728828888723621,7.050288421256163,0.9892341001635634,2.679236086494151,1.3887697841852713,5.913360832715672,0.6714699830254682,2.4052023245571634,3.4756181057269613,4.357980728948472,1.3242108184889005
5.104653411105025,0.8395313566373019,7.137137056491896,1.0216098348001532,2.723647320421514,1.3108927915658644,6.000209467951405,0.662282511937601,2.4174839497420146,3.8018888152266674,4.413248042280301,1.2609086156875149
5.194885759401889,0.8028203703469856,7.223985691727628,1.0502555381537793,2.745754245754246,1.2528313705513758,6.087058103187136,0.672544489682334,2.424611678643937,4.035604667074223,4.472463020850118,1.1959781839636499
5.281734394637621,0.788037852334674,7.31083432696336,1.0781019490896275,2.775530920692211,1.1888133597731265,6.173906738422868,0.68653649871003,2.4236247623344402,3.9513473886056523,4.535625664657924,1.1295765271850842
5.361815603751088,0.7847218971865093,7.3976829621990925,1.0998204514891778,2.8144436208952337,1.107584640428355,6.260755373658601,0.6999956461258741,2.4183612086837893,3.8976249835733863,4.602735973703716,1.0668731430723533
5.455431665109085,0.7976381447811729,7.484531597434825,1.1180753534116903,2.845460990622281,1.040916657408543,6.347604008894332,0.734769258015799,2.432507009119912,4.13340636545559,4.681689278463472,1.001273259218153
5.534384969868841,0.8134476738488061,7.571380232670557,1.1318009316334612,2.8894492604170026,0.9724395903948517,6.434452644130064,0.7684771466820193,2.4411699411699415,4.505882284442035,4.7685379136992045,0.9366681804976791
5.637024266056525,0.8354683914116112,7.646385872192325,1.1231305851730307,2.928925912796881,0.9055601880475281,6.5213012793657965,0.8000535889008313,2.439415423286391,4.413794559043572,4.855386548934937,0.8851182112675788
5.723872901292257,0.8433324919030092,7.8161354774258,1.129040005809414,2.9723502304147464,0.8376003258275277,6.608149914601529,0.8263014150011232,2.442047200111716,4.3415967879164175,4.942235184170669,0.8481838748197053
5.810721536527989,0.848532284335147,7.902984112661533,1.1150567802148803,3.019722213270601,0.7676807820752956,6.69499854983726,0.855479979966602,2.4354677580484037,4.286899421803126,4.994870720677173,0.8232960169540577
5.897570171763721,0.8521334919317294,7.989832747897265,1.1013399854262715,3.084463923173601,0.6937301304700325,6.7818471850729924,0.8907864534683787,2.4354677580484037,4.222423166769033,5.069167804899815,0.8183710258645771
5.984418806999453,0.8605304540349801,8.076681383132996,1.0881560522495164,3.1612742096613067,0.6242832887834675,6.868695820308725,0.9297563505516369,2.4490652716459174,4.632869257355879,5.155409107022011,0.7828966161236188
6.071267442235185,0.8747888938686019,8.163530018368728,1.0779028579379473,3.2368438013599308,0.5859193440237336,6.955544455544456,0.9680601706200811,2.4585897972994752,4.749712526796939,5.242257742257743,0.7646504976342685
6.158116077470917,0.8991717043274123,8.25037865360446,1.059656739448597,3.323692436595663,0.5492894999254903,7.042393090780188,1.0158888920003788,2.4650752473333117,4.805010136002201,5.329106377493475,0.7501344104278829
