Li-Li,,Li-Ca,,Li-Cl,,Ca-Ca,,Ca-Cl,,Cl-Cl,
6.244964712706649,0.9254195304277051,8.337227288840193,1.043275636600729,3.457913054687249,0.4947385243649043,7.129241726015921,1.0626518901569737,2.470996745190294,4.870356829262686,5.415955012729207,0.7353518924155713
6.331813347942381,0.9575288342583681,8.43723480820255,1.0136422849848419,3.5447616899229812,0.4807552987703714,7.216090361251653,1.1056848570306048,2.47889207566627,4.936579816371673,5.502803647964939,0.7189707895677042
6.421293760003438,0.991232819176517,8.510924559311656,1.0003890602798053,3.6316103251587126,0.47956075186028535,7.302938996487385,1.1351298528020086,2.490171119203378,5.022643073263113,5.589652283200671,0.7103161800916897
6.505510618413845,1.0249446115908096,8.589877864071413,0.9899699566751679,3.718458960394445,0.4847605442924232,7.389787631723116,1.1576476476193367,2.498066449679353,5.104273373263364,5.676500918436403,0.7101873564053083
6.594181252990187,1.0562513348466656,8.692517160259095,0.968148004951705,3.805307595630177,0.49262464478382206,7.441107279816959,1.1640990792771158,2.512227915453722,5.194500516562799,5.7633495536721355,0.7169857336730017
6.684673886907139,1.074931805366707,8.779365795494828,0.9530990561334667,3.888208565627921,0.5137628550324429,7.56348490219458,1.1858980964806554,2.52175244110728,5.2976670046329914,5.850198188907867,0.7341749123718104
6.742370532693114,1.1038830821078918,8.86621443073056,0.9369843840915255,4.0263768489574945,0.5637001859339277,7.6503335374303125,1.1871014268239035,2.5399014475260815,5.432796625672592,5.937046824143599,0.7590905844424727
6.884486481260676,1.115768238301034,8.949115400728305,0.9156801669561343,4.113225484193227,0.5918130276757019,7.737182172666045,1.2002941434338217,2.530211723760111,5.34622098663727,6.0238954593793315,0.7880027186020246
6.971335116496408,1.1313588321642865,9.703119461183977,0.9274836372208677,4.200074119428959,0.6241887623122926,7.824030807901777,1.2124211368200362,2.640182398246915,5.438585478479413,6.110744094615063,0.8195791608208376
7.05818375173214,1.1392229326556853,9.78996809641971,0.9505342936500467,4.28692275466469,0.6725503453044421,7.910879443137509,1.223748837788472,2.659356772259998,5.359008410545552,6.197592729850795,0.8514220338455756
7.1450323869678725,1.1470870331470824,9.872869066417454,0.9900207054001058,4.369823724662435,0.7351984751163343,7.99772807837324,1.2430694629346881,2.6710117839150103,5.282024337558848,6.284441365086527,0.8824656144525358
7.231881022203603,1.1509546715495915,9.939979375463247,1.0329053298469937,4.452724694660179,0.7953954415137083,8.084576713608971,1.2581271951860895,2.6762753375656603,5.1958039617784815,6.37129000032226,0.9143084874772738
7.302938996487385,1.1578145328494216,5.434565434565435,0.7558448967596068,4.539573329895911,0.846421332565118,8.171425348844704,1.2473411392626668,2.688907866327222,5.123835584647419,6.458138635557991,0.9474835145316423
7.429264284102994,1.1461325667434359,5.494505494505495,0.7186731686113639,4.626421965131644,0.8939836231394906,8.258273984080436,1.2258978511022054,2.6960136637555996,5.0509473380799985,6.544987270793723,0.9865200193163828
7.500322258386775,1.1462174732640058,5.864135864135865,0.6810420728838524,4.700863652476556,0.9439621943509655,8.345122619316168,1.1921987458691463,2.699961328993587,4.984902166695699,6.805533176500919,1.1084252881772718
7.705600850762143,1.1110866684254779,6.953046953046955,0.9760894235554307,4.792223905127131,1.0011093017991222,8.4319712545519,1.1566346249946076,2.7113656952366636,4.90445275048728,6.8923818117366515,1.1471953621560864
7.7924494859978735,1.0936398423539053,7.732267732267734,1.1232648686295157,4.879072540362864,1.036415775300898,8.518819889787633,1.1130775799422876,2.723647320421514,4.797885893364182,6.979230446972384,1.1721110342267487
7.879298121233606,1.0700651077460357,9.030969030969032,0.8988415786932471,4.965921175598596,1.070922956384897,8.605668525023363,1.0663233652188548,2.7354903161354773,4.721669116003021,7.066079082208115,1.1914316593729648
7.966146756469338,1.0446253574966837,9.110889110889111,0.8913064685623393,5.04882214559634,1.1201696166587114,8.692517160259095,1.0291606595087588,2.7368062045481407,4.658167822049954,7.1529277174438475,1.201160775505845
8.05299539170507,1.0167877299939976,9.21078921078921,0.8689085944957382,5.131723115594084,1.1871072824460116,8.79515645644678,0.9906423772806008,2.751280977087429,4.576207777329731,7.23977635267958,1.2010319518194628
8.10431503979891,1.000459327745105,9.31068931068931,0.8539272840879759,5.218571750829816,1.235468865438162,8.882005091682512,0.9683997967023599,2.754100737971706,4.4842516628473,7.326624987915312,1.199038112491599
8.313541297412266,0.9689765754800241,9.38061938061938,0.8538235559249152,5.305420386065548,1.2644698098663572,8.968853726918244,0.9357664146930063,2.7631239728013925,4.4086252158463966,7.413473623151044,1.190916364627438
8.400389932647997,0.9555262114973422,9.490509490509492,0.8684936818434954,5.3922690213012805,1.2908952565039327,9.024121040250073,0.918011192523732,2.7631239728013925,4.344735108585342,7.500322258386775,1.175334554197347
8.487238567883729,0.9527330797517006,9.600399600399601,0.8905803714209144,5.475169991299024,1.3094490879350715,9.150446327865684,0.8750172631308244,2.76707163803938,4.276149963517881,7.587170893622507,1.1544241276487375
8.574087203119461,0.950206378811985,2.9270729270729277,0.010491362778137336,5.589652283200671,1.3015261384414858,9.237294963101416,0.8671619460725877,2.7683875264520426,4.203856452969257,7.674019528858239,1.1407073328601296
8.666401836377021,0.9569119369620553,2.8571428571428577,0.0031785272823583455,5.676500918436403,1.2864771896232483,9.324143598337146,0.8579744749847222,2.777598745340681,4.129597405266291,7.760868164093972,1.1264576764596699
8.747784473590926,0.9371600527547734,2.757242757242757,0.0107432740312845,5.7633495536721355,1.2613038701798214,9.410992233572879,0.8583785129101926,2.7789146337533435,4.060430016173865,7.847716799329704,1.103415803463652
8.806999452160742,0.9320100331105552,2.6573426573426575,0.003474893462532158,5.850198188907867,1.2401270128252868,9.497840868808611,0.8665090442075165,2.7762828569280185,3.993808456386709,7.934565434565436,1.081439653691338
9.024121040250073,0.9354180051775645,2.557442557442558,0.0036230765526186204,5.937046824143599,1.2133551085463044,9.584689504044343,0.8799681916233615,2.7868099642293194,3.8965900023657505,8.021414069801168,1.0549341802182823
9.110969675485805,0.9315591502082192,2.417582417582418,-0.003586030780097893,6.0238954593793315,1.1852510502376923,9.671538139280075,0.8950259238747611,2.7868099642293194,3.8083747625236515,8.108262705036898,1.0238993830444842
9.197818310721537,0.9338282037751702,2.2877122877122877,0.004023170895852246,6.110744094615063,1.1432925900209288,9.758386774515808,0.9103500869320875,2.7937183783957984,3.7262305584881243,8.19511134027263,0.9880688313640178
9.28466694595727,0.9376958421776793,2.187812187812188,0.0041713539859395965,6.197592729850795,1.0970712369093478,9.84523540975154,0.9256742499894131,2.80147272082756,3.6196134301521274,8.281959975508363,0.9494141131407368
9.371515581193,0.9439613578335209,2.067932067932068,0.004349173694043529,6.284441365086527,1.050317022185916,9.93208404498727,0.9354033661222942,2.7999688483559453,3.5370665161625725,8.471447906931779,0.9054650341882686
9.458364216428732,0.9491611502656596,1.9180819180819182,0.004571448329173222,6.37129000032226,1.0024970842387795,9.070929070929072,0.8913657417983742,2.811482871966743,3.4510810972193005,8.551529116045245,0.9024535713897324
9.545212851664465,0.9564923891452066,1.7582417582417584,0.004808541273312095,6.446859592020883,0.9694236940538623,7.492507492507495,1.1829530173164287,2.807864178831921,3.3646296683499117,8.645145177403242,0.8834932761325351
9.60837549547227,0.9636456171126611,1.6483516483516485,0.004971542672406848,6.544987270793723,0.9260402263711809,5.334665334665336,1.1490709537681107,2.8201458040167724,3.267978477720692,8.731993812638974,0.8846966064757842
9.670329670329672,0.9720588435050725,1.4885114885114887,0.00520863561654572,6.631835906029456,0.8896768130788626,4.975024975024977,2.417836798553733,2.815759509307897,3.176366830665248,8.818842447874706,0.887232090848662
9.780219780219783,0.9867289694236536,1.3486513486513492,0.005416091942667123,6.7252639833285,0.8564564049531551,4.955044955044956,2.469782380783617,2.8252997002997002,3.092045091556635,8.905691083110439,0.8913661600570961
9.89010989010989,0.9939825316833959,1.2387612387612388,0.005579093341762764,6.805533176500919,0.8430602054749743,4.905094905094906,2.4401902176933072,2.834181947085173,2.9806638395298224,8.99253971834617,0.8917701979825665
7.572427572427574,1.1383350888913304,1.1288711288711288,0.0057420947408584055,6.8923818117366515,0.8328070111634052,4.305694305694306,1.417593531314174,2.831550170259848,2.8922571208447834,9.079388353581903,0.8956378363850748
7.642357642357644,1.1308147970694327,1.038961038961039,0.005875459521935689,6.979230446972384,0.8246852632992434,2.697302697302698,0.01083218388533691,2.844709054386474,2.8184806739972417,9.166236988817634,0.9003047672053608
8.871128871128871,0.9361614899315756,0.9390609390609392,0.006023642612023039,7.066079082208115,0.8202935467180446,2.6073926073926073,0.0035489850075753893,2.839445500735824,2.744243096908673,9.253085624053366,0.9031066823841645
8.941058941058941,0.9434743254273528,0.7692307692307694,0.0062755538651702025,7.14898005220586,0.8154813964694743,2.5274725274725283,0.0036675314796443814,2.849972608037125,2.67467127951597,9.339934259289098,0.9080400440103773
8.161838161838164,0.996546099141896,0.6493506493506496,0.006453373573274135,7.287148335535433,0.8460758508607302,2.407592407592408,0.0038453511877483137,2.849972608037125,2.6101950244818775,9.42678289452483,0.9185684525610363
8.221778221778223,0.9742074983113298,0.4995004995004997,0.006675648208403828,7.373996970771166,0.8550056745758328,2.277722277722278,0.004037989204861425,2.8539202732751123,2.5493274917594064,9.513631529760563,0.9274982762761379
6.803196803196805,1.1023932803908076,0.3896103896103895,0.00683864960749947,7.460845606006898,0.8673990987679723,2.1778221778221782,0.0041861722949478875,2.8618156037510882,2.479466504228257,9.600480164996295,0.9382931156327219
3.196803196803198,0.8407463982247672,0.2697302697302699,-0.00040009434323451387,7.54769424124263,0.875529630065297,2.0079920079920086,0.004438083548095051,2.8697109342270632,2.414978537949948,9.687328800232027,0.9530844170781965
3.1668331668331673,0.7814583438810878,0.1298701298701299,0.007223925641724804,7.634542876478361,0.8911202239285494,1.8981018981018984,0.004601084947190692,2.880238041528364,2.33729834303023,9.774177435467758,0.9737371962540431
3.1568431568431574,0.7369737802370677,,,7.721391511714093,0.9061779561799499,1.7882117882117885,0.004764086346286334,2.89339692565499,2.243202106717398,9.86102607070349,0.987729205281739
2.4275724275724277,0.011232278228570536,,,7.808240146949825,0.9204363960135717,1.6583416583416588,0.004956724363398557,2.9052399213689535,2.157606964987642,9.945003676675233,1.0061659863757946
2.5174825174825175,0.03334860442400611,,,7.8950887821855575,0.9354941282649722,1.5184815184815188,0.005164180689519959,2.9131352518449294,2.0960497375745195,3.2167832167832175,0.8703830162421013
2.5874125874125875,0.06291113089629707,,,7.98193741742129,0.9508182913222987,1.3786213786213788,0.005371637015641362,2.927171394913331,2.001007850822436,3.2367632367632373,0.929685888894789
2.6573426573426575,0.07764053005091398,,,8.068786052657021,0.9696060548566621,1.178821178821179,-0.0017485604630236296,2.936821243272856,1.9160672375194485,6.613386613386615,1.0210926280147534
4.025974025974027,1.774003499590644,,,8.135896361702814,0.9857587884423085,1.0689310689310692,-0.0015855590639279882,2.946972382456254,1.8421138254066207,6.683316683316685,1.0506551544870453
1.218781218781219,0.005608729959780234,,,8.25037865360446,1.0037062702041366,0.9190809190809193,0.006053279230039621,2.9624810673197777,1.7605534791776263,6.733266733266735,1.0728307539185158
,,,,8.337227288840193,1.0115703706955355,0.7192807192807193,0.006349645410213434,2.9828773377160474,1.6747991133233766,8.381618381618381,0.9146378960964867
,,,,8.424075924075924,1.0279602569765647,0.5494505494505495,0.006601556663360597,3.0029446360091523,1.5978374520331942,,
,,,,8.510924559311656,1.0454158664812994,0.4295704295704297,0.006779376371464529,3.019722213270601,1.5238114092932866,,
,,,,8.574087203119461,1.0513435127414947,0.2197802197802199,0.007090560860646633,3.035512874222552,1.4602886447258232,,
,,,,8.68462182978312,1.0654069603589118,0.11988011988011982,0.007238743950733095,3.0473558699365153,1.4006793876007162,,
,,,,8.771470465018853,1.0716724760147542,,,3.063146530888467,1.347316517765898,,
,,,,8.858319100254585,1.0792701457002263,,,3.078937191840418,1.278378864247519,,
,,,,8.945167735490317,1.088199969415328,,,3.09472785279237,1.214214128309587,,
,,,,9.11886500596178,1.0807486902825625,,,3.1092026253316583,1.1495210200700843,,
,,,,9.205713641197512,1.0784884201487737,,,3.1263091746962717,1.0752502611229033,,
,,,,9.292562276433245,1.0711659647023888,,,3.1420998356482235,1.013095174692527,,
,,,,9.379410911668977,1.060113477973041,,,3.159864329219168,0.9418518699690193,,
,,,,9.466259546904709,1.0471959756022118,,,3.2181821111439888,0.7434076314486937,,
,,,,9.553108182140441,1.0433371206328648,,,3.2739518545970165,0.6532979381557871,,
,,,,9.639956817376172,1.0296203258442578,,,3.339483097547614,0.5779644813896576,,
,,,,9.726805452611904,1.0148378078319453,,,3.3979085430698337,0.5086286455679172,,
,,,,9.805758757371661,1.0031457570434394,,,3.4726510049090704,0.4364867305694302,,
,,,,9.928136379749283,0.969032789452263,,,3.560552350874932,0.35177936621375316,,
,,,,9.87012987012987,0.9865956046425755,,,3.6474009861106644,0.29410148844735584,,
,,,,9.030969030969032,1.0842556701641994,,,3.734249621346396,0.2478801353357758,,
,,,,7.212787212787213,0.8347894380032823,,,3.821098256582128,0.2272361395930922,,
,,,,4.745254745254746,0.9719477061875077,,,3.9079468918178604,0.23376808605485966,,
,,,,3.966033966033967,0.5429428420775757,,,3.9947955270535918,0.2570851732899664,,
,,,,3.396603396603398,0.5215377947145559,,,4.081644162289324,0.28200084536062864,,
,,,,3.126873126873127,0.6480194712580376,,,4.168492797525056,0.3082486714609205,,
,,,,2.3876123876123883,3.1410814154942703,,,4.255341432760789,0.356343823647145,,
,,,,2.3876123876123883,3.1855807974472987,,,4.34219006799652,0.3977782056852197,,
,,,,2.257742257742258,3.556601618406315,,,4.429038703232252,0.446672650289222,,
,,,,2.3076923076923084,3.4971950175905673,,,4.5158873384679845,0.48784060152137076,,
,,,,2.2277722277722285,3.4973135640626367,,,4.598788308465728,0.5379131972935554,,
,,,,1.6183816183816184,0.01243256125827319,,,4.681689278463472,0.5946998493750755,,
,,,,1.5184815184815188,0.012580744348359651,,,4.7685379136992045,0.6409299859198185,,
,,,,1.3786213786213788,0.012788200674481054,,,4.851438883696949,0.6981429272908208,,
,,,,1.2087912087912092,0.013040111927628217,,,4.926444523218717,0.7606192271250691,,
,,,,1.0489510489510494,0.01327720487176709,,,4.985659501788534,0.8072603958105775,,
,,,,0.9490509490509491,0.013425387961853552,,,5.13961844607006,0.9416831955210672,,
,,,,0.8191808191808194,0.013618025978966664,,,5.2067287551158525,1.0109851744610907,,
,,,,0.6593406593406594,0.006438555264265844,,,5.269891398923658,1.0782984784066363,,
,,,,0.4795204795204795,0.006705284826421298,,,5.3330540427314626,1.1448790976358856,,
,,,,0.3396603396603397,0.006912741152542701,,,5.404112017015244,1.2069786288515107,,
,,,,0.24975024975024995,0.007046105933620872,,,5.483065321775,1.273389288649068,,
,,,,0.15984015984015976,0.007179470714699043,,,5.565966291772744,1.3242078906778456,,
,,,,0.05994005994005991,0.0073276538047855055,,,5.652814927008476,1.3645765494922157,,
,,,,,,,,5.739663562244208,1.404145915888808,,
,,,,,,,,5.82651219747994,1.4247986950646547,,
,,,,,,,,5.913360832715672,1.446783628270131,,
,,,,,,,,6.000209467951405,1.460509206491901,,
,,,,,,,,6.087058103187136,1.4555846282988512,,
,,,,,,,,6.173906738422868,1.4320098936909806,,
,,,,,,,,6.260755373658601,1.3908507258919949,,
,,,,,,,,6.3436563436563445,1.3324859836522984,,
,,,,,,,,6.414714317940125,1.2623359235764031,,
,,,,,,,,6.485772292223906,1.192478937387028,,
,,,,,,,,6.56867326222165,1.1292917975600698,,
,,,,,,,,6.797637846024943,0.9653636566392256,,
,,,,,,,,6.884486481260676,0.9250037812580176,,
,,,,,,,,6.971335116496408,0.8995640310086657,,
,,,,,,,,7.05818375173214,0.8797193276837598,,
,,,,,,,,7.1450323869678725,0.8385601598847732,,
,,,,,,,,7.231881022203603,0.828306965573204,,
,,,,,,,,7.318729657439335,0.8279117110808958,,
,,,,,,,,7.4055782926750675,0.8187242399930303,,
,,,,,,,,7.4924269279108,0.8015438447273846,,
,,,,,,,,7.579275563146532,0.7936885276691488,,
,,,,,,,,7.666124198382264,0.7970233044598043,,
,,,,,,,,7.752972833617997,0.8032888201156467,,
,,,,,,,,7.839821468853727,0.8122186438307493,,
,,,,,,,,7.926670104089459,0.8251449296347415,,
,,,,,,,,8.01351873932519,0.8338083225439172,,
,,,,,,,,8.100367374560923,0.8472674699597622,,
,,,,,,,,8.187216009796655,0.8700516955830162,,
,,,,,,,,8.274064645032388,0.8915037671766406,,
,,,,,,,,8.35583771067642,0.9119048940214052,,
,,,,,,,,8.44776191550385,0.9360775434143589,,
,,,,,,,,8.534610550739583,0.9581817361234402,,
,,,,,,,,8.621459185975315,0.9778449151629891,,
,,,,,,,,8.708307821211047,0.9987641251447616,,
,,,,,,,,8.79515645644678,1.0252783820509803,,
,,,,,,,,8.882005091682512,1.0515262081512722,,
,,,,,,,,8.968853726918244,1.0756425878041567,,
,,,,,,,,9.055702362153975,1.088302442802223,,
,,,,,,,,9.142550997389707,1.1041594674714013,,
,,,,,,,,9.229399632625439,1.1288087087361376,,
,,,,,,,,9.316248267861171,1.1364063784216096,,
,,,,,,,,9.403096903096904,1.1362775547352282,,
,,,,,,,,9.489945538332636,1.1302872533184738,,
,,,,,,,,9.576794173568368,1.1208333514246824,,
,,,,,,,,9.663642808804099,1.111379449530891,,
,,,,,,,,9.750491444039831,1.0939326234593185,,
,,,,,,,,9.837340079275563,1.0831465675358967,,
,,,,,,,,9.924188714511295,1.0760905428954386,,
,,,,,,,,2.1078921078921082,0.004289900458008589,,
,,,,,,,,2.1578421578421585,0.019048936230642077,,
,,,,,,,,2.3776223776223784,2.933432451355813,,
,,,,,,,,2.397602397602398,3.3042309976796993,,
,,,,,,,,2.4475524475524475,4.579805855454804,,
,,,,,,,,2.4575424575424583,4.6910394920283665,,
,,,,,,,,2.557442557442558,5.543796129704658,,
,,,,,,,,2.537462537462538,5.484493257051971,,
,,,,,,,,2.617382617382618,5.4843747105799014,,
,,,,,,,,3.186813186813188,0.8852605984868038,,
,,,,,,,,3.196803196803198,0.7962470162717379,,
,,,,,,,,5.034965034965036,0.8454363930260103,,
,,,,,,,,5.084915084915085,0.8972782470928324,,
,,,,,,,,6.653346653346655,1.0877824277082624,,
,,,,,,,,6.703296703296704,1.035792390551352,,
,,,,,,,,2.3576423576423577,2.5552173413730888,,
