Na-Na,,Na-Cl,,Na-Ca,,Cl-Cl,,Ca-Cl,,Ca-Ca,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
1.823046176,0,0.165664764,0,0.195761794,0,0.161075053,0,0.124273632,0,0.174556782,0
1.985929922,0,0.31861637,0,0.348665694,0,0.31412176,0,0.277178934,0,0.327474835,0
2.128952745,0,0.471567977,0,0.501569593,0,0.467168467,0,0.430084237,0,0.480429048,0
2.28190265,0,0.624519584,0,0.807377392,0,0.620215173,0,0.582989539,0,0.633383261,0
2.434854808,0,0.777471191,0,1.104102359,0,0.77326188,0,0.735894841,0,0.786337473,0
2.587806967,0,0.943218882,0,1.266089091,0,0.939062479,0,0.89790165,0,1.27069248,0
2.740765883,0.002712968,1.074301103,0,1.418992991,0,1.066601401,0,1.105415988,0,1.423646693,0
2.90284068,0.022274491,1.236326011,0,1.57189689,0,1.232402,0,1.245579182,0,1.576600905,0
3.046714128,0.04970291,1.389277618,0,1.72480079,0,1.385448707,0,1.398484484,0,1.729555118,0
3.172084702,0.206159221,1.542229225,0,1.877722763,0,1.538495413,0,1.551389787,0,1.882518371,0
3.294258542,0.396684037,1.695180832,0,2.11977542,0,1.69154212,0,1.704295089,0,2.028277468,0
3.405917189,0.583396433,1.848132439,0,2.259964438,0,1.844588827,0,1.917255827,0,2.188417756,0
3.493476758,0.754561043,1.997948348,0.021016952,2.412868338,0,2.00401248,0,2.125969196,0.024593298,2.341371969,0
3.559195673,0.936210558,2.148381865,0.038791315,2.565772237,0,2.15068224,0,2.283121867,0.154751867,2.494326181,0
3.646766827,1.119910711,2.19727079,0.114073276,2.718676137,0,2.303728947,0,2.354142624,0.376838353,2.647280394,0
3.727050684,1.299445222,2.265564317,0.239835462,2.871589074,0,2.456775653,0,2.379626841,0.567486503,2.800252686,0
3.825564129,1.501668223,2.269507885,0.403132968,3.113650767,0,2.60982236,0,2.397829853,0.76025382,2.95492447,0
3.959593256,1.713491283,2.316392328,0.630254252,3.25388497,0.008501681,2.762869067,0,2.434235877,1.053567605,3.097046363,0
4.11899783,1.79913039,2.346780142,0.833797664,3.419618218,0.031727701,2.90921871,0.076970148,2.443337383,1.293522358,3.259106285,0
4.276205418,1.806164951,2.359840356,1.003769178,3.563105232,0.13545139,3.007263621,0.261581816,2.450715284,1.462221047,3.412051457,0
4.43117209,1.687064369,2.398538792,1.252809936,3.595390616,0.326325548,3.088779285,0.501258751,2.458837744,1.648034108,3.56500567,0
4.552134751,1.552180326,2.424536412,1.526313199,3.672334815,0.441669473,3.158239726,0.700096939,2.469938439,1.814275666,3.717762123,0.046453184
4.704965262,1.420286799,2.437630037,1.714360238,3.764247565,0.684569014,3.213506592,0.913480213,2.483949681,2.008628307,3.857613376,0.150005865
4.857791266,1.283518338,2.469046999,1.964468481,3.830591126,0.904476812,3.264522161,1.102020872,2.513099158,2.283625877,3.969737704,0.350559268
4.936404416,1.17811174,2.502348668,2.249117451,3.886547447,1.104848396,3.31553773,1.302813848,2.545274251,2.510931421,4.02611923,0.532375775
5.048828278,1.117432695,2.515419718,2.424951297,3.938202215,1.290559158,3.362302001,1.520772156,2.589871631,2.762038504,4.089036566,0.752247456
5.188910522,0.983124228,2.545575693,2.649589752,3.985653031,1.488017555,3.438825355,1.726393542,2.672695337,2.865085977,4.122339362,0.937980154
5.341756801,0.868292967,2.616402532,2.876904552,4.032174856,1.66396006,3.569667078,1.907141089,2.736405879,2.649700664,4.185222799,1.16702163
5.494645883,0.799773572,2.690319077,2.924624987,4.101853217,1.899631442,3.680641184,1.949469521,2.761890096,2.458889848,4.23955002,1.411984536
5.647539469,0.73612911,2.745653064,2.86031209,4.191672058,2.06849751,3.808688229,1.869919397,2.792366242,2.248501102,4.289143912,1.623864346
5.800439815,0.679797048,2.783529311,2.664548391,4.267612168,2.218273935,3.96355692,1.752206933,2.82098099,2.040563547,4.357376678,1.883541702
5.953371698,0.657589519,2.849434495,2.462110104,4.358118616,2.284733476,4.080771263,1.548135161,2.851084856,1.864409486,4.449340011,2.127161868
6.106314845,0.647569324,2.897437532,2.228456613,4.510932147,2.259901653,4.198520345,1.350982302,2.889311182,1.672090854,4.550520759,2.340186995
6.259267003,0.647298995,2.957081899,1.988209869,4.650611486,2.128978593,4.318843918,1.20929437,2.922780067,1.436707309,4.703077219,2.447291103
6.412246195,0.676278265,3.011309633,1.772823727,4.784683574,1.958456405,4.395367271,1.069400398,2.956152256,1.194075724,4.859531267,2.432914701
6.565238902,0.719882336,3.067018043,1.570414336,4.891341596,1.758292481,4.548413978,0.9881,3.001441737,0.952829554,4.982210908,2.300733228
6.718238368,0.770798806,3.125390781,1.430285001,4.99085597,1.595349018,4.686623487,0.883752755,3.064060098,0.74974384,5.059385374,2.111853372
6.871249097,0.83390261,3.192372415,1.219154804,5.077910811,1.471581704,4.790382244,0.858894564,3.135658613,0.555292637,5.125572552,1.939776008
7.024259827,0.897006414,3.275779455,1.028391644,5.1328743,1.343785695,4.90552296,0.857210197,3.209684196,0.392971256,5.184600171,1.73418664
7.17728182,0.972297551,3.379251348,0.856763883,5.220498417,1.179785163,5.058569667,0.89353205,3.317446028,0.282800688,5.256251357,1.500499935
7.33030156,1.045151221,3.531981717,0.736641156,5.355771377,1.005836644,5.211616374,0.897997876,3.462706065,0.19479715,5.353872599,1.259966593
7.483307784,1.103380091,3.684743692,0.633616898,5.494098799,0.837469686,5.36466308,0.875508603,3.615611367,0.13317791,5.428497828,1.021840556
7.63630725,1.154296562,3.837604998,0.584330685,5.651982016,0.706780896,5.517709787,0.806460523,3.76851667,0.108237416,5.551290573,0.835249225
7.789297705,1.195463166,3.990529515,0.569241411,5.804551551,0.615927935,5.670756494,0.739862907,3.921421972,0.094545072,5.662984186,0.622126799
7.942256621,1.202505237,4.143463062,0.559037413,5.957274713,0.566643839,5.8238032,0.697769926,4.1439266,0.10191012,5.857474731,0.484961777
8.095211032,1.204672374,4.296464334,0.585472991,6.110106318,0.546702472,5.976849907,0.697334825,4.329169445,0.144174114,6.01066398,0.420896381
8.248163191,1.204402045,4.449497212,0.629007039,6.262992144,0.541432468,6.129896614,0.728755751,4.482074747,0.193989095,6.163699551,0.398400722
8.401097327,1.184631983,4.602543634,0.679869002,6.415968338,0.560614739,6.282943321,0.779780384,4.634980049,0.244851345,6.316653764,0.39791257
8.554011188,1.142924721,4.755603602,0.73805888,6.56898068,0.589577918,6.435990027,0.855309653,4.787885351,0.305494594,6.469472379,0.434103598
8.706920545,1.096342526,4.908668085,0.798691396,6.722074354,0.640548144,6.589036734,0.940640776,4.940790654,0.363692593,6.622236755,0.484966297
8.859836659,1.057072731,5.061746113,0.866651828,6.875204176,0.701299279,6.742083441,1.023521435,5.093695956,0.436562091,6.774946891,0.550500669
9.012739257,1.003178135,5.214842201,0.944382813,7.028433403,0.788947915,6.895130147,1.091699314,5.246601258,0.50209584,6.927593749,0.633151991
9.165655371,0.96390834,5.367924745,1.014785884,7.181725888,0.893713143,7.048176854,1.128021166,5.399506561,0.560293839,7.080159249,0.73781082
9.318569233,0.922201078,5.521029863,1.097402146,7.335000299,0.993587915,7.201223561,1.142288846,5.552411863,0.616046589,7.232733788,0.840024371
9.471496611,0.895118616,5.674121436,1.172690493,7.488220489,1.078791324,7.354270267,1.139403282,5.705317165,0.671799338,7.385199849,0.971581266
9.624426241,0.870473621,5.827194949,1.238208286,7.641395495,1.151768596,7.507316974,1.1242654,5.858222467,0.69820909,7.53765687,1.105583439
9.777355872,0.845828625,5.980205251,1.269529142,7.794525317,1.212519731,7.660363681,1.101776127,6.01112777,0.702611594,7.690240449,1.205351712
9.93030803,0.845558296,6.133161373,1.271538336,7.947528622,1.239037683,7.813410387,1.067034537,6.164033072,0.692342599,7.842851147,1.297784148
10.08326019,0.845287967,6.28608589,1.256449061,8.100531927,1.265555636,7.966457094,1.032292947,6.316938374,0.657621106,7.995669762,1.333975176
10.23621911,0.852330038,6.438956226,1.212048125,8.253417753,1.260285632,8.119503801,1.014704601,6.469843676,0.608228115,8.148533576,1.35793981
10.38919604,0.878871842,6.591799472,1.152991359,8.40624032,1.237899037,8.272550507,0.987314401,6.622748979,0.558835124,8.301542028,1.342779987
10.54217523,0.907851113,6.744629173,1.086606677,8.558963483,1.188614942,8.425597214,0.967275592,6.775654281,0.511887382,8.454695117,1.288495705
10.69515217,0.934392917,6.897458873,1.020221996,8.711686645,1.139330846,8.578643921,0.949687247,6.928559583,0.482056389,8.607902446,1.219539752
10.84814037,0.973122054,7.050293089,0.956279952,8.864373659,1.080265841,8.731690627,0.934549365,7.081464886,0.454670646,8.761091694,1.155474355
11.00112182,1.004538791,7.203145365,0.902108463,9.017051637,1.018755608,8.884737334,0.914510556,7.234370188,0.437065902,8.914335182,1.076737287
11.15409425,1.026205662,7.356038276,0.869920719,9.169738652,0.959690603,9.037784041,0.892021283,7.38727549,0.426796907,9.06756963,1.000445498
11.30706668,1.047872533,7.508908612,0.825519783,9.322497961,0.920187417,9.190830748,0.886685255,7.540180792,0.418973162,9.220713679,0.948606495
11.46004588,1.076851804,7.661810554,0.798217317,9.47523016,0.873348548,9.343877454,0.886250154,7.693086095,0.403813667,9.373830609,0.904103327
11.61300704,1.086331341,7.81476216,0.797783872,9.62798947,0.833845362,9.496924161,0.885815054,7.845991397,0.388654173,9.52692042,0.866935996
11.7659592,1.086061012,7.967713767,0.797350428,9.780830111,0.816349222,9.649970868,0.885379953,7.998896699,0.375209276,9.68001927,0.827323386
11.9189001,1.07360335,8.120669889,0.799359623,9.933734011,0.815969673,9.803017574,0.899647633,8.151802002,0.380342432,9.833027722,0.812163563
12.07184324,1.063583154,8.273680192,0.830680478,10.08656562,0.796028305,9.956064281,0.921266704,8.304707304,0.387190186,9.986099452,0.779886789
12.22477738,1.043813092,8.426690494,0.862001333,10.23954181,0.815210576,10.10911099,0.935534385,8.457612606,0.411154688,10.13907174,0.77450808
12.37770701,1.019168097,8.579714341,0.900650104,10.392518,0.834392846,10.26215769,0.96695531,8.610517908,0.430228691,10.29200788,0.778910485
12.5306434,1.001835501,8.732765279,0.953954705,10.54551227,0.858465571,10.4152044,0.98122299,8.763423211,0.456638443,10.44493497,0.785758169
12.68358204,0.986940372,8.885789127,0.992603476,10.6985698,0.899654887,10.56825111,1.000391598,8.916328513,0.500164944,10.59776263,0.819503918
12.83651167,0.962295377,9.038831034,1.0410228,10.8516454,0.945734658,10.72129781,1.002406961,9.069233815,0.519238946,10.75056316,0.860585503
12.98944806,0.944962781,9.191823277,1.062573102,11.00471196,0.989369202,10.87434452,1.014224177,9.222139117,0.530977199,10.90334562,0.906557646
13.14238445,0.927630186,9.344815519,1.084123404,11.15776949,1.030558518,11.02739123,1.013789077,9.37504442,0.542715453,11.05610999,0.957420345
13.29533661,0.927359857,9.497771641,1.086132598,11.31081798,1.069302607,11.18043793,1.006002585,9.527949722,0.559344206,11.20887437,1.008283045
13.44827976,0.917339661,9.650723248,1.085699154,11.46379417,1.088484877,11.33348464,0.998216094,9.680855024,0.55885621,11.36163874,1.059145745
13.60123642,0.921944266,9.803661309,1.077937794,11.61676133,1.10522192,11.48653135,0.997780993,9.833760327,0.529025217,11.51450256,1.083110379
13.75418633,0.91923647,9.956581311,1.060405881,11.76966523,1.104842371,11.63957805,0.997345892,9.986665629,0.528537221,11.66733925,1.11441085
13.90714524,0.926278541,10.10948777,1.035546053,11.92250587,1.087346231,11.79262476,0.972406156,10.13957093,0.513377727,11.82025731,1.123703813
14.06010191,0.930883145,10.26240325,1.015571501,12.07536459,1.074740546,11.94567147,0.967070128,10.29247623,0.505553982,11.97320248,1.12566094
14.21306758,0.945237616,10.41529165,0.980941119,12.22820523,1.057244405,12.09871817,0.966635027,10.44538154,0.492839737,12.12624709,1.100720001
14.36603326,0.959592087,10.56821617,0.965851844,12.3810278,1.034857811,12.25176488,0.944145755,10.59828684,0.477680243,12.27927362,1.080669621
14.51899893,0.973946558,10.72112714,0.943434654,12.53381422,1.002690306,12.40481159,0.936359263,10.75119214,0.467411248,12.43235439,1.045947568
14.6719601,0.983426095,10.87405617,0.930788018,12.68662775,0.977858484,12.55785829,0.926122308,10.90409744,0.452251754,12.58540804,1.018561351
14.82492803,1.000218033,11.02696263,0.90592819,12.83944128,0.953026662,12.710905,0.923236744,11.05700274,0.437092259,12.73851593,0.976503463
14.99062201,0.995398452,11.17989617,0.895724192,12.99224577,0.925749612,12.86395171,0.92035118,11.20990805,0.424378015,12.89156054,0.951562525
,,11.33283875,0.890405471,13.14514967,0.925370064,13.01699841,0.919916079,11.36281335,0.421444769,13.0446142,0.924176308
,,11.48579036,0.889972027,13.29798128,0.905428696,13.17004512,0.919480978,11.51571865,0.420956774,13.19764977,0.901680648
,,11.63874196,0.889538582,13.45084903,0.895268238,13.32309183,0.933748658,11.66862395,0.420468778,13.35060398,0.901192497
,,11.79170712,0.896433054,13.60375293,0.894888689,13.47613853,0.933313558,11.82152926,0.419980782,13.50363051,0.881142116
,,11.94468581,0.91065544,13.75665683,0.894509141,13.62918524,0.932878457,12.12733986,0.43367629,13.65662088,0.870872849
,,12.09766902,0.927320465,13.90958784,0.901465274,13.78223195,0.947146137,12.28024516,0.457640792,13.80958414,0.867939419
,,12.25064772,0.941542851,14.062555,0.918202317,13.93527865,0.961413818,12.43315047,0.469379045,13.96252027,0.872341825
,,12.40363545,0.960650514,14.21547697,0.922713223,14.08832536,0.960978717,12.58605577,0.476226799,14.11540216,0.891415902
,,12.55661415,0.974872901,14.36841702,0.932114583,14.24137207,0.960543616,12.73896107,0.487965052,14.26832926,0.898263586
,,12.70958833,0.986652649,14.52140225,0.953742081,14.39441877,0.960108515,12.89186637,0.489922307,14.42124731,0.907556549
,,12.86254896,0.991104481,14.67439652,0.977814806,14.54746548,0.959673414,13.04477167,0.489434311,14.57406592,0.943747577
,,13.01552315,1.002884229,14.82733656,0.987216167,14.70051219,0.966589704,13.19767698,0.488946315,14.7269659,0.957931097
,,13.1684883,1.009778701,14.99058587,1.027891134,14.85355889,0.96370414,13.35058228,0.48845832,14.87983875,0.979450453
,,13.32142636,1.002017341,,,14.9836486,0.961373933,13.50348758,0.487970324,14.96907651,0.975253252
,,13.47437797,1.001583897,,,,,13.65639288,0.487482328,,
,,13.62732054,0.996265176,,,,,13.80929819,0.486994333,,
,,13.78025409,0.986061178,,,,,13.96220349,0.481615837,,
,,13.93317861,0.970971903,,,,,14.11510879,0.471346843,,
,,14.08610312,0.955882629,,,,,14.26801409,0.470858847,,
,,14.2390457,0.950563908,,,,,14.42091939,0.458144602,,
,,14.39197925,0.94035991,,,,,14.5738247,0.455211357,,
,,14.54493085,0.939926466,,,,,14.72673,0.454723361,,
,,14.69785537,0.924837191,,,,,14.8796353,0.442009117,,
,,14.85080698,0.924403747,,,,,,,,
,,14.99828829,0.919798403,,,,,,,,
