F-U,,F-F,,F-Li,,F-Na,
R (A),RDF,R (A),RDF,R (A),RDF,R (A),RDF
1.798965686,0.000932626,1.992235689,-0.009618291,1.450321759,0.046631286,1.787596862,0.04366384
1.840651373,0.000932626,2.033921376,0.000932626,1.490112642,0.117137789,1.829282549,0.085208076
1.88233706,0.008647984,2.075607063,0.003900071,1.520429505,0.263155888,1.867178628,0.205488532
1.924022747,0.062655491,2.11729275,0.009241473,1.543167153,0.432893767,1.897495491,0.356263022
1.960024022,0.219633355,2.158978437,0.022298233,1.559679016,0.581958444,1.920233139,0.512757616
1.97761863,0.377713413,2.200664124,0.047818264,1.571589212,0.746256006,1.93981278,0.654858687
1.991694316,0.553047047,2.242349811,0.08283412,1.582958036,0.901849062,1.957046473,0.815114871
2.00208867,0.712526043,2.284035497,0.132687203,1.594326859,1.083555638,1.970129643,0.949723849
2.011183729,0.905113252,2.325721184,0.211027763,1.605695683,1.269614468,1.988987454,1.10236359
2.01686814,1.086275797,2.367406871,0.31726231,1.615169703,1.430647841,2.003604513,1.245096774
2.02634216,1.271518579,2.409092558,0.441895019,1.623127879,1.584717608,2.015604938,1.413238827
2.033921376,1.494299545,2.450778245,0.561186325,1.634117742,1.781004233,2.02634216,1.59385734
2.041500592,1.716031308,2.506201261,0.72083386,1.645107605,1.976420407,2.054764219,1.789708739
2.047185004,1.900691199,2.537939227,0.899672936,1.653444743,2.15790937,2.066133043,1.945573811
2.052111494,2.058677994,2.575835306,1.044879933,1.664434606,2.353325544,2.086975887,2.133101526
2.057290625,2.226022134,2.614236666,1.179681716,1.675424468,2.541778113,2.105923926,2.281948589
2.061080233,2.416433217,2.655417072,1.320654529,1.683761606,2.712821668,2.12676677,2.431666104
2.068027847,2.621424348,2.697102759,1.454387404,1.6961049,2.907926967,2.158978437,2.580236205
2.071276082,2.816529647,2.738788446,1.568337309,1.708015096,3.113881811,2.200664124,2.647300472
2.078313926,3.041292443,2.780474132,1.648458336,1.71938392,3.281443564,2.242349811,2.653235363
2.083186279,3.26642829,2.822159819,1.703539776,1.730752744,3.43377243,2.284035497,2.596260411
2.086434514,3.460974013,2.863845506,1.743396807,1.740605724,3.582401881,2.325721184,2.470440724
2.092660298,3.691643439,2.905531193,1.779817254,1.757279999,3.736471648,2.367406871,2.326816365
2.09834471,3.914043584,2.94721688,1.802765499,1.783807254,3.882417209,2.407197754,2.18728708
2.101592946,4.104485754,2.988902567,1.794880573,1.821703333,3.94526111,2.445093833,2.04692691
2.10781873,4.33577693,3.030588254,1.771310577,1.855809805,3.847081057,2.482989912,1.911789445
2.113503142,4.557741849,3.072273941,1.73688821,1.88233706,3.709052452,2.522780795,1.759440796
2.116751377,4.747064869,3.113959628,1.700685376,1.905074707,3.568039445,2.565887585,1.62649924
2.122977162,4.965765598,3.155645315,1.66566952,1.924022747,3.430943465,2.606152169,1.498899086
2.128029972,5.19861115,3.197331002,1.608694567,1.942970786,3.276873698,2.647837856,1.377233823
2.133082783,5.385758043,3.239016689,1.555280549,1.961918826,3.112358522,2.689523543,1.27456021
2.138514554,5.567029394,3.280702375,1.497712108,1.978972061,2.95992085,2.73120923,1.181382423
2.143188404,5.769844398,3.322388062,1.440737155,1.996025297,2.808136016,2.772894917,1.107789776
2.148241214,5.964607734,3.364073749,1.38554267,2.014973336,2.65014922,2.814580604,1.041318998
2.153294025,6.150666563,3.405759436,1.331535163,2.037079383,2.49259765,2.85626629,0.967726351
2.158978437,6.344652711,3.447445123,1.273966721,2.047816605,2.359853924,2.897951977,0.914905822
2.167189254,6.526048412,3.48913081,1.221739681,2.071185854,2.184675728,2.939637664,0.862678783
2.174136868,6.696439129,3.530816497,1.174260554,2.09834471,1.981829636,2.981323351,0.815793145
2.180958163,6.842674841,3.572502184,1.129155383,2.122977162,1.824526766,3.023009038,0.781964267
2.1892953,7.02873367,3.614187871,1.077521833,2.145714809,1.684166596,3.064694725,0.757631214
2.202558928,7.197655502,3.655873558,1.037164575,2.172242064,1.539182158,3.106380412,0.736859096
2.226243977,7.366577334,3.697559245,1.001555229,2.202558928,1.395557798,3.148066099,0.710152087
2.257508242,7.306189819,3.745876745,0.943304275,2.236665399,1.253075905,3.189751786,0.70124975
2.274561478,7.16582965,3.770698677,0.907216842,2.276456282,1.120253047,3.231437473,0.687599501
2.288583027,7.016329748,3.811247482,0.916092801,2.318141969,0.989685448,3.27312316,0.672762274
2.295404321,6.866177009,3.855556743,0.907875259,2.359827655,0.895320682,3.314808847,0.665640405
2.304878341,6.705578861,3.894618855,0.898870312,2.401513342,0.811045232,3.356494533,0.654957602
2.311194354,6.553249995,3.977990229,0.85793087,2.443199029,0.74694841,3.39818022,0.6496162
2.321390204,6.353046343,4.019675916,0.858524359,2.484884716,0.705997663,3.439865907,0.650209689
2.328879191,6.166987513,4.061361603,0.845863258,2.526570403,0.659112025,3.481551594,0.647242243
2.336458407,5.988545127,4.10304729,0.841313175,2.56825609,0.62350268,3.523237281,0.647835732
2.344037623,5.803574361,4.144732977,0.856743892,2.609941777,0.592641247,3.564922968,0.650803178
2.351616838,5.625131975,4.311475725,0.874548564,2.651627464,0.562966793,3.606608655,0.660299003
2.359827655,5.45735261,4.436532785,0.856743892,2.693313151,0.538040251,3.648294342,0.663859938
2.36677527,5.28348009,4.478218472,0.852589468,2.733104034,0.519938834,3.689980029,0.684038567
2.374986087,5.127016583,4.519904159,0.840126197,2.788053348,0.516081155,3.731665716,0.696501838
2.381933702,4.946180458,4.561589846,0.832410839,2.829739035,0.510146264,3.773351403,0.706591152
2.387870754,4.778401092,4.603275533,0.823508503,2.871424722,0.510146264,3.815037089,0.727956759
2.39582893,4.600176319,4.64496122,0.819354079,2.913110409,0.506585329,3.856722776,0.748728878
2.403408146,4.398884603,4.686646907,0.810451743,2.954796096,0.504211373,3.898408463,0.768907507
2.410987362,4.204121267,4.728332594,0.805110341,2.996481783,0.515487666,3.94009415,0.790273114
2.419920009,3.999099048,4.770018281,0.803923363,3.03816747,0.526170469,3.981779837,0.811638721
2.427408996,3.805890089,4.811703967,0.811045232,3.079853157,0.537446762,4.023465524,0.828849905
2.434988212,3.636152209,4.853389654,0.819354079,3.121538844,0.547536076,4.065151211,0.854369935
2.442567428,3.460974013,4.895075341,0.827069437,3.16322453,0.560592836,4.106836898,0.879889966
2.450778245,3.302987218,4.936761028,0.837158752,3.204910217,0.57127564,4.148522585,0.90362953
2.45772586,3.133466951,4.978446715,0.854963424,3.246595904,0.584925889,4.190208272,0.925588626
2.467831481,2.977873895,5.020132402,0.866833206,3.288281591,0.601543584,4.231893959,0.957637037
2.474273814,2.817275748,5.064344494,0.90576609,3.329967278,0.615193833,4.273579646,0.997400806
2.482989912,2.687360986,5.107040743,0.926830996,3.481551594,0.695908349,4.315265332,1.026481771
2.492463932,2.526327613,5.146894786,0.94179653,3.523237281,0.711339065,4.356951019,1.043692955
2.503832756,2.342444911,5.185296146,0.963125162,3.564922968,0.742200498,4.398636706,1.076928344
2.515201579,2.181411538,5.228560837,0.97484822,3.606608655,0.776029376,4.440322393,1.099480929
2.526570403,2.029082672,5.270246524,0.982563579,3.648294342,0.803329874,4.48200808,1.124407471
2.537939227,1.878929932,5.31193221,0.986718002,3.689980029,0.832410839,4.523693767,1.146366567
2.550932168,1.732818571,5.353617897,0.997104061,3.731665716,0.859117848,4.584327493,1.155268903
2.562842364,1.591992089,5.382959268,1.013289037,3.773351403,0.8943711,4.62601318,1.18375638
2.583414522,1.435310969,5.44563591,1.029900332,3.815037089,0.917873268,4.667698867,1.199187096
2.608046973,1.258733834,5.542061513,1.071428571,3.856722776,0.951108657,4.709384554,1.202154541
2.63078462,1.114565443,5.590274314,1.088039867,3.898408463,0.991465915,4.751070241,1.205715476
2.653522268,0.944283532,5.643308396,1.104651163,3.94009415,1.022920837,4.792755928,1.210463389
2.678154719,0.792731854,5.672236076,1.104651163,3.981779837,1.054375758,4.834441615,1.213430834
2.71226119,0.646055265,,,4.023465524,1.08583068,4.876127302,1.215211301
2.753946877,0.530324893,,,4.065151211,1.113131178,4.917812989,1.215211301
2.795632564,0.44070804,,,4.106836898,1.13805772,4.959498676,1.215211301
2.837318251,0.360587013,,,4.148522585,1.158829838,5.001184363,1.208682921
2.879003938,0.31073393,,,4.190208272,1.177821489,5.042870049,1.198593607
2.920689625,0.275718074,,,4.231893959,1.202154541,5.084555736,1.19681314
2.962375312,0.233580349,,,4.273579646,1.222926659,5.126241423,1.179601956
3.004060999,0.20627985,,,4.315265332,1.23538993,5.16792711,1.165951707
3.045746686,0.186101221,,,4.356951019,1.250820647,5.209612797,1.156455882
3.087432372,0.172450972,,,4.398636706,1.262690428,5.251298484,1.136277253
3.129118059,0.158207234,,,4.440322393,1.264470896,5.292984171,1.113724667
3.170803746,0.16117468,,,4.48200808,1.260316472,5.334669858,1.098293951
3.212489433,0.156426767,,,4.523693767,1.254381581,5.376355545,1.082863235
3.25417512,0.151678854,,,4.565379454,1.250227158,5.418041232,1.076928344
3.295860807,0.162361658,,,4.603275533,1.263811463,5.459726919,1.058530182
3.337546494,0.164142125,,,4.675278083,1.238357376,5.501412605,1.033010151
3.379232181,0.175418418,,,4.804124752,1.17069962,5.538045482,1.010655395
3.420917868,0.179572841,,,4.845810439,1.162390772,5.663944678,1.013556898
3.462603555,0.194410069,,,4.887496126,1.150520991,,
3.504289242,0.208060318,,,4.929181812,1.127968405,,
3.545974928,0.218149632,,,4.970867499,1.108383265,,
3.587660615,0.235954305,,,5.012553186,1.084050213,,
3.629346302,0.253758978,,,5.054238873,1.06624554,,
3.671031989,0.273937607,,,5.09592456,1.051408313,,
3.712717676,0.286994366,,,5.137610247,1.035384107,,
3.754403363,0.314294865,,,5.179295934,1.016985946,,
3.79608905,0.346343275,,,5.220981621,0.999774762,,
3.837774737,0.37601773,,,5.262667308,0.995026849,,
3.879460424,0.417561966,,,5.304352995,0.983157068,,
3.921146111,0.45435829,,,5.346038682,0.973067753,,
3.962831798,0.489374146,,,5.387724368,0.960604482,,
4.004517485,0.520829067,,,5.429410055,0.947547722,,
4.046203171,0.557031902,,,5.471095742,0.934490962,,
4.087888858,0.587299845,,,5.512781429,0.933897473,,
4.129574545,0.622315702,,,5.554467116,0.920840713,,
4.171260232,0.696501838,,,5.596152803,0.914905822,,
4.212945919,0.751102834,,,5.63783849,0.912531866,,
4.254631606,0.794427537,,,5.671944961,0.902781688,,
4.296317293,0.847248066,,,,,,
4.33800298,0.894727193,,,,,,
4.379688667,0.943986788,,,,,,
4.421374354,1.015205478,,,,,,
4.463060041,1.069212985,,,,,,
4.504745727,1.084050213,,,,,,
4.546431414,1.139244698,,,,,,
4.588117101,1.202154541,,,,,,
4.629802788,1.243105288,,,,,,
4.671488475,1.277527656,,,,,,
4.713174162,1.306015132,,,,,,
4.754859849,1.329161206,,,,,,
4.796545536,1.35290077,,,,,,
4.838231223,1.370111953,,,,,,
4.87991691,1.384355692,,,,,,
4.921602597,1.391477561,,,,,,
4.963288284,1.398005941,,,,,,
5.00497397,1.403940832,,,,,,
5.046659657,1.387323137,,,,,,
5.088345344,1.37248591,,,,,,
5.130031031,1.353494259,,,,,,
5.171716718,1.317291425,,,,,,
5.213402405,1.301267219,,,,,,
5.255088092,1.275747188,,,,,,
5.296773779,1.246666223,,,,,,
5.338459466,1.219365725,,,,,,
5.380145153,1.193845694,,,,,,
5.42183084,1.154675414,,,,,,
5.463516526,1.1119442,,,,,,
5.505202213,1.072180431,,,,,,
5.5468879,1.038945042,,,,,,
5.588573587,1.019359902,,,,,,
5.630259274,1.003929186,,,,,,
5.668155353,0.980189622,,,,,,
