Li-Li,,Be-F,,Be-Be,,F-F,,Li-Be,,Li-F,
R (A),RDF,R (A),RDF,R (A),RDF,R (A),RDF,R (A),RDF,R (A),RDF
2.187500493,0.017563527,0.992313068,-0.009070295,2.160735561,0.007448737,2.135078556,0.03188607,2.038303694,0,1.436464088,-0.000356888
2.30455421,0.07456801,1.292802236,0.126984127,2.337995338,0.030023894,2.188886125,0.105002141,2.106703146,0.006366723,1.517830236,0.059495446
2.37478644,0.140693211,1.341719078,0.326530612,2.454131054,0.094762029,2.225573105,0.177644459,2.166863574,0.023461214,1.566638107,0.151137652
2.421607927,0.197697695,1.348707198,1.052154195,2.515255115,0.189219525,2.256145587,0.302399743,2.243294781,0.061009072,1.591042042,0.310040193
2.468429414,0.272943613,1.376659679,2.267573696,2.551929552,0.249282172,2.274489077,0.461107415,2.286096257,0.10527602,1.611378655,0.470624242
2.5152509,0.368711146,1.397624039,3.591836735,2.575156695,0.346244845,2.298947063,0.590205446,2.322783236,0.152704893,1.627647945,0.615233962
2.562072387,0.487280471,1.43256464,5.024943311,2.600828801,0.443278071,2.323405049,0.750097504,2.355393884,0.198868996,1.652051881,0.774136503
2.608893874,0.591028631,1.474493361,6.367346939,2.629353363,0.547502493,2.347863035,0.923017803,2.37985187,0.251103994,1.676455816,1.129775523
2.655715361,0.723279033,1.481481481,7.455782313,2.645376845,0.632245715,2.372321021,1.195426494,2.396157194,0.281711427,1.700859751,1.492981331
2.702536847,0.849828987,1.495457722,8.326530612,2.661079661,0.745945221,2.392702677,1.432303616,2.414500684,0.328191722,1.725263687,1.891498815
2.749358334,0.983219478,1.502445842,9.015873016,2.686402486,0.900217524,2.413084332,1.644966632,2.445073167,0.385106369,1.738694222,2.073942473
2.796179821,1.117750059,1.516422082,9.396825397,2.704739705,1.001392649,2.433465987,1.86815752,2.45730216,0.42968951,1.742761545,2.148769595
2.843001308,1.260261268,1.523410203,9.832199546,2.713908314,1.081124163,2.457923973,2.096349148,2.475645649,0.495141354,1.761064496,2.340871417
2.889822795,1.381110773,1.530398323,10.04988662,2.72002072,1.164339163,2.472598765,2.249529687,2.500103636,0.559644621,1.786273525,2.547287079
2.936644281,1.474598126,1.537386443,9.941043084,2.73006993,1.275994083,2.487273556,2.364651968,2.524561622,0.624147888,1.806610138,2.725526966
2.983465768,1.552124224,1.544374563,9.759637188,2.748174048,1.394750428,2.500725449,2.460350326,2.546981442,0.686437808,1.81067746,2.809602385
3.030287255,1.620529604,1.551362683,9.487528345,2.771976172,1.570709293,2.51365028,2.557469946,2.563286766,0.763167184,1.822074335,2.929031517
3.170751715,1.699575821,1.558350804,9.26984127,2.799045399,1.784900954,2.521711644,2.639044277,2.587744753,0.846431205,1.837016575,3.026052819
3.217573202,1.750043791,1.565338924,8.907029478,2.829432789,1.998706969,2.544977822,2.723223708,2.612202739,0.921685017,1.845739652,3.128083618
3.358037662,1.659292653,1.579315164,8.453514739,2.843287577,2.079253994,2.595344692,2.68602597,2.636660725,1.005792218,1.857734807,3.180228408
3.428269892,1.586326914,1.593291405,7.800453515,2.857549858,2.178473854,2.650789703,2.632708544,2.652966049,1.071165014,1.894481047,3.121480455
3.498502123,1.515641354,1.628232006,6.839002268,2.877415177,2.281648529,2.663951416,2.555101175,2.665195042,1.097488038,1.950958234,3.03184242
3.545323609,1.465477409,1.656184486,5.950113379,2.888045288,2.361102854,2.682035816,2.48226146,2.677424035,1.161042728,1.962396963,2.963740652
3.592145096,1.403912566,1.691125087,4.444444444,2.911569342,2.459076042,2.690274841,2.4295563,2.689653028,1.189500051,1.96930304,2.905448362
3.638966583,1.335507186,1.733053809,2.866213152,2.945713546,2.597860417,2.699446586,2.35138685,2.69780569,1.246730891,1.981505008,2.831672182
3.68578807,1.264821627,1.78895877,1.578231293,2.986739187,2.512764291,2.706580166,2.282297689,2.722263676,1.323565665,1.993706976,2.759157134
3.732609556,1.194136067,1.858839972,0.634920635,3.03998964,2.369738101,2.720847324,2.179058743,2.738569001,1.388701317,2.002858451,2.686642085
3.767725672,1.123450508,1.984626136,0.126984127,3.064491064,2.257137537,2.74530531,2.056474833,2.760581188,1.465915522,2.005908943,2.648177581
3.82625253,1.075566741,2.110412299,0.01814059,3.083708884,2.107117376,2.751419807,1.991333624,2.77525598,1.507273499,2.030312879,2.514497666
3.880877598,1.014001899,2.389937107,-0.01814059,3.100823621,1.978963195,2.767725131,1.878422196,2.787484973,1.557548104,2.042514846,2.456485627
3.978422362,0.927355084,2.543675751,0.009070295,3.112233446,1.872513704,2.78105957,1.793936022,2.799713966,1.590748315,2.046582169,2.383340013
4.072065336,0.866930332,2.781271838,0.136054422,3.123512044,1.782163056,2.792096754,1.728400018,2.811942959,1.640785776,2.060817798,2.334155893
4.185217262,0.813346117,2.941998602,0.326530612,3.145989813,1.660668813,2.806450276,1.65911346,2.824171952,1.674223131,2.070986104,2.24209331
4.496385059,0.773442979,3.074772886,0.517006803,3.163170163,1.562446707,2.812564772,1.588642516,2.836400945,1.726774322,2.079120749,2.184081271
4.708057198,0.791304383,3.22851153,0.734693878,3.166226366,1.492630297,2.8227556,1.51915856,2.851687187,1.782598105,2.095390039,2.085713032
4.926557469,0.856669525,3.382250175,0.943310658,3.179141846,1.422129412,2.848961572,1.438462421,2.873087924,1.84553622,2.107592007,1.99491158
5.067021929,0.911393829,3.494060098,1.06122449,3.192575326,1.352632424,2.874979273,1.363806648,2.897545911,1.917262226,2.152332555,1.696023467
5.20748639,0.972958671,3.612858141,1.197278912,3.1998446,1.303715305,2.897297185,1.298231165,2.922003897,1.990031668,2.180803813,1.559307495
5.34795085,1.036803693,3.759608665,1.360544218,3.212069412,1.217866394,2.930260194,1.208454735,2.952576379,2.069237886,2.205207749,1.446739851
5.519629635,1.089247817,3.91334731,1.541950113,3.226469826,1.125067432,2.965168097,1.120218007,2.983148862,2.132504614,2.231645345,1.339123315
5.675701257,1.125730687,4.074074074,1.541950113,3.237399637,1.00761159,3.021044923,1.040271979,3.007606848,2.186244162,2.249948297,1.235710551
6.073683895,1.094948266,4.199860238,1.378684807,3.261849262,0.873454567,3.106060606,0.983289871,3.032064834,2.233251445,2.268251248,1.160042674
6.237559099,1.039083872,4.2907058,1.206349206,3.291530692,0.751754981,3.234465033,0.924202189,3.120725034,2.271932326,2.292655184,1.089419322
6.442403103,0.983789523,4.374563242,1.079365079,3.308987309,0.650213173,3.387327447,0.864162949,3.180574555,2.230475382,2.310958135,1.026362758
6.666756061,0.955477296,4.479385045,0.952380952,3.33038073,0.556269033,3.4829485,0.831617137,3.207934337,2.171052632,2.33536207,0.953217144
7.030598031,0.967258223,4.62613557,0.85260771,3.351497885,0.447437571,3.619678315,0.779986641,3.23384322,2.117524995,2.371967974,0.867460217
7.228613902,0.97675897,4.765897973,0.789115646,3.377984978,0.38084797,3.778655225,0.751861986,3.25218671,2.056657942,2.41467486,0.779181028
7.571971472,1.016282078,5.0174703,0.752834467,3.41989122,0.283677021,3.937632135,0.72641288,3.272568365,1.979032687,2.469583715,0.691742593
7.735846675,1.034523513,5.296995108,0.798185941,3.534738841,0.220196641,4.096609045,0.750826357,3.294988186,1.90947034,2.554997489,0.612081134
8.449874349,1.020842437,5.443745632,0.85260771,3.676612277,0.298108027,4.188145131,0.781393388,3.317408006,1.829157449,2.65261323,0.567081677
8.719097898,0.988919926,5.688329839,0.970521542,3.74996115,0.370228835,4.267814948,0.81577707,3.341865992,1.751374098,2.786834875,0.54736217
9.103702968,0.974587371,5.870020964,1.0430839,3.817197617,0.446009952,4.3534179,0.862219342,3.362247647,1.675984775,2.921056519,0.569145346
9.374598712,0.988919926,6.163522013,1.106575964,3.872209272,0.512462658,4.462671571,0.939574267,3.382629303,1.596349439,3.036103643,0.609108467
9.678938376,1.024642736,6.401118099,1.106575964,3.927220927,0.585838336,4.544190192,1.007885236,3.407087289,1.513597349,3.140691937,0.654329032
9.889635067,1.061885665,6.554856744,1.06122449,3.988344988,0.659966936,4.646913734,1.083981447,3.429507109,1.438027345,3.287115549,0.757321419
,,6.820405311,0.943310658,4.049469049,0.740255808,4.730651246,1.144103117,3.45192693,1.356133491,3.366428339,0.816384401
,,7.030048917,0.925170068,4.110593111,0.816643174,4.879264602,1.223484233,3.472308585,1.296689304,3.457943097,0.875387328
,,7.14884696,0.907029478,4.171717172,0.888841556,5.05726439,1.238327572,3.49269024,1.227970137,3.537255887,0.928835273
,,7.309573725,0.879818594,4.232841233,0.953401201,5.191103926,1.19897965,3.515110061,1.174955197,3.616568677,0.985526127
,,7.589098532,0.925170068,4.293965294,1.020753502,5.331737346,1.135130499,3.533453551,1.116248792,3.695881467,1.044859351
,,7.84067086,0.943310658,4.361201761,1.08981699,5.410472716,1.101358172,3.557911537,1.060177325,3.770313469,1.10303954
,,8.134171908,0.997732426,4.440663041,1.162674423,5.515172242,1.050158648,3.582369523,1.015910377,3.855727243,1.156007054
,,8.343815514,0.997732426,4.575135975,1.231936734,5.661920159,1.003373811,3.606827509,0.966584349,3.933819836,1.204182269
,,8.623340321,1.006802721,4.764620565,1.289212999,5.820897069,0.957969378,3.635361826,0.914588252,4.043637545,1.272283358
,,8.902865129,0.979591837,4.954920142,1.322240204,5.979873979,0.922656465,3.667972474,0.875204721,4.161081484,1.324935588
,,9.084556254,0.970521542,5.148821549,1.303358566,6.138850889,0.902795229,3.71077395,0.831317204,4.299878867,1.325824113
,,9.392033543,0.934240363,5.339186739,1.248006447,6.439480302,0.909792164,3.784147909,0.777580291,4.409696576,1.275706428
,,9.741439553,0.934240363,5.485884486,1.173322892,6.603552626,0.929762779,3.900323343,0.735648856,4.498596626,1.220576975
,,9.937106918,0.943310658,5.583682984,1.1124731,6.776623969,0.969731289,4.034842267,0.725818144,4.562221172,1.152896263
,,10.00698812,0.943310658,5.663144263,1.044983903,6.928553662,1.00753136,4.163246694,0.742340639,4.62323101,1.100769504
,,,,5.754830355,0.976450883,7.080483356,1.048037142,4.31086811,0.774700681,4.690341832,1.047381613
,,,,5.864853665,0.910073958,7.239460266,1.070965633,4.407826556,0.809673829,4.779822929,0.986006558
,,,,6.023776224,0.845466806,7.398437176,1.072976154,4.5056585,0.851015996,4.918111896,0.9142622
,,,,6.219373219,0.836137214,7.557414086,1.055851205,4.609604941,0.891541333,5.038097911,0.878305946
,,,,6.421963222,0.865762131,7.716390996,1.04160512,4.713551382,0.931012695,5.182487862,0.850364882
,,,,6.617560218,0.930193234,7.875367906,1.019041056,4.811383327,0.971564381,5.312642184,0.846594227
,,,,6.780833981,0.999589048,8.003772333,1.003029073,4.921444265,1.006614318,5.446863828,0.861039913
,,,,6.934524735,1.060316134,8.221856043,0.978553444,5.031505203,1.051719176,5.549360357,0.874522553
,,,,7.131002331,1.120949709,8.376756622,0.969306125,5.147680637,1.090071887,5.816990181,0.933319295
,,,,7.31960632,1.111078483,8.535733532,0.967969895,5.282199561,1.117321931,5.947144503,0.966057754
,,,,7.515203315,1.076715537,8.694710442,0.975379898,5.416718484,1.128014985,6.092347919,1.001644585
,,,,7.710800311,1.028299835,8.853687352,0.985854067,5.552596185,1.125312977,6.226046622,1.037532778
,,,,7.860554261,1.007765596,9.012664262,0.996085285,5.685756332,1.117839336,6.370146049,1.067559714
,,,,8.101994302,0.97312132,9.134954193,1.000172066,5.808046263,1.087475276,6.496233049,1.084374797
,,,,8.297591298,0.973976913,9.452908013,1.011573404,5.942565187,1.036146696,6.654858629,1.091941585
,,,,8.493188293,0.978465153,9.611884923,1.017947777,6.034282635,0.995832154,6.850090111,1.065457828
,,,,8.688785289,0.976540068,9.770861833,1.020316548,6.150458069,0.951579579,6.941604869,1.04780199
,,,,8.884382284,0.982703965,9.929838743,1.015764307,6.284976993,0.919155477,7.169781665,1.008706921
,,,,9.07997928,1.009048986,10.02767069,1.020498761,6.407266924,0.907772547,7.299122522,0.988024368
,,,,9.267241176,1.022396241,,,6.573037719,0.904399827,7.434564363,0.97238634
,,,,9.466172212,1.035090134,,,6.712991751,0.923467192,7.571226401,0.959775027
,,,,9.666770267,1.049860785,,,6.847510674,0.950947194,7.704227849,0.953675738
,,,,9.862774756,1.05486238,,,6.945342619,0.974172969,7.828959074,0.95629991
,,,,9.996840197,1.042884074,,,7.150517947,1.007478578,7.972671138,0.967204237
,,,,,,,,7.275525432,1.032467365,8.106892782,0.977293287
,,,,,,,,7.411403133,1.048583601,8.186205572,0.982223164
,,,,,,,,7.535051841,1.06333925,8.530911159,1.01753484
,,,,,,,,7.740227169,1.066098748,8.64377936,1.028885021
,,,,,,,,7.874746093,1.056563697,8.851212811,1.036451809
,,,,,,,,7.997036024,1.052588705,8.924424617,1.033929546
,,,,,,,,8.217157899,1.029569892,9.134298461,1.026867211
,,,,,,,,8.475713753,0.999378027,9.241675776,1.015432954
,,,,,,,,8.628052066,0.987453053,9.433701657,1.004639543
,,,,,,,,8.755233594,0.986418242,9.55801105,0.996074233
,,,,,,,,8.889752518,0.982968869,9.682320442,0.996074233
,,,,,,,,9.018156946,0.981002727,9.79281768,0.993219129
,,,,,,,,9.199553676,0.976070124,9.900582031,0.980274143
,,,,,,,,9.684637068,0.991247363,10.00551895,0.974908602
,,,,,,,,9.83994528,1.001681715,,
,,,,,,,,9.978132902,1.010736318,,
