Na-Cl,,Na-K,,Na-Na,,K-K,,K-Cl,
X,Y,X,Y,X,Y,X,Y,X,Y
2.067196078,0.029636845,2.909181298,0.027628781,2.332193505,-0.00108126,3.097034693,0.027540003,2.345621116,0.027895114
2.130958738,0.11091934,2.949436126,0.029219908,2.372449389,0.003730169,3.137290048,0.030741281,2.375813426,0.032711298
2.156109024,0.150920754,2.989691481,0.032421186,2.412702366,-0.000314232,3.17754514,0.033137483,2.439572386,0.102722738
2.178021381,0.192209728,3.029948422,0.040452916,2.452957986,0.003692121,3.217800759,0.037143837,2.474997025,0.15074217
2.188053763,0.318400576,3.070205099,0.047679571,2.493212285,0.003673098,3.258055587,0.038734964,2.510083727,0.304763373
2.202617318,0.401517742,3.110462568,0.057321452,2.533467641,0.006874375,3.298315698,0.056427599,2.531193017,0.376980173
2.221674116,0.547227407,3.150721623,0.071793785,2.573722468,0.008465502,3.338579509,0.08539129,2.566064343,0.523717461
2.235120276,0.632720074,3.190985169,0.099952401,2.613976767,0.008446479,3.378843584,0.115160056,2.575032202,0.592144643
2.253378702,0.779419209,3.231252151,0.138576997,2.654231065,0.008427455,3.419108451,0.147344048,2.598411925,0.768215114
2.26605483,0.854906301,3.271519132,0.177201592,2.694485364,0.008408431,3.459373847,0.181138192,2.604186817,0.842187325
2.272135857,0.985567186,3.311783999,0.209385585,2.734739663,0.008389407,3.499637922,0.210906958,2.621006842,0.986609926
2.280877518,1.046185242,3.352048338,0.239959426,2.77499449,0.009980534,3.539901732,0.239870649,2.629754448,1.065342179
2.284472904,1.098674467,3.38896238,0.28341606,2.821892456,0.031977709,3.580167393,0.274469868,2.643603798,1.21121532
2.293782926,1.236222973,3.422525702,0.338467365,2.871693675,0.050627744,3.62043728,0.321950293,2.653980269,1.288497667
2.301091542,1.310884524,3.456088706,0.392552579,2.936033879,0.077530773,3.660708225,0.372651019,2.670356089,1.442259355
2.311112223,1.472216924,3.491887849,0.445992676,2.97629584,0.100858936,3.69315124,0.421208578,2.676863962,1.510687699
2.31928548,1.553123152,3.519862568,0.507970271,3.016561236,0.13465308,3.721126531,0.484930503,2.687647904,1.661392742
2.32747878,1.695100101,3.546238233,0.564888147,3.056827953,0.1724726,3.747982943,0.546506089,2.698396334,1.703895651
2.33478803,1.771693833,3.567647566,0.622132492,3.093742312,0.216895324,3.77148232,0.600435044,2.701770279,1.763067108
2.34624573,1.931093373,3.597071968,0.676516599,3.130660792,0.273877224,3.801692795,0.660600163,2.715235145,1.905559113
2.352982523,2.01562312,3.630636241,0.734466175,3.170934115,0.33182363,3.833023954,0.728412969,2.721971542,1.988881247
2.361175087,2.155357358,3.66755414,0.789676909,3.211204267,0.38010913,3.858755453,0.769459661,2.736874402,2.13240767
2.368484518,2.232503142,3.69392905,0.84429457,3.251477325,0.43725046,3.90575072,0.866690576,2.74664458,2.211875509
2.376581246,2.372260428,3.720785179,0.905007575,3.286900731,0.481512874,3.939314992,0.924640152,2.75787521,2.360809175
2.381396676,2.443104799,3.754353574,0.975516328,3.318606531,0.555162301,3.975753077,0.978033942,2.764383453,2.430364625
2.393435778,2.621825877,3.775456326,1.027813262,3.344024384,0.613978308,4.003567868,1.039436559,2.783989714,2.595418845
2.400172175,2.705148011,3.802312228,1.087836203,3.369921624,0.673311637,4.036654395,1.101871782,2.796665524,2.669939846
2.408366494,2.85023025,3.832043966,1.149467935,3.394860202,0.731955354,4.063510609,1.162843561,2.812814406,2.813638197
2.413664784,2.932172934,3.861775326,1.20994956,3.419321346,0.796033557,4.095959944,1.23065584,2.827378028,2.896956632
2.42185933,3.077945238,3.889590117,1.271352177,3.442821581,0.852579007,4.127287866,1.288606473,2.846439317,3.056352579
2.425886211,3.153160391,3.922197992,1.335512788,3.466322742,0.911942221,4.160854411,1.353479697,2.85652905,3.136050288
2.433237946,3.288409606,3.950012783,1.396915405,3.493178559,0.971706387,4.197769351,1.399673587,2.876698474,3.264852841
2.442081145,3.366382743,3.983099574,1.460155703,3.518916928,1.033685039,4.238034483,1.432662655,2.916971004,3.32038402
2.454120616,3.546225176,4.023367084,1.500390449,3.545772151,1.091637786,4.278298558,1.462431421,2.960596209,3.370278086
2.460857607,3.631358729,4.063634065,1.539015045,3.569048051,1.146049892,4.318558405,1.479318981,2.988770731,3.359637774
2.469477489,3.775194817,4.10389999,1.574419339,3.590530327,1.186615546,4.358817724,1.49459639,3.00418416,3.30665652
2.474348631,3.8535532,4.144165914,1.609823633,3.626619015,1.270527615,4.3990781,1.5130941,3.016472723,3.272032465
2.491171391,4.006308332,4.184431574,1.644422852,3.655432563,1.333108621,4.439339268,1.534007037,3.054453945,3.160109016
2.501261322,4.086609848,4.221339539,1.669362751,3.684527095,1.400077155,4.479601229,1.5573352,3.077436132,3.098337361
2.516163332,4.227548528,4.271681721,1.743405908,3.718093905,1.465755455,4.519863455,1.581468439,3.121475218,2.949147554
2.523471812,4.301796041,4.315281032,1.714402585,3.751658811,1.525637212,4.560125944,1.606406752,3.14445665,2.885075683
2.536361697,4.444532977,4.352174201,1.694258261,3.788577028,1.581814037,4.600379714,1.604777578,3.181789713,2.74511291
2.541866217,4.491141112,4.392425593,1.685383408,3.828844009,1.620438633,4.640627672,1.585436744,3.195186569,2.680378506
2.548375671,4.546688248,4.429328009,1.693416724,3.869110198,1.656648002,4.680876686,1.569316212,3.208593254,2.645592908
2.563277285,4.686419315,4.472943174,1.712717924,3.909375593,1.690442146,4.721130457,1.567687038,3.234267682,2.512743312
2.571926624,4.757767922,4.513189018,1.686936487,3.949640725,1.723431214,4.761384755,1.567668014,3.248783506,2.450423605
2.615492855,4.627969157,4.553433012,1.655519523,3.989901101,1.741928924,4.801644867,1.585360649,3.255482093,2.418539449
2.636079217,4.56700371,4.593681498,1.63778884,4.030154079,1.737884523,4.841906828,1.608688812,3.282278395,2.29696038
2.652361187,4.532147746,4.63393104,1.623278459,4.070405999,1.730619821,4.882164562,1.619135769,3.302382029,2.225299157
2.681840264,4.407991167,4.674180583,1.608768078,4.110655542,1.71610944,4.922402214,1.568396994,3.309079982,2.191482819
2.692702208,4.353893323,4.714434089,1.606333828,4.1509035,1.696768606,4.962639075,1.515242994,3.334918792,2.072779473
2.702387517,4.307508031,4.754689973,1.611145257,4.19115542,1.689503904,5.002886504,1.49429201,3.355981239,2.002267905
2.724928417,4.184320822,4.792928069,1.600500189,4.231413418,1.700755936,5.043142652,1.499908514,3.389480514,1.862168931
2.739442973,4.118136754,4.835179547,1.55314178,4.271672209,1.714423194,5.083395365,1.495059037,3.41246104,1.795336801
2.745996818,4.087701802,4.875422484,1.518504514,4.31192915,1.722454924,5.123637246,1.45720147,3.416283685,1.761521823
2.766230661,3.970312227,4.915666743,1.487892624,4.352185034,1.727266353,5.163877277,1.413708374,3.449792472,1.650405563
2.778504904,3.892053085,4.95591153,1.458890886,4.392438275,1.724027027,5.204120214,1.379071108,3.472774772,1.58897894
2.782966507,3.858237804,4.996154731,1.425058695,4.43268544,1.702270968,5.244365001,1.350069369,3.48666054,1.553779076
2.796347748,3.745923443,5.036394762,1.3815656,4.472932869,1.681319983,5.284611373,1.325898083,3.516816122,1.446689779
2.803039755,3.693992909,5.076636378,1.342902956,4.513177392,1.65151317,5.324863294,1.318633381,3.53979914,1.387448361
2.809733745,3.64810044,5.116883543,1.321146897,4.546716564,1.632980582,5.3651168,1.316199131,3.552564694,1.346038444
2.829817298,3.515253486,5.157131765,1.302611139,4.59366036,1.573382808,5.405366079,1.300883674,3.594379244,1.232848065
2.839845996,3.408978777,5.19737893,1.280855079,4.633903033,1.537940466,5.445611922,1.275102238,3.620715503,1.169694695
2.839858995,3.448588487,5.237624245,1.253463491,4.674143593,1.496057521,5.48585803,1.250125876,3.681053883,1.038438868
2.856580969,3.294247605,5.27786956,1.226071904,4.714385737,1.459005029,5.526105459,1.229174892,3.721289687,0.982064566
2.8666061,3.177104378,5.318113819,1.195460014,4.754628939,1.425172838,5.566352888,1.208223908,3.788347157,0.881398434
2.866618782,3.215747997,5.358358341,1.165653201,4.794874782,1.399391401,5.60659926,1.184052622,3.828591151,0.849981469
2.883343451,3.069618884,5.398604713,1.141481915,4.835124854,1.386491171,5.646846161,1.161491487,3.868835674,0.820174656
2.890035459,3.01768835,5.438853728,1.125361383,4.875374661,1.372785865,5.687092005,1.13571005,3.935912168,0.777473953
2.896727863,2.966965429,5.479102214,1.1076307,4.915623675,1.356665333,5.727334414,1.099462633,3.97615854,0.753302667
2.910103951,2.838952098,5.51934885,1.08426449,4.955872425,1.339739726,5.767576822,1.063215216,4.00634398,0.737186891
2.923345817,2.744438337,5.559593901,1.056067827,4.996116948,1.309932912,5.807822666,1.037433779,4.076767601,0.671942492
2.936864452,2.608285312,5.603197506,1.040146978,5.036355922,1.263219515,5.848070888,1.018898021,4.117011595,0.640525527
2.94355527,2.552731938,5.641948844,1.018127623,5.076595689,1.218921344,5.917622044,0.994367853,4.147196507,0.6227996
2.950248467,2.504424243,5.680336981,0.9956301,5.116841004,1.191529756,5.975532794,0.988244914,4.217626205,0.576071935
2.963626537,2.382448978,5.720583353,0.971458814,5.157087904,1.168968621,6.015780487,0.968099005,4.257876804,0.564781856
2.972548422,2.310793039,5.757477948,0.955661898,5.197333484,1.142382109,6.056025274,0.939097266,4.29141875,0.55470256
2.982599314,2.272144664,5.807782505,0.915062317,5.237577214,1.110160069,6.096270325,0.910900603,4.378634416,0.548623276
3.003132092,2.145255057,5.848033633,0.905382389,5.277820944,1.077938029,6.136513262,0.876263337,4.418888715,0.548604252
3.020540903,2.039459905,5.888281855,0.886846631,5.318060711,1.033639858,6.176756728,0.843236222,4.452433964,0.548588399
3.020552793,2.075688298,5.928531397,0.87233625,5.358299685,0.986926461,6.217012083,0.8464375,4.539648705,0.539691352
3.043313784,1.924001311,5.968780412,0.856215718,5.398541565,0.949068893,6.257270081,0.857689531,4.579901418,0.534841875
3.058054669,1.866028907,6.009029426,0.840095186,5.438787409,0.923287456,6.297526494,0.864111111,4.613449573,0.543681852
3.065197884,1.826093785,6.049277648,0.821559428,5.479033517,0.898311095,6.337779471,0.86006671,4.700670391,0.553301538
3.094228422,1.698073056,6.089526134,0.803828745,5.519282795,0.882995638,6.378030864,0.851191857,4.740925747,0.556502816
3.114333113,1.629632134,6.129774091,0.784487911,5.559532866,0.870095408,6.418280671,0.837486551,4.774471524,0.558097114
3.147832916,1.491143311,6.170021785,0.764342003,5.59642651,0.85140022,6.458529949,0.822171095,4.861683359,0.540344237
3.161232309,1.434137631,6.210270799,0.748221471,5.640022969,0.813702082,6.498778699,0.805245487,4.901940828,0.549986118
3.177990349,1.389689542,6.250521927,0.738541542,5.680269869,0.791140947,6.539027449,0.78831988,4.932136308,0.564463207
3.208144927,1.279540959,6.290774112,0.732081915,5.720518619,0.774215339,6.579275671,0.769784122,5.009304648,0.607900817
3.231126684,1.216458181,6.331026825,0.727232439,5.760768691,0.761315109,6.619527063,0.760909269,5.04956476,0.625593452
3.243892389,1.175508307,6.371279803,0.723188038,5.801018498,0.747609804,6.659778984,0.753644566,5.083114765,0.640068956
3.281873347,1.062779783,6.411533573,0.721558863,5.841268833,0.735514649,6.700032755,0.752015392,5.170337168,0.654519096
3.305335271,1.002589299,6.451787872,0.72153984,5.881519168,0.723419494,6.740290752,0.763267424,5.210593316,0.6601356
3.322097789,0.971787238,6.492043756,0.726351268,5.921769768,0.712129414,6.780548486,0.77371438,5.244140283,0.665352737
3.366150161,0.863081223,6.522236065,0.731167453,5.962020368,0.700839335,6.820803049,0.774500432,5.324658524,0.694699941
3.395848457,0.822813411,6.579254005,0.703767939,6.00227361,0.69760001,6.861055762,0.769650956,5.364918636,0.712392577
3.472964217,0.706041015,6.619509889,0.708579367,6.042527908,0.697580986,6.901308476,0.764801479,5.398468244,0.725660468
3.513207683,0.6730139,6.659765245,0.711780645,6.082782207,0.697561962,6.941562774,0.764782456,5.47228457,0.776747879
3.553447978,0.630325879,6.700019544,0.711761621,6.123036506,0.697542938,6.981817073,0.764763432,5.51254336,0.790415137
3.633939401,0.577957931,6.740272785,0.708522296,6.163291861,0.700744216,7.022071372,0.764744408,5.546092705,0.802877953
3.674184981,0.551371418,6.780526556,0.706893122,6.203546953,0.703140419,7.062325671,0.764725384,5.626615438,0.845911439
3.768098203,0.510268184,6.82078244,0.71170455,6.243802573,0.707146772,7.102578384,0.759875908,5.666877927,0.870849753
3.808347217,0.494147652,6.861038852,0.71812613,6.284056871,0.707127748,7.142831097,0.755026432,5.6970742,0.887742069
3.838534242,0.482862328,6.901295793,0.72615786,6.324309056,0.700668121,7.183083811,0.750176956,5.774243333,0.933594905
3.922389438,0.458670433,6.941551677,0.730969289,6.364560713,0.692598343,7.223341544,0.760623912,5.814502388,0.948067238
3.96264268,0.455431108,6.981807825,0.736585793,6.404813426,0.687748867,7.263600335,0.77429117,5.852750894,0.969142141
3.996186079,0.449779727,7.011999871,0.740596902,6.445068253,0.689339994,7.303860975,0.793593956,5.9175517,1.001268534
4.076687014,0.426394493,7.075752225,0.790481456,6.485324402,0.694956498,7.344125578,0.824972873,5.988977976,1.070758801
4.116938407,0.417519639,7.116009166,0.798513186,6.525583456,0.709428832,7.384388332,0.850716263,6.062801435,1.143583249
4.150480749,0.408647957,7.1562669,0.808960143,6.565842247,0.72309609,7.424643687,0.85391754,6.103061547,1.161275884
4.237702624,0.421487945,7.196527011,0.826652778,6.606099188,0.73112782,7.464897194,0.85148329,6.133252271,1.161261616
4.277960886,0.433545053,7.236785009,0.83790481,6.642998962,0.731110382,7.505152813,0.855489644,6.217122527,1.182959019
4.311509438,0.443592642,7.277044064,0.852377143,6.68989618,0.750828252,7.545410283,0.865131525,6.257384224,1.205482107
4.392026622,0.469719545,7.317303911,0.869264703,6.731462796,0.76714014,7.585668281,0.876383557,6.28757944,1.219154121
4.432279864,0.46648022,7.357564551,0.888567489,6.777190952,0.76454647,7.6259239,0.88038991,6.371448375,1.236826147
4.46582432,0.46404914,7.397825719,0.909480426,6.813516903,0.786004954,7.666178199,0.880370886,6.41170558,1.245662953
4.553046459,0.477694204,7.441446235,0.945084404,6.847647439,0.799445087,7.706435668,0.890012767,6.445253603,1.254100391
4.593304721,0.489751311,7.498482868,0.974643974,6.88790253,0.801841289,7.74669578,0.907705402,6.525770259,1.278617144
4.626852216,0.496578599,7.538740866,0.985896006,6.928158678,0.807457793,7.786955099,0.922982811,6.566027464,1.287453949
4.707369665,0.523510578,7.579003091,1.010029245,6.968414827,0.813074297,7.823864649,0.952753163,6.599574827,1.293878699
4.740916763,0.529130252,7.602486615,1.015653675,7.00867441,0.829156782,7.867481135,0.976079741,6.686793267,1.296252707
4.791244149,0.558089187,7.663606078,1.007720413,7.048937164,0.854900171,7.910135184,0.987215629,6.727047566,1.296233684
4.861703439,0.601529968,7.726601658,1.00834934,7.089199653,0.879838485,7.988250636,0.996149555,6.760592815,1.29621783
4.901962758,0.616807377,7.766857542,1.013160769,7.129461086,0.901556497,8.031177583,0.998094907,6.847802535,1.27202435
4.935511706,0.628062579,7.807115011,1.02280265,7.16972199,0.921664358,8.068759234,0.996111507,6.888050757,1.253488592
5.016032986,0.666668151,7.84737433,1.038080059,7.209981309,0.936941767,8.109017496,1.008168614,6.918239103,1.246228646
5.05629389,0.686776012,7.887634178,1.054967619,7.250238778,0.946583648,8.149281307,1.037132305,7.002093242,1.218816449
5.089843235,0.699238828,7.927893232,1.069439952,7.290497304,0.959445831,8.189544853,1.065290921,7.042347541,1.218797425
5.16365956,0.750326239,7.968152551,1.084717361,7.33075953,0.98357907,8.229805493,1.084593707,7.075893186,1.219989185
5.203920465,0.770434101,8.008412134,1.100799845,7.371022019,1.008517383,8.27006534,1.101481266,7.163104096,1.199418544
5.237470469,0.784909605,8.048673039,1.120907707,7.411283452,1.030235396,8.310323602,1.113538374,7.203353638,1.184908163
5.317995184,0.833981157,8.088933414,1.139405417,7.451543299,1.047122955,8.350580543,1.121570104,7.236896113,1.176439018
5.358257145,0.85730932,8.129188241,1.140996544,7.4884445,1.051452924,8.390836956,1.127991683,7.317395067,1.147015718
5.388453682,0.875006711,8.16944254,1.140977521,7.552190407,1.081693638,8.43109284,1.132803112,7.357647516,1.141361167
5.458923277,0.949845432,8.209697632,1.143373723,7.592445235,1.083284765,8.471349781,1.140834842,7.391190387,1.134099635
5.499186559,0.977198973,8.249954308,1.150600378,7.63270561,1.101782476,8.511604079,1.140815819,7.471684188,1.088977365
5.529382832,0.994091288,8.290210457,1.156216882,7.672966515,1.121890337,8.551858378,1.140796795,7.511932145,1.069636531
5.579718144,1.047202485,8.330466341,1.161028311,7.713225569,1.136362671,8.592112148,1.13916762,7.545472771,1.055531858
5.622274408,1.070121798,8.370723017,1.168254966,7.753483039,1.146004552,8.632363805,1.131097842,7.625970139,1.021278106
5.660241009,1.09063851,8.410976788,1.166625791,7.793740772,1.156451508,8.672615726,1.12383314,7.666220738,1.009988027
5.747475302,1.141317042,8.451232143,1.169827069,7.83399877,1.16770354,8.712870024,1.123814116,7.699763477,1.002323957
5.787736735,1.163035054,8.491486706,1.17061312,7.874256768,1.178955572,8.753126701,1.131040771,7.786973224,0.978210984
5.817932215,1.177512144,8.525030106,1.164961739,7.914516087,1.194232981,8.793383906,1.139877577,7.847350286,0.964818197
5.901809077,1.219336432,8.592129587,1.192302597,7.954777255,1.215145918,8.833639262,1.143078855,7.942709677,0.949660713
5.942070774,1.24185952,8.632380979,1.183427744,7.995036046,1.228813176,8.873895939,1.150305509,7.981522299,0.937382221
5.972266254,1.256336609,8.672633957,1.179383343,8.035287966,1.221548474,8.914150237,1.150286486,8.015065434,0.930925764
6.049433273,1.295748842,8.712888256,1.179364319,8.075538566,1.210258394,8.954405329,1.152682688,8.102280175,0.922028716
6.089691799,1.308611024,8.753142554,1.179345295,8.115792601,1.209434295,8.994660156,1.154273815,8.142529718,0.907518335
6.123238237,1.312218011,8.793395268,1.174495819,8.156049277,1.21666095,9.034913134,1.150229414,8.176071928,0.898244115
6.210460772,1.327070687,8.833649038,1.172866645,8.196305425,1.222277454,9.075167432,1.150210391,8.256573524,0.876871569
6.250719563,1.340737946,8.907433261,1.126137394,8.236558932,1.219843204,9.115419617,1.143750764,8.296825709,0.870411942
6.28091425,1.352799809,8.94768756,1.12611837,8.276812702,1.218214029,9.155672331,1.138901287,8.330370958,0.870396089
6.364778694,1.356785553,8.987941594,1.125294271,8.317065415,1.213364553,9.195923987,1.13083151,8.417586491,0.863914268
6.405031671,1.352741152,9.028194572,1.12124987,8.357318129,1.208515077,9.236178286,1.130812486,8.457841318,0.865505395
6.438574674,1.345882158,9.068448871,1.121230847,8.397569785,1.200445299,9.276432585,1.130793462,8.491386567,0.865489542
6.525787434,1.330947045,9.108700263,1.112355993,8.437823556,1.198816125,9.316685298,1.125943986,8.578604214,0.865448323
6.566040147,1.326097569,9.148949806,1.097845612,8.478077854,1.198797101,9.356935105,1.11223868,8.618857456,0.862208998
6.599584735,1.324069027,9.189197235,1.076894628,8.518330039,1.192337474,9.397184912,1.098533374,8.652402177,0.860582994
6.686784548,1.269685219,9.229445721,1.059163945,8.558579582,1.177827093,9.437437097,1.092073747,8.739618239,0.855711323
6.72703594,1.260810366,9.269695263,1.044653564,8.598831503,1.17056239,9.477689282,1.08561412,8.779872802,0.856497375
6.757223494,1.251135193,9.309946127,1.03416856,8.635726891,1.1571807,9.517941731,1.079959569,8.813419372,0.860506899
6.841078954,1.227748373,9.35259339,1.024625512,8.712861569,1.098051703,9.558193388,1.071889791,8.900640982,0.872541812
6.881330082,1.218068445,9.393178981,1.01635483,8.753116661,1.100447906,9.59844478,1.063014938,8.940896074,0.874938014
6.914872424,1.209196762,9.42830614,1.013410682,8.793370695,1.099623806,9.638694323,1.048504557,8.974442908,0.879752614
6.988655854,1.160052286,9.470958831,1.020406183,8.833622352,1.091554029,9.678941752,1.027553572,9.061660555,0.879711396
7.028906454,1.148762206,9.511211544,1.015556707,8.873874008,1.083484251,9.702416424,1.006207977,9.101914854,0.879692372
7.062448532,1.139085448,9.580241996,0.997362835,8.914126458,1.077829699,9.739317123,1.009008302,9.135460103,0.879676519
7.149657989,1.114086892,9.645383028,0.98651058,8.954382077,1.081836052,9.779569308,1.002548675,9.222680921,0.889296205
7.189907796,1.100381587,9.685633892,0.976025576,8.99463664,1.082622104,9.819821229,0.995283973,9.262937862,0.897327936
7.223447893,1.084666763,9.725886341,0.970371024,9.034890939,1.08260308,9.862473202,1.000094269,9.296484035,0.900129846
7.297232248,1.03834005,9.76614064,0.970352,9.075145238,1.082584057,9.900329034,0.992830699,9.377002541,0.930282127
7.337482847,1.027049971,9.806392296,0.962282223,9.115396366,1.072904128,9.937231009,0.999522222,9.41726001,0.939924008
7.360965578,1.030259175,9.846644481,0.955822596,9.155643795,1.051953144,9.974129374,0.995211048,9.450807637,0.947153833
7.45355414,0.979464294,9.886896666,0.949362969,9.195892017,1.033417385,,,9.53803189,0.9672395
7.498482868,0.974643974,9.927147794,0.93968304,9.236141824,1.01971208,,,9.578289624,0.977686457
7.613647227,0.951242359,9.967398658,0.929198036,9.276391367,1.005201699,,,9.711518642,0.997300795
7.650097089,0.943174377,,,9.316640645,0.989886242,,,9.790287731,1.006715365
7.686319616,0.923835446,,,9.356889659,0.97376571,,,9.855929155,1.016136139
7.773524581,0.885150609,,,9.397141844,0.967306083,,,9.895312149,1.016117527
7.813777294,0.880301132,,,9.430688018,0.970107994,,,9.934701346,1.035002504
7.843964848,0.87062596,,,9.484354471,0.951968432,,,9.987218208,1.053881277
7.927822686,0.854484819,,,9.524605071,0.940678353,,,,
7.968075928,0.851245493,,,9.564858577,0.938244103,,,,
8.001621177,0.85122964,,,9.605111026,0.932589551,,,,
8.08883856,0.850383347,,,9.645362155,0.922909623,,,,
8.129093123,0.851169398,,,9.685613283,0.913229694,,,,
8.162638372,0.851153545,,,9.725865996,0.908380218,,,,
8.249853641,0.843866648,,,9.766120295,0.908361194,,,,
8.290105562,0.836601946,,,9.806373272,0.904316793,,,,
8.323650811,0.836586093,,,9.846625193,0.897052091,,,,
8.410866608,0.830909347,,,9.886877114,0.889787388,,,,
8.451121171,0.831695398,,,9.927131148,0.888963289,,,,
8.48466642,0.831679545,,,9.967387032,0.893774718,,,,
8.57188671,0.839689081,,,,,,,,
8.602076377,0.836454512,,,,,,,,
8.732917644,0.881476907,,,,,,,,
8.773174321,0.888703562,,,,,,,,
8.806719834,0.889492784,,,,,,,,
8.893942501,0.904747999,,,,,,,,
8.934198121,0.908754352,,,,,,,,
8.964389902,0.911960386,,,,,,,,
9.054963924,0.91755311,,,,,,,,
9.0952206,0.924779765,,,,,,,,
9.12541291,0.92959595,,,,,,,,
9.209283166,0.951293353,,,,,,,,
9.249540371,0.960130158,,,,,,,,
9.283086941,0.964139682,,,,,,,,
9.378553281,1.009369086,,,,,,,,
9.413928472,1.009967153,,,,,,,,
9.457540731,1.020412524,,,,,,,,
9.538048272,1.017154175,,,,,,,,
9.578303891,1.021160529,,,,,,,,
9.692369099,1.05572487,,,,,,,,
9.732622605,1.05329062,,,,,,,,
9.762813858,1.054886503,,,,,,,,
9.84668385,1.075778831,,,,,,,,
9.886941583,1.086225788,,,,,,,,
9.920488682,1.091845462,,,,,,,,