LiCl,,KCl,,CeCl,
X,Y,X,Y,X,Y
0.003747073,0.470479705,0.001873536,0.470479705,0.004104023,0.47045294
0.018735363,0.470479705,0.004683841,0.470479705,0.023205396,0.47045294
0.029117726,0.479410379,0.009106763,0.483889099,0.042761564,0.472132459
0.031619096,0.477171019,0.011835531,0.483889099,0.062772526,0.47045294
0.043091335,0.470479705,0.014564299,0.483889099,0.082328693,0.47045294
0.053676634,0.477171019,0.016610874,0.483889099,0.101430066,0.47045294
0.056405401,0.477171019,0.022482436,0.470479705,0.120986234,0.47045294
0.057997182,0.483889099,0.029039813,0.470479705,0.140315004,0.473140171
0.06557377,0.470479705,0.036394439,0.482769419,0.149865691,0.471796555
0.087331434,0.481649739,0.038441015,0.483889099,0.169194461,0.471572619
0.090060201,0.478290699,0.043091335,0.470479705,0.170786242,0.477171019
0.092788969,0.477171019,0.048219099,0.483889099,0.188978026,0.477171019
0.095517737,0.481649739,0.04981088,0.477171019,0.208306796,0.47045294
0.097336915,0.490607179,0.058079625,0.470479705,0.227862964,0.505163018
0.117096019,0.470479705,0.068684855,0.480530059,0.235367075,1.092994997
0.125988974,0.479410379,0.071413623,0.483889099,0.238095842,1.659553056
0.128717742,0.477171019,0.074142391,0.483889099,0.23991502,2.230589835
0.16557377,0.470479705,0.076871158,0.483889099,0.242188993,3.381620833
0.174651996,0.481463126,0.078462939,0.483889099,0.243098583,3.963854411
0.17754319,0.487728002,0.090866511,0.470479705,0.244008172,4.54832735
0.179973093,0.548382665,0.106887601,0.483889099,0.244690364,5.105927969
0.182838299,0.603694855,0.109616369,0.483889099,0.245372556,5.676964748
0.18524871,0.658290449,0.112345137,0.483889099,0.246509542,6.254719607
0.187158847,0.731114434,0.114391712,0.483889099,0.247419131,6.824076866
0.188068437,0.807163097,0.134175277,0.482769419,0.248101323,7.386716046
0.18943282,0.900410044,0.136221853,0.483889099,0.24832872,7.983505464
0.190992116,1.023446876,0.145090347,0.482769419,0.249010912,8.538866723
0.192237387,1.143380595,0.155095828,0.483889099,0.250147899,9.118301102
0.193753369,1.209441712,0.157824596,0.483889099,0.251512283,9.71285116
0.194435561,1.397547945,0.160553364,0.483889099,0.252194475,10.2721313
0.194966155,1.494960102,0.162372542,0.483889099,0.252649269,10.85660424
0.19616378,1.646116896,0.18192871,0.479410379,0.253558858,11.40412774
0.196254739,1.55878186,0.183975285,0.483889099,0.254923242,11.99195972
0.197346246,1.752262556,0.194208164,0.481649739,0.256515023,12.57307362
0.197346246,1.846315673,0.215128715,0.482769419,0.258334202,13.14411039
0.198346794,1.949774101,0.217857483,0.483889099,0.263109545,12.83171969
0.19875611,2.029047442,0.22058625,0.483889099,0.26515612,12.27243955
0.198853566,2.099107417,0.222860223,0.483889099,0.266975299,11.67956901
0.199779397,2.226223083,0.247581558,0.493486356,0.267884888,11.11860935
0.200120493,2.329681511,0.250147899,0.541996474,0.269249272,10.54925209
0.20125748,2.436163075,0.252693208,0.581180812,0.270613656,9.964779151
0.201452392,2.554977114,0.255605434,0.638404933,0.271295848,9.388703812
0.201712274,2.6403927,0.258334202,0.682072452,0.272508633,8.807589913
0.202491922,2.717170754,0.259925983,0.698867651,0.273683519,8.238232654
0.20292506,2.838576053,0.270321288,1.292937846,0.274934204,7.669995075
0.203304056,2.92255205,0.271523245,1.389150346,0.275616396,7.094479576
0.204077206,3.01526155,0.272205437,1.471446823,0.27698078,6.513365678
0.204350083,3.171121,0.273342423,1.55542282,0.279027356,5.945687939
0.205199033,3.251737957,0.274706807,1.642757856,0.279709548,5.378010199
0.205729627,3.396176672,0.281236358,2.259381605,0.281073931,4.800255341
0.206715015,3.529418587,0.282438315,2.344797191,0.28289311,4.229218562
0.207094011,3.641386583,0.283347904,2.413657508,0.284939685,3.624591384
0.207397207,3.750555379,0.284409092,2.498193345,0.286758864,3.077067884
0.208261317,3.840241744,0.28539448,2.604562941,0.289487631,2.497073665
0.208443234,3.992070346,0.295172564,3.165522601,0.293353385,1.921558166
0.209557481,4.091497927,0.297901331,3.19015556,0.301539688,1.157376594
0.20967118,4.198987203,0.300630099,3.221506599,0.31654791,0.650161573
0.210921865,4.296399359,0.303358866,3.255096997,0.33587668,0.525541194
0.210990084,4.399185979,0.306087634,3.290926756,0.355660245,0.510761418
0.211490358,4.481146552,0.307679415,3.305482595,0.374989015,0.510761418
0.212096751,4.55616511,0.32496161,2.774754295,0.394317785,0.510761418
0.212703144,4.669476721,0.326689829,2.698168186,0.413873953,0.527556617
0.213650633,4.768344462,0.329054761,2.613520381,0.433202723,0.573911368
0.213991729,4.881544106,0.331101337,2.536262464,0.441161629,0.608173574
0.215421083,5.004580938,0.333147912,2.456317315,0.460717796,0.683751972
0.216265702,5.107271585,0.351112299,1.877890648,0.479819169,0.828190686
0.216947893,5.188224446,0.353841067,1.82078697,0.499375337,1.044848758
0.217630085,5.275223579,0.356569834,1.752486492,0.518704107,1.307525677
0.218994469,5.346883096,0.359298602,1.692023775,0.538487672,1.583974659
0.220434652,5.432650581,0.362027369,1.633800417,0.557589045,1.840941209
0.222860223,5.513342184,0.36361915,1.599090338,0.559180826,1.861095448
0.225361593,5.484379795,0.382493126,1.316930988,0.57737261,2.029047442
0.227635566,5.405285603,0.385221894,1.296776749,0.586695899,2.074954321
0.228924151,5.326280985,0.387950661,1.28110123,0.606252067,2.072714961
0.230559246,5.23453121,0.390679429,1.253109231,0.607843848,2.069355921
0.231273923,5.13548752,0.393408196,1.231835312,0.625762755,1.921558166
0.2332068,5.047312723,0.395227375,1.209441712,0.645137005,1.706579614
0.233888992,4.934616936,0.415238337,1.124346036,0.66487509,1.510411685
0.235003239,4.843922859,0.417967104,1.122106676,0.666512351,1.505037222
0.236049266,4.740912303,0.420695872,1.120986996,0.684021942,1.347162347
0.23654954,4.649098546,0.42342464,1.115388596,0.703123315,1.27662251
0.237732006,4.568481589,0.426153407,1.108670516,0.72290688,1.239001263
0.238778034,4.472748953,0.427972585,1.101952436,0.732684964,1.222877872
0.239460226,4.366939196,0.440706834,1.089635957,0.752241132,1.222877872
0.240369815,4.267511616,0.443435602,1.088516277,0.771569902,1.236314031
0.241506802,4.151960644,0.446164369,1.088516277,0.790671275,1.258707631
0.241961596,4.083100327,0.448893137,1.088516277,,
0.243091335,3.950645756,0.451621904,1.088516277,,
0.244553925,3.790527954,0.45366848,1.092994997,,
0.245599953,3.681695062,0.473452045,1.128824755,,
0.246464063,3.578236633,0.476180813,1.132183795,,
0.247419131,3.496947868,0.47890958,1.145619955,,
0.248556118,3.374230945,0.481638348,1.151218355,,
0.24919283,3.274579429,0.484367115,1.156816754,,
0.250648173,3.200680551,0.486186294,1.159056114,,
0.251271296,3.085136003,0.506197256,1.234074672,,
0.252649269,2.974953072,0.508926023,1.244151791,,
0.253255662,2.89567973,0.511654791,1.251989551,,
0.254468447,2.801626614,0.514383559,1.26766507,,
0.255681233,2.732206456,0.538487672,1.396428266,,
0.257879407,2.566493823,0.54121644,1.407625065,,
0.258561599,2.461169261,0.543945207,1.418821865,,
0.260120895,2.351707216,0.546673975,1.433377704,,
0.261290366,2.26552385,0.549402742,1.444574504,,
0.26265475,2.162513293,0.551449318,1.455771303,,
0.264214046,2.064557292,0.571232883,1.572218019,,
0.265610915,1.984260244,0.57396165,1.586773859,,
0.266975299,1.902075735,0.576690418,1.603569058,,
0.268372168,1.821938641,0.579419186,1.615885537,,
0.270537857,1.730615411,0.582147953,1.634920097,,
0.271295848,1.652834976,0.584876721,1.646116896,,
0.276558471,1.468567646,0.587605488,1.649475936,,
0.278875757,1.397883849,0.590334256,1.665151456,,
0.280755575,1.337085228,0.593063023,1.681946655,,
0.283347904,1.279608323,0.595791791,1.687545055,,
0.290169823,1.123412969,0.598520559,1.695382815,,
0.292898591,1.075826571,0.618986315,1.713297694,,
0.295627358,1.036264545,0.621715083,1.707699294,,
0.298356126,0.998008814,0.624443851,1.706579614,,
0.301084893,0.962365668,0.627172618,1.699861534,,
0.303813661,0.928215429,0.629901386,1.694263135,,
0.306542429,0.910113937,0.631947961,1.704340254,,
0.309271196,0.886973884,0.651276732,1.651715296,,
0.311999964,0.876150311,0.654005499,1.643877536,,
0.314728731,0.852637032,0.656734267,1.625962657,,
0.317457499,0.82725762,0.659463034,1.608047778,,
0.320186266,0.828750526,0.662191802,1.605808418,,
0.322915034,0.815314367,0.665147967,1.585654179,,
0.325643802,0.792920768,0.684021942,1.525191461,,
0.328372569,0.801504981,0.68675071,1.517353701,,
0.331101337,0.795533354,0.689479478,1.497199462,,
0.333830104,0.782843648,0.692208245,1.484882982,,
0.336558872,0.770900395,0.694937013,1.478164903,,
0.339287639,0.770527169,0.696983588,1.466968103,,
0.342016407,0.772020075,0.716767153,1.413223465,,
0.344745175,0.772766528,0.719495921,1.405385705,,
0.347473942,0.772766528,0.722224688,1.404266025,,
0.35020271,0.771273622,0.724953456,1.404266025,,
0.352931477,0.770900395,0.727682224,1.398667625,,
0.355660245,0.770527169,0.730410991,1.386351146,,
0.358389012,0.786202688,0.733139759,1.374034666,,
0.36111778,0.792920768,0.735868526,1.369555947,,
0.363846548,0.800385301,0.738597294,1.365077227,,
0.366575315,0.794040448,0.741326061,1.365077227,,
0.369304083,0.815314367,0.744054829,1.355000107,,
0.37203285,0.812328554,0.76497538,1.322529388,,
0.374761618,0.829123753,0.767704148,1.320290028,,
0.377490385,0.838081193,0.770432916,1.319170348,,
0.380219153,0.819793087,0.773161683,1.313571949,,
0.382947921,0.849651219,0.775890451,1.310212909,,
0.385676688,0.861967698,0.777709629,1.306853869,,
0.388405456,0.881375484,,,,
0.391134223,0.883614844,,,,
0.393862991,0.891825831,,,,
0.396591758,0.904515537,,,,
0.399320526,0.919071376,,,,
0.402049294,0.934000443,,,,
0.404778061,0.954154682,,,,
0.407506829,0.956020815,,,,
0.410235596,0.988118307,,,,
0.412964364,1.0034206,,,,
0.415693131,1.01125836,,,,
0.418421899,1.017976439,,,,
0.420923269,1.021335479,,,,
0.431610942,1.122666516,,,,
0.43433971,1.142634142,,,,
0.437068477,1.166147421,,,,
0.439797245,1.197125233,,,,
0.442526013,1.205336219,,,,
0.44525478,1.216159792,,,,
0.447983548,1.229969178,,,,
0.450712315,1.261133604,,,,
0.453441083,1.283713816,,,,
0.45616985,1.293790936,,,,
0.458898618,1.315811308,,,,
0.461627386,1.323835682,,,,
0.464356153,1.352014294,,,,
0.467084921,1.383738559,,,,
0.469813688,1.399227465,,,,
0.472542456,1.422554131,,,,
0.475271223,1.439722557,,,,
0.477999991,1.449239837,,,,
0.480728759,1.476298769,,,,
0.483457526,1.497945915,,,,
0.486186294,1.510635621,,,,
0.488915061,1.5425465,,,,
0.491643829,1.563260579,,,,
0.494372596,1.569232206,,,,
0.497101364,1.601143085,,,,
0.499830132,1.598343885,,,,
0.502558899,1.635853163,,,,
0.505287667,1.639772043,,,,
0.508016434,1.677467935,,,,
0.510745202,1.686425375,,,,
0.513473969,1.693330068,,,,
0.516202737,1.711431561,,,,
0.518931504,1.720762227,,,,
0.521660272,1.72542756,,,,
0.52438904,1.758084892,,,,
0.527117807,1.750620359,,,,
0.529846575,1.764616359,,,,
0.532575342,1.795780784,,,,
0.53525863,1.808694426,,,,
0.538942467,1.789435931,,,,
0.541671234,1.793914651,,,,
0.544400002,1.799513051,,,,
0.547128769,1.80735081,,,,
0.549857537,1.80735081,,,,
0.552586305,1.80735081,,,,
0.561227402,1.787196571,,,,
0.564410964,1.804364997,,,,
0.567139732,1.787756411,,,,
0.569868499,1.765922652,,,,
0.572597267,1.746888093,,,,
0.575326034,1.756405372,,,,
0.578054802,1.719455934,,,,
0.581693159,1.734571613,,,,
0.583512337,1.720015774,,,,
0.600339737,1.590506125,,,,
0.603068505,1.596104525,,,,
0.605797272,1.569792046,,,,
0.60852604,1.565499939,,,,
0.611254807,1.55206378,,,,
0.613983575,1.525751301,,,,
0.616712342,1.508769488,,,,
0.61944111,1.500558502,,,,
0.622169878,1.468087783,,,,
0.624898645,1.472566503,,,,
0.627627413,1.446254024,,,,
0.63035618,1.442335144,,,,
0.633084948,1.435617064,,,,
0.635813715,1.421434451,,,,
0.638542483,1.411917172,,,,
0.641271251,1.388590506,,,,
0.644000018,1.391203092,,,,
0.646728786,1.386351146,,,,
0.649457553,1.358732374,,,,
0.652186321,1.343803307,,,,
0.654915088,1.347162347,,,,
0.657643856,1.360971734,,,,
0.660372624,1.343430081,,,,
0.663101391,1.333352961,,,,
0.665830159,1.312452269,,,,
0.668558926,1.303494829,,,,
0.671287694,1.303494829,,,,
0.674016461,1.324395522,,,,
0.676745229,1.323649068,,,,
0.679473997,1.314691629,,,,
0.681065778,1.303494829,,,,
0.688569888,1.296776749,,,,
0.691298656,1.299762562,,,,
0.694027424,1.294910616,,,,
0.696756191,1.299016109,,,,
0.698802767,1.297523203,,,,
0.703512881,1.300738007,,,,
0.708580851,1.295657069,,,,
0.711309618,1.295657069,,,,
0.714038386,1.294537389,,,,
0.716767153,1.294910616,,,,
0.718813729,1.290058669,,,,
0.723185012,1.300738007,,,,
0.727227429,1.290058669,,,,
0.72881921,1.28334059,,,,
0.733489461,1.300738007,,,,
0.73911007,1.293819188,,,,
0.743793911,1.300738007,,,,
0.74905757,1.312452269,,,,
0.751786337,1.330367148,,,,
0.754515105,1.325515201,,,,
0.757243872,1.306853869,,,,
0.75997264,1.303494829,,,,
0.761564421,1.303494829,,,,
0.771194379,1.349169742,,,,
0.781347986,1.37254176,,,,
0.784076753,1.388590506,,,,
0.786805521,1.386351146,,,,
0.789534289,1.394188906,,,,
0.792263056,1.389710186,,,,
0.794991824,1.398667625,,,,
0.797720591,1.412477012,,,,
0.79953977,1.424420265,,,,