Zn-Cl,,Zn-Zn,,Cl-Cl,
X,Y,X,Y,X,Y
2.066517777,0.302480434,2.620064858,0.008082229,2.84560905,0.00991601
2.081148102,0.525859737,2.716454912,0.025466085,2.951501741,0.043177295
2.089543644,0.722697409,2.811184363,0.061777524,3.022162206,0.100795205
2.098464423,0.938213109,2.860135672,0.120676985,3.066979498,0.161349546
2.109371357,1.22748307,2.896602687,0.167912155,3.103092167,0.229232502
2.120275472,1.524826317,2.934646434,0.218279312,3.128696272,0.298912729
2.124994458,2.249985332,2.969999348,0.276117684,3.146976138,0.35622737
2.125656666,1.876424786,3.007668005,0.328457211,3.171349293,0.432646891
2.12802483,2.099922549,3.042186799,0.385722811,3.190843234,0.497719565
2.128455063,1.743523438,3.090856257,0.441202709,3.201781153,0.557881676
2.130985035,2.379294751,3.148813542,0.498098854,3.213947821,0.61319586
2.136432816,2.54021314,3.211776364,0.551977779,3.236209848,0.701965035
2.142368724,3.054577276,3.265511277,0.607532937,3.24705855,0.759383226
2.144362744,2.757426842,3.301523199,0.657580471,3.258089924,0.818648672
2.1487563,3.276250567,3.329888052,0.711998185,3.269280528,0.886893919
2.152619618,3.471240961,3.349080436,0.768211864,3.280038475,0.949392135
2.154768036,3.587923775,3.367962055,0.828795721,3.289330485,0.999677976
2.158036292,3.721239172,3.388714691,0.899496844,3.302714683,1.059781247
2.159342169,3.922027966,3.401517596,0.963304885,3.311200884,1.124674363
2.166156912,4.108808238,3.412296803,0.998095276,3.324577836,1.191003644
2.168153244,4.749967444,3.425790452,1.044215636,3.332142105,1.265187996
2.168805417,4.405142325,3.436700926,1.124980144,3.345212402,1.32910217
2.168860608,4.247097479,3.443639889,1.161887208,3.352925681,1.378181861
2.17286002,4.615270132,3.457500237,1.218783352,3.357846799,1.42208023
2.179539422,5.18961947,3.471701452,1.308653399,3.368284071,1.470689696
2.179594612,5.031574624,3.474942851,1.360161651,3.374753762,1.539534185
2.181907252,5.41407508,3.491376065,1.423298173,3.380202797,1.586731445
2.183323802,4.860119912,3.498356875,1.503633531,3.388697361,1.644440704
2.19027744,5.962602445,3.507724492,1.559298157,3.396553919,1.724874976
2.190332631,5.804557599,3.525989068,1.624767037,3.408854137,1.796801812
2.190387821,5.646512753,3.535081983,1.691337442,3.42044482,1.842491202
2.192645382,6.186738772,3.538942523,1.751168706,3.423882302,1.889381896
2.201025493,6.706849993,3.556932439,1.827507445,3.436028377,1.964554315
2.201080684,6.548805147,3.562366579,1.886019957,3.43824894,2.003962624
2.201126216,6.418418149,3.575752937,1.940617268,3.458729017,2.060777853
2.203393546,6.930667038,3.589711196,2.029122382,3.46965968,2.11818204
2.211761505,7.485580053,3.595149223,2.084294401,3.473613261,2.178525944
2.211816695,7.327535207,3.608845017,2.135662911,3.482533204,2.243897931
2.214129446,7.709716381,3.625824268,2.202397004,3.4889277,2.308791308
2.215546972,7.152967491,3.634421207,2.249037263,3.502395038,2.366021025
2.222594852,7.985576476,3.644424255,2.294853239,3.520064287,2.422531834
2.222632231,7.878537012,3.666341191,2.373893622,3.529784464,2.478085784
2.23052136,8.212586346,3.677277621,2.432352255,3.543168384,2.538428516
2.242697505,8.629250031,3.698600913,2.496168848,3.562637101,2.625171165
2.243468606,9.142736483,3.7309487,2.555061506,3.586996428,2.713469708
2.244477892,8.924204747,3.749763282,2.589790337,3.608313113,2.788777822
2.245941112,8.744191737,3.802153069,2.567912489,3.633144733,2.846604781
2.246657807,8.428102045,3.831218367,2.536877369,3.650377717,2.902636721
2.251528072,9.699644671,3.84092062,2.473839027,3.673708624,2.950317743
2.252022164,9.35050415,3.855208063,2.410800685,3.715579968,2.979027214
2.267333017,10.02349382,3.871516327,2.356152061,3.761297922,2.950187232
2.288954747,9.807402521,3.889281102,2.288226131,3.793471875,2.910521176
2.322390936,9.52142206,3.909235141,2.215280054,3.807853928,2.859583412
2.334481872,9.327520897,3.921539082,2.149308303,3.824787337,2.802041048
2.343286928,9.117752283,3.937665094,2.082408638,3.843995224,2.737589203
2.343944119,8.758559451,3.954252029,2.013443615,3.865483832,2.678042623
2.346048671,8.214182758,3.963948535,1.955344174,3.879843839,2.63536873
2.346498097,8.399366619,3.972656574,1.902337575,3.896426426,2.57466308
2.348853618,8.938155867,3.989156769,1.832859418,3.903099515,2.515970142
2.348994103,8.535859895,4.01735492,1.767845516,3.920411198,2.459359199
2.356364225,7.695143414,4.02281739,1.709297084,3.931860671,2.395277775
2.357160868,7.915653605,4.035854091,1.631711432,3.94457615,2.341540946
2.36592497,7.336155835,4.03748527,1.580911303,3.959337875,2.268982159
2.369535752,7.503779157,4.046977419,1.529556991,3.972628194,2.199584452
2.370942969,7.205050452,4.061708794,1.479054479,3.986224855,2.137206361
2.377055216,6.985942824,4.06911466,1.419274529,4.003606565,2.06546826
2.378757065,6.61571764,4.083851457,1.364112772,4.023688502,1.998501958
2.382633405,6.773420398,4.087581051,1.311311426,4.032735467,1.954751146
2.38689288,6.396866579,4.100746917,1.255174718,4.043432295,1.896129546
2.391617218,6.211882271,4.11811236,1.192675165,4.051213839,1.841531268
2.400199809,6.005397705,4.132334032,1.129867732,4.058972371,1.785352545
2.405077445,5.547375531,4.141047624,1.072089,4.070036515,1.737075653
2.408065245,5.747725311,4.152112686,1.020006039,4.080934194,1.679531607
2.410656993,5.33096185,4.163176076,0.96935985,4.096672327,1.609878895
2.418087296,5.068451755,4.179742613,0.917923436,4.117793421,1.536867605
2.421822673,4.879276863,4.194945339,0.856393704,4.13494927,1.44949687
2.432180982,4.709258923,4.209755012,0.79489476,4.154846904,1.379596404
2.432967945,4.486032551,4.229481285,0.730047625,4.164070578,1.336312521
2.435818736,4.203096357,4.24133747,0.673590209,4.180662153,1.267884224
2.446617596,3.926218549,4.271810382,0.605138318,4.20277307,1.186254905
2.451658759,3.500275715,4.292984178,0.534736523,4.22486329,1.122405633
2.456969911,3.301907197,4.317020867,0.480857598,4.242233173,1.060827559
2.458931436,3.689151279,4.353094386,0.417927014,4.264326484,0.994322826
2.466473603,3.106301044,4.389472789,0.363186026,4.289294587,0.934898965
2.468106518,2.933477978,4.42804644,0.313294142,4.313206357,0.882310162
2.479183634,2.735408788,4.496881758,0.263905127,4.341577813,0.826210978
2.4886922,2.525845427,4.620697538,0.250451723,4.379384761,0.770018256
2.490325258,2.352611855,4.730698851,0.287611854,4.417978754,0.713171193
2.496683248,2.158647726,4.81317793,0.334306922,4.482260961,0.653746722
2.507234205,1.966222994,4.889543702,0.380762529,4.583230532,0.599304483
2.521984849,1.756095188,4.936872725,0.424823516,4.698856272,0.562985511
2.522057223,1.548840923,5.006687568,0.479348988,4.819969955,0.540439269
2.538625758,1.386725225,5.066056455,0.526762442,4.941062428,0.536113903
2.546026271,1.209523428,5.121022055,0.57546899,5.062148972,0.536882544
2.560771061,1.016157953,5.175986151,0.625468632,5.183224569,0.547055509
2.581490928,0.787172523,5.230949744,0.675899306,5.304290816,0.565261332
2.604948985,0.597698304,5.256829033,0.727276709,5.425340414,0.597769563
2.626239884,0.422206949,5.345550649,0.761304309,5.524362676,0.64010469
2.679928471,0.238505472,5.346460163,0.707149082,5.610363079,0.684156963
2.816527404,0.067262468,5.404095936,0.825413322,5.6860579,0.733917465
3.003972497,0.043071267,5.468689745,0.874712538,5.755359265,0.786441923
3.230138016,0.073294259,5.545281546,0.929913946,5.810523672,0.831621524
3.381165227,0.151431441,5.593743586,0.979417249,5.868821457,0.880392664
3.498780469,0.243675129,5.665218568,1.025804438,5.924157515,0.930385428
3.62326477,0.367161813,5.747696454,1.073525771,5.975298017,0.975637368
3.744315491,0.472307351,5.83017004,1.124941659,6.035783628,1.025557653
3.869029713,0.594106375,5.929155748,1.171683376,6.096271078,1.073897489
4.107449638,0.839337118,6.050160985,1.209300662,6.162262588,1.122164802
4.228501499,0.941217267,6.171175797,1.238689166,6.250265706,1.174117093
4.349558834,1.027423547,6.292206341,1.254558958,6.360291213,1.220493715
4.470625519,1.086853633,6.413271994,1.240256553,6.481341951,1.252022329
4.591700871,1.121466761,6.534344487,1.220076447,6.602417548,1.262195293
4.712784432,1.132569085,6.655418804,1.198328953,6.723509566,1.258261773
4.833872327,1.131262929,6.77648081,1.187161322,6.844610705,1.246491318
4.954961818,1.125385228,6.897548287,1.171291529,6.965714354,1.232565705
5.076049257,1.125385228,7.018606873,1.163062748,7.086827809,1.210215387
5.197119135,1.175672225,7.139671158,1.149935883,7.207950158,1.180224056
5.318180575,1.250123103,7.260727464,1.143666335,7.323577289,1.142709951
5.43923905,1.333063993,7.381818424,1.107616436,7.428207842,1.095427168
5.56030163,1.404249481,7.497420425,1.060163798,7.521833853,1.045218332
5.681398191,1.378126366,7.613023247,1.012005835,7.60995108,0.999140898
5.802518242,1.28473623,7.728629853,0.960595545,7.703574128,0.951476344
5.91265424,1.122918045,7.844231945,0.913064537,7.802700595,0.90429003
6.022789199,0.964074993,7.96531789,0.881324952,7.912827765,0.863328358
6.143924986,0.825622483,8.086386507,0.864475543,8.033949886,0.83353295
6.265040932,0.743987748,8.207435745,0.864279619,8.155052622,0.820391031
6.386140457,0.709374621,8.328461729,0.884067879,8.276141447,0.819200439
6.507230177,0.702843842,8.449480873,0.90973384,8.397218868,0.827806016
6.628311002,0.7217831,8.570495229,0.939514191,8.518287624,0.843856682
6.749385441,0.759008539,8.699124734,0.97214852,8.639342463,0.871862773
6.866961654,0.813880741,8.81252303,0.999858587,8.760398907,0.898489205
6.991526803,0.854983667,8.933549242,1.019450923,8.881438248,0.93980989
7.112597812,0.902032594,9.054580013,1.035124792,9.002480544,0.978591768
7.233662673,0.966687304,9.175615345,1.046880194,9.123523528,1.016781777
7.354731182,1.020892768,9.29665478,1.055108975,9.244571758,1.050465549
7.475803113,1.065302063,9.417704702,1.054325281,9.365621357,1.08297378
7.596876868,1.104486736,9.538758272,1.050406814,9.486683726,1.104510301
7.717955413,1.129956773,9.659821646,1.038063642,9.607761148,1.113115878
7.839038746,1.141712175,9.780874532,1.034732945,9.728845639,1.115647831
7.960125501,1.143671409,9.901939957,1.020626463,9.853435422,1.106815792
8.081214764,1.138446786,10.02300173,1.009654755,9.971045141,1.094493087
8.2023095,1.117548294,10.14406351,0.998683046,10.09215432,1.075817933
8.323406289,1.090772101,10.26513031,0.983401024,10.21326206,1.058377993
8.444495096,1.086853633,10.38618616,0.977523323,10.33437346,1.037790985
8.565585956,1.077057465,10.51751469,0.970050868,10.45548532,1.01681213
8.68667978,1.058771285,10.62830099,0.963077241,10.57659352,0.998972148
8.807774517,1.037872793,10.74935247,0.960948207,10.69769533,0.986630314
8.928865376,1.028076625,10.86009103,0.955598274,10.79544278,0.978144737
9.049962393,1.000647354,10.95624735,0.951400208,10.90846786,0.964098649
9.171057358,0.979095784,,,10.99399157,0.960841854
9.292152094,0.958197292,,,,
9.413247059,0.936645722,,,,
9.534339743,0.921624931,,,,
9.655430602,0.911828762,,,,
9.776516217,0.917053385,,,,
9.897600462,0.926196476,,,,
10.01868197,0.943176501,,,,
10.13976736,0.949054201,,,,
10.26085229,0.956238058,,,,
10.38193174,0.979095784,,,,
10.50301029,1.004565821,,,,
10.62409294,1.018280456,,,,
10.74517901,1.022198924,,,,
10.86626896,1.015015067,,,,
10.95799457,1.035913559,,,,