Composition,Method,Temperature_K,Thermal_Conductivity_W_mK
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",900.0,0.5296067602119265
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",903.030303030303,0.5290161101015708
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",906.060606060606,0.5284248467806081
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",909.0909090909091,0.5278329698778835
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",912.1212121212121,0.5272404790289936
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",915.1515151515151,0.5266473738763361
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",918.1818181818181,0.5260536540691623
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",921.2121212121212,0.5254593192636302
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",924.2424242424242,0.5248643691228548
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",927.2727272727273,0.524268803316962
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",930.3030303030303,0.5236726215231401
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",933.3333333333334,0.5230758234256925
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",936.3636363636364,0.5224784087160906
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",939.3939393939394,0.5218803770930263
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",942.4242424242424,0.5212817282624653
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",945.4545454545455,0.5206824619376996
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",948.4848484848485,0.5200825778394014
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",951.5151515151515,0.5194820756956754
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",954.5454545454545,0.5188809552421135
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",957.5757575757576,0.5182792162218468
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",960.6060606060606,0.5176768583856007
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",963.6363636363636,0.5170738814917478
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",966.6666666666666,0.5164702853063619
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",969.6969696969697,0.5158660696032719
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",972.7272727272727,0.5152612341641165
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",975.7575757575758,0.5146557787783973
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",978.7878787878788,0.5140497032435342
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",981.8181818181818,0.5134430073649192
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",984.8484848484849,0.5128356909559707
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",987.8787878787879,0.5122277538381885
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",990.9090909090909,0.5116191958412089
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",993.939393939394,0.511010016802858
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",996.969696969697,0.5104002165692081
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1000.0,0.5097897949946318
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1003.030303030303,0.5091787519418579
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1006.060606060606,0.5085670872820248
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1009.0909090909091,0.5079548008947381
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1012.1212121212121,0.507341892668124
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1015.1515151515151,0.5067283624988852
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1018.1818181818182,0.5061142102923565
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1021.2121212121212,0.5054994359625603
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1024.2424242424242,0.5048840394322623
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1027.2727272727273,0.504268020633027
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1030.3030303030303,0.503651379505273
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1033.3333333333333,0.5030341159983295
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1036.3636363636365,0.5024162300704917
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1039.3939393939395,0.5017977216890769
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1042.4242424242425,0.5011785908304804
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1045.4545454545455,0.5005588374802316
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1048.4848484848485,0.49993846163304895
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1051.5151515151515,0.4993174632928986
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1054.5454545454545,0.49869584247304777
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1057.5757575757575,0.4980735991961224
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1060.6060606060605,0.49745073349416336
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1063.6363636363635,0.4968272454086822
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1066.6666666666667,0.4962031349907178
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1069.6969696969697,0.49557840230089245
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1072.7272727272727,0.4949530474094685
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1075.7575757575758,0.49432707039640467
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1078.7878787878788,0.4937004713514119
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1081.8181818181818,0.4930732503740106
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1084.8484848484848,0.4924454075735864
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1087.878787878788,0.49181694306944734
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1090.909090909091,0.49118785699087913
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1093.939393939394,0.4905581494772032
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1096.969696969697,0.4899278206778316
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1100.0,0.48929687075232436
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1103.030303030303,0.48866529987044616
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1106.060606060606,0.48803310821222146
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1109.090909090909,0.4874002959679928
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1112.121212121212,0.48676686333847563
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1115.1515151515152,0.4861328105348156
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1118.1818181818182,0.48549813777864487
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1121.2121212121212,0.484862845302138
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1124.2424242424242,0.48422693334806877
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1127.2727272727273,0.48359040216986654
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1130.3030303030303,0.4829532520316718
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1133.3333333333333,0.48231548320839374
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1136.3636363636365,0.48167709598576497
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1139.3939393939395,0.4810380906603987
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1142.4242424242425,0.4803984675398447
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1145.4545454545455,0.4797582269426446
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1148.4848484848485,0.47911736919838893
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1151.5151515151515,0.4784758946477727
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1154.5454545454545,0.47783380364265093
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1157.5757575757575,0.477191096546095
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1160.6060606060605,0.4765477737324481
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1163.6363636363635,0.47590383558738103
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1166.6666666666667,0.4752592825079472
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1169.6969696969697,0.47461411490263994
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1172.7272727272727,0.47396833319144543
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1175.7575757575758,0.4733219378059003
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1178.7878787878788,0.4726749291891451
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1181.8181818181818,0.4720273077959811
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1184.848484848485,0.47137907409292396
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1187.878787878788,0.4707302285582594
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1190.909090909091,0.47008077168209833
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1193.939393939394,0.46943070396643055
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1196.969696969697,0.4687800259251807
0.78NaF-0.22UF4 1200K,"Present Model, Mix Data",1200.0,0.4681287380842616
